0,20000
4,24608
8,22304
20000,0
20004,1
20008,2
20012,3
20016,4
20020,5
20024,6
20028,7
20032,8
20036,9
20040,10
20044,11
20048,12
20052,13
20056,14
20060,15
20064,16
20068,17
20072,18
20076,19
20080,20
20084,21
20088,22
20092,23
20096,24
20100,25
20104,26
20108,27
20112,28
20116,29
20120,30
20124,31
20128,32
20132,33
20136,34
20140,35
20144,36
20148,37
20152,38
20156,39
20160,40
20164,41
20168,42
20172,43
20176,44
20180,45
20184,46
20188,47
20192,48
20196,49
20200,50
20204,51
20208,52
20212,53
20216,54
20220,55
20224,56
20228,57
20232,58
20236,59
20240,60
20244,61
20248,62
20252,63
20256,64
20260,65
20264,66
20268,67
20272,68
20276,69
20280,70
20284,71
20288,72
20292,73
20296,74
20300,75
20304,76
20308,77
20312,78
20316,79
20320,80
20324,81
20328,82
20332,83
20336,84
20340,85
20344,86
20348,87
20352,88
20356,89
20360,90
20364,91
20368,92
20372,93
20376,94
20380,95
20384,96
20388,97
20392,98
20396,99
20400,100
20404,101
20408,102
20412,103
20416,104
20420,105
20424,106
20428,107
20432,108
20436,109
20440,110
20444,111
20448,112
20452,113
20456,114
20460,115
20464,116
20468,117
20472,118
20476,119
20480,120
20484,121
20488,122
20492,123
20496,124
20500,125
20504,126
20508,127
20512,128
20516,129
20520,130
20524,131
20528,132
20532,133
20536,134
20540,135
20544,136
20548,137
20552,138
20556,139
20560,140
20564,141
20568,142
20572,143
20576,144
20580,145
20584,146
20588,147
20592,148
20596,149
20600,150
20604,151
20608,152
20612,153
20616,154
20620,155
20624,156
20628,157
20632,158
20636,159
20640,160
20644,161
20648,162
20652,163
20656,164
20660,165
20664,166
20668,167
20672,168
20676,169
20680,170
20684,171
20688,172
20692,173
20696,174
20700,175
20704,176
20708,177
20712,178
20716,179
20720,180
20724,181
20728,182
20732,183
20736,184
20740,185
20744,186
20748,187
20752,188
20756,189
20760,190
20764,191
20768,192
20772,193
20776,194
20780,195
20784,196
20788,197
20792,198
20796,199
20800,200
20804,201
20808,202
20812,203
20816,204
20820,205
20824,206
20828,207
20832,208
20836,209
20840,210
20844,211
20848,212
20852,213
20856,214
20860,215
20864,216
20868,217
20872,218
20876,219
20880,220
20884,221
20888,222
20892,223
20896,224
20900,225
20904,226
20908,227
20912,228
20916,229
20920,230
20924,231
20928,232
20932,233
20936,234
20940,235
20944,236
20948,237
20952,238
20956,239
20960,240
20964,241
20968,242
20972,243
20976,244
20980,245
20984,246
20988,247
20992,248
20996,249
21000,250
21004,251
21008,252
21012,253
21016,254
21020,255
21024,256
21028,257
21032,258
21036,259
21040,260
21044,261
21048,262
21052,263
21056,264
21060,265
21064,266
21068,267
21072,268
21076,269
21080,270
21084,271
21088,272
21092,273
21096,274
21100,275
21104,276
21108,277
21112,278
21116,279
21120,280
21124,281
21128,282
21132,283
21136,284
21140,285
21144,286
21148,287
21152,288
21156,289
21160,290
21164,291
21168,292
21172,293
21176,294
21180,295
21184,296
21188,297
21192,298
21196,299
21200,300
21204,301
21208,302
21212,303
21216,304
21220,305
21224,306
21228,307
21232,308
21236,309
21240,310
21244,311
21248,312
21252,313
21256,314
21260,315
21264,316
21268,317
21272,318
21276,319
21280,320
21284,321
21288,322
21292,323
21296,324
21300,325
21304,326
21308,327
21312,328
21316,329
21320,330
21324,331
21328,332
21332,333
21336,334
21340,335
21344,336
21348,337
21352,338
21356,339
21360,340
21364,341
21368,342
21372,343
21376,344
21380,345
21384,346
21388,347
21392,348
21396,349
21400,350
21404,351
21408,352
21412,353
21416,354
21420,355
21424,356
21428,357
21432,358
21436,359
21440,360
21444,361
21448,362
21452,363
21456,364
21460,365
21464,366
21468,367
21472,368
21476,369
21480,370
21484,371
21488,372
21492,373
21496,374
21500,375
21504,376
21508,377
21512,378
21516,379
21520,380
21524,381
21528,382
21532,383
21536,384
21540,385
21544,386
21548,387
21552,388
21556,389
21560,390
21564,391
21568,392
21572,393
21576,394
21580,395
21584,396
21588,397
21592,398
21596,399
21600,400
21604,401
21608,402
21612,403
21616,404
21620,405
21624,406
21628,407
21632,408
21636,409
21640,410
21644,411
21648,412
21652,413
21656,414
21660,415
21664,416
21668,417
21672,418
21676,419
21680,420
21684,421
21688,422
21692,423
21696,424
21700,425
21704,426
21708,427
21712,428
21716,429
21720,430
21724,431
21728,432
21732,433
21736,434
21740,435
21744,436
21748,437
21752,438
21756,439
21760,440
21764,441
21768,442
21772,443
21776,444
21780,445
21784,446
21788,447
21792,448
21796,449
21800,450
21804,451
21808,452
21812,453
21816,454
21820,455
21824,456
21828,457
21832,458
21836,459
21840,460
21844,461
21848,462
21852,463
21856,464
21860,465
21864,466
21868,467
21872,468
21876,469
21880,470
21884,471
21888,472
21892,473
21896,474
21900,475
21904,476
21908,477
21912,478
21916,479
21920,480
21924,481
21928,482
21932,483
21936,484
21940,485
21944,486
21948,487
21952,488
21956,489
21960,490
21964,491
21968,492
21972,493
21976,494
21980,495
21984,496
21988,497
21992,498
21996,499
22000,500
22004,501
22008,502
22012,503
22016,504
22020,505
22024,506
22028,507
22032,508
22036,509
22040,510
22044,511
22048,512
22052,513
22056,514
22060,515
22064,516
22068,517
22072,518
22076,519
22080,520
22084,521
22088,522
22092,523
22096,524
22100,525
22104,526
22108,527
22112,528
22116,529
22120,530
22124,531
22128,532
22132,533
22136,534
22140,535
22144,536
22148,537
22152,538
22156,539
22160,540
22164,541
22168,542
22172,543
22176,544
22180,545
22184,546
22188,547
22192,548
22196,549
22200,550
22204,551
22208,552
22212,553
22216,554
22220,555
22224,556
22228,557
22232,558
22236,559
22240,560
22244,561
22248,562
22252,563
22256,564
22260,565
22264,566
22268,567
22272,568
22276,569
22280,570
22284,571
22288,572
22292,573
22296,574
22300,575
22304,100
22308,101
22312,102
22316,103
22320,104
22324,105
22328,106
22332,107
22336,108
22340,109
22344,110
22348,111
22352,112
22356,113
22360,114
22364,115
22368,116
22372,117
22376,118
22380,119
22384,120
22388,121
22392,122
22396,123
22400,124
22404,125
22408,126
22412,127
22416,128
22420,129
22424,130
22428,131
22432,132
22436,133
22440,134
22444,135
22448,136
22452,137
22456,138
22460,139
22464,140
22468,141
22472,142
22476,143
22480,144
22484,145
22488,146
22492,147
22496,148
22500,149
22504,150
22508,151
22512,152
22516,153
22520,154
22524,155
22528,156
22532,157
22536,158
22540,159
22544,160
22548,161
22552,162
22556,163
22560,164
22564,165
22568,166
22572,167
22576,168
22580,169
22584,170
22588,171
22592,172
22596,173
22600,174
22604,175
22608,176
22612,177
22616,178
22620,179
22624,180
22628,181
22632,182
22636,183
22640,184
22644,185
22648,186
22652,187
22656,188
22660,189
22664,190
22668,191
22672,192
22676,193
22680,194
22684,195
22688,196
22692,197
22696,198
22700,199
22704,200
22708,201
22712,202
22716,203
22720,204
22724,205
22728,206
22732,207
22736,208
22740,209
22744,210
22748,211
22752,212
22756,213
22760,214
22764,215
22768,216
22772,217
22776,218
22780,219
22784,220
22788,221
22792,222
22796,223
22800,224
22804,225
22808,226
22812,227
22816,228
22820,229
22824,230
22828,231
22832,232
22836,233
22840,234
22844,235
22848,236
22852,237
22856,238
22860,239
22864,240
22868,241
22872,242
22876,243
22880,244
22884,245
22888,246
22892,247
22896,248
22900,249
22904,250
22908,251
22912,252
22916,253
22920,254
22924,255
22928,256
22932,257
22936,258
22940,259
22944,260
22948,261
22952,262
22956,263
22960,264
22964,265
22968,266
22972,267
22976,268
22980,269
22984,270
22988,271
22992,272
22996,273
23000,274
23004,275
23008,276
23012,277
23016,278
23020,279
23024,280
23028,281
23032,282
23036,283
23040,284
23044,285
23048,286
23052,287
23056,288
23060,289
23064,290
23068,291
23072,292
23076,293
23080,294
23084,295
23088,296
23092,297
23096,298
23100,299
23104,300
23108,301
23112,302
23116,303
23120,304
23124,305
23128,306
23132,307
23136,308
23140,309
23144,310
23148,311
23152,312
23156,313
23160,314
23164,315
23168,316
23172,317
23176,318
23180,319
23184,320
23188,321
23192,322
23196,323
23200,324
23204,325
23208,326
23212,327
23216,328
23220,329
23224,330
23228,331
23232,332
23236,333
23240,334
23244,335
23248,336
23252,337
23256,338
23260,339
23264,340
23268,341
23272,342
23276,343
23280,344
23284,345
23288,346
23292,347
23296,348
23300,349
23304,350
23308,351
23312,352
23316,353
23320,354
23324,355
23328,356
23332,357
23336,358
23340,359
23344,360
23348,361
23352,362
23356,363
23360,364
23364,365
23368,366
23372,367
23376,368
23380,369
23384,370
23388,371
23392,372
23396,373
23400,374
23404,375
23408,376
23412,377
23416,378
23420,379
23424,380
23428,381
23432,382
23436,383
23440,384
23444,385
23448,386
23452,387
23456,388
23460,389
23464,390
23468,391
23472,392
23476,393
23480,394
23484,395
23488,396
23492,397
23496,398
23500,399
23504,400
23508,401
23512,402
23516,403
23520,404
23524,405
23528,406
23532,407
23536,408
23540,409
23544,410
23548,411
23552,412
23556,413
23560,414
23564,415
23568,416
23572,417
23576,418
23580,419
23584,420
23588,421
23592,422
23596,423
23600,424
23604,425
23608,426
23612,427
23616,428
23620,429
23624,430
23628,431
23632,432
23636,433
23640,434
23644,435
23648,436
23652,437
23656,438
23660,439
23664,440
23668,441
23672,442
23676,443
23680,444
23684,445
23688,446
23692,447
23696,448
23700,449
23704,450
23708,451
23712,452
23716,453
23720,454
23724,455
23728,456
23732,457
23736,458
23740,459
23744,460
23748,461
23752,462
23756,463
23760,464
23764,465
23768,466
23772,467
23776,468
23780,469
23784,470
23788,471
23792,472
23796,473
23800,474
23804,475
23808,476
23812,477
23816,478
23820,479
23824,480
23828,481
23832,482
23836,483
23840,484
23844,485
23848,486
23852,487
23856,488
23860,489
23864,490
23868,491
23872,492
23876,493
23880,494
23884,495
23888,496
23892,497
23896,498
23900,499
23904,500
23908,501
23912,502
23916,503
23920,504
23924,505
23928,506
23932,507
23936,508
23940,509
23944,510
23948,511
23952,512
23956,513
23960,514
23964,515
23968,516
23972,517
23976,518
23980,519
23984,520
23988,521
23992,522
23996,523
24000,524
24004,525
24008,526
24012,527
24016,528
24020,529
24024,530
24028,531
24032,532
24036,533
24040,534
24044,535
24048,536
24052,537
24056,538
24060,539
24064,540
24068,541
24072,542
24076,543
24080,544
24084,545
24088,546
24092,547
24096,548
24100,549
24104,550
24108,551
24112,552
24116,553
24120,554
24124,555
24128,556
24132,557
24136,558
24140,559
24144,560
24148,561
24152,562
24156,563
24160,564
24164,565
24168,566
24172,567
24176,568
24180,569
24184,570
24188,571
24192,572
24196,573
24200,574
24204,575
24208,576
24212,577
24216,578
24220,579
24224,580
24228,581
24232,582
24236,583
24240,584
24244,585
24248,586
24252,587
24256,588
24260,589
24264,590
24268,591
24272,592
24276,593
24280,594
24284,595
24288,596
24292,597
24296,598
24300,599
24304,600
24308,601
24312,602
24316,603
24320,604
24324,605
24328,606
24332,607
24336,608
24340,609
24344,610
24348,611
24352,612
24356,613
24360,614
24364,615
24368,616
24372,617
24376,618
24380,619
24384,620
24388,621
24392,622
24396,623
24400,624
24404,625
24408,626
24412,627
24416,628
24420,629
24424,630
24428,631
24432,632
24436,633
24440,634
24444,635
24448,636
24452,637
24456,638
24460,639
24464,640
24468,641
24472,642
24476,643
24480,644
24484,645
24488,646
24492,647
24496,648
24500,649
24504,650
24508,651
24512,652
24516,653
24520,654
24524,655
24528,656
24532,657
24536,658
24540,659
24544,660
24548,661
24552,662
24556,663
24560,664
24564,665
24568,666
24572,667
24576,668
24580,669
24584,670
24588,671
24592,672
24596,673
24600,674
24604,675
24608,131376
24612,131652
24616,131928
24620,132204
24624,132480
24628,132756
24632,133032
24636,133308
24640,133584
24644,133860
24648,134136
24652,134412
24656,134688
24660,134964
24664,135240
24668,135516
24672,135792
24676,136068
24680,136344
24684,136620
24688,136896
24692,137172
24696,137448
24700,137724
24704,347952
24708,348804
24712,349656
24716,350508
24720,351360
24724,352212
24728,353064
24732,353916
24736,354768
24740,355620
24744,356472
24748,357324
24752,358176
24756,359028
24760,359880
24764,360732
24768,361584
24772,362436
24776,363288
24780,364140
24784,364992
24788,365844
24792,366696
24796,367548
24800,564528
24804,565956
24808,567384
24812,568812
24816,570240
24820,571668
24824,573096
24828,574524
24832,575952
24836,577380
24840,578808
24844,580236
24848,581664
24852,583092
24856,584520
24860,585948
24864,587376
24868,588804
24872,590232
24876,591660
24880,593088
24884,594516
24888,595944
24892,597372
24896,781104
24900,783108
24904,785112
24908,787116
24912,789120
24916,791124
24920,793128
24924,795132
24928,797136
24932,799140
24936,801144
24940,803148
24944,805152
24948,807156
24952,809160
24956,811164
24960,813168
24964,815172
24968,817176
24972,819180
24976,821184
24980,823188
24984,825192
24988,827196
24992,997680
24996,1000260
25000,1002840
25004,1005420
25008,1008000
25012,1010580
25016,1013160
25020,1015740
25024,1018320
25028,1020900
25032,1023480
25036,1026060
25040,1028640
25044,1031220
25048,1033800
25052,1036380
25056,1038960
25060,1041540
25064,1044120
25068,1046700
25072,1049280
25076,1051860
25080,1054440
25084,1057020
25088,1214256
25092,1217412
25096,1220568
25100,1223724
25104,1226880
25108,1230036
25112,1233192
25116,1236348
25120,1239504
25124,1242660
25128,1245816
25132,1248972
25136,1252128
25140,1255284
25144,1258440
25148,1261596
25152,1264752
25156,1267908
25160,1271064
25164,1274220
25168,1277376
25172,1280532
25176,1283688
25180,1286844
25184,1430832
25188,1434564
25192,1438296
25196,1442028
25200,1445760
25204,1449492
25208,1453224
25212,1456956
25216,1460688
25220,1464420
25224,1468152
25228,1471884
25232,1475616
25236,1479348
25240,1483080
25244,1486812
25248,1490544
25252,1494276
25256,1498008
25260,1501740
25264,1505472
25268,1509204
25272,1512936
25276,1516668
25280,1647408
25284,1651716
25288,1656024
25292,1660332
25296,1664640
25300,1668948
25304,1673256
25308,1677564
25312,1681872
25316,1686180
25320,1690488
25324,1694796
25328,1699104
25332,1703412
25336,1707720
25340,1712028
25344,1716336
25348,1720644
25352,1724952
25356,1729260
25360,1733568
25364,1737876
25368,1742184
25372,1746492
25376,1863984
25380,1868868
25384,1873752
25388,1878636
25392,1883520
25396,1888404
25400,1893288
25404,1898172
25408,1903056
25412,1907940
25416,1912824
25420,1917708
25424,1922592
25428,1927476
25432,1932360
25436,1937244
25440,1942128
25444,1947012
25448,1951896
25452,1956780
25456,1961664
25460,1966548
25464,1971432
25468,1976316
25472,2080560
25476,2086020
25480,2091480
25484,2096940
25488,2102400
25492,2107860
25496,2113320
25500,2118780
25504,2124240
25508,2129700
25512,2135160
25516,2140620
25520,2146080
25524,2151540
25528,2157000
25532,2162460
25536,2167920
25540,2173380
25544,2178840
25548,2184300
25552,2189760
25556,2195220
25560,2200680
25564,2206140
25568,2297136
25572,2303172
25576,2309208
25580,2315244
25584,2321280
25588,2327316
25592,2333352
25596,2339388
25600,2345424
25604,2351460
25608,2357496
25612,2363532
25616,2369568
25620,2375604
25624,2381640
25628,2387676
25632,2393712
25636,2399748
25640,2405784
25644,2411820
25648,2417856
25652,2423892
25656,2429928
25660,2435964
25664,2513712
25668,2520324
25672,2526936
25676,2533548
25680,2540160
25684,2546772
25688,2553384
25692,2559996
25696,2566608
25700,2573220
25704,2579832
25708,2586444
25712,2593056
25716,2599668
25720,2606280
25724,2612892
25728,2619504
25732,2626116
25736,2632728
25740,2639340
