0
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWD R0, arg5",NOP,"LWD R0, arg0"
NOP,NOP,"LWD R0, arg2",NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD R0, ZERO ZERO","LWD R1, arg3",NOP,"LWD R0, arg4","LWD R0, arg3"
1
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,"JUMP 0, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWD R1, arg1"
2
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,"SADD ROUT, ZERO 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCT,RCR, 14",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4
"SADD R0, ZERO ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"JUMP 0, 5","SADD R0, ZERO 60",NOP,NOP,NOP
5
"SADD ROUT, R0 ZERO",NOP,NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6
"SMUL ROUT, ROUT 60","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
7
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCB,R0",NOP,NOP,NOP,NOP
8
"SMUL ROUT, ROUT 60","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,ROUT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","BGE RCB,R0, 11",NOP,NOP,NOP
9
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 60","LWI ROUT, RCB"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCB,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCR"
10
"SMUL ROUT, ROUT 60","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,ROUT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","BLT RCB,R0, 9",NOP,NOP,"SWI RCB,ROUT"
11
NOP,NOP,NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R2, R0,RCR"
12
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"JUMP 0, 13",NOP,NOP,"SWI RCB,R2"
13
"JUMP 0, 2",NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP,NOP
14
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,"SADD ROUT, ZERO 60",NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"SADD ROUT, R0 ZERO"
NOP,"SADD R0, ZERO ZERO",NOP,NOP,NOP
15
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCR,RCT, 52",NOP
NOP,NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 60",NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BGE RCR,RCL, 51",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
18
"SADD ROUT, ZERO 60",NOP,NOP,"SADD R0, ZERO ZERO","SADD R0, ZERO 60"
NOP,"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R1, ZERO ZERO",NOP
19
NOP,"BGE RCB,RCL, 45",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, R1 ZERO",NOP
21
"JUMP 0, 22",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR,RCB",NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
22
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0",NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
23
NOP,NOP,NOP,NOP,"BGE RCT,R0, 40"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4",NOP,"SADD ROUT, RCR,RCB",NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCB 4",NOP
