128,5
132,-4
136,5
140,-5
144,-6
148,-4
152,-10
156,-1
160,-6
164,-4
168,-10
172,-10
176,6
180,-3
184,-10
188,6
192,10
196,-2
200,-5
204,-6
208,9
212,-7
216,7
220,-6
224,9
228,-4
232,-9
236,4
240,-3
244,2
248,1
252,9
256,8
260,2
264,-9
268,-7
272,0
276,10
280,-1
284,-4
288,9
292,2
296,9
300,3
304,4
308,8
312,-5
316,4
320,-10
324,10
328,5
332,-8
336,5
340,2
344,1
348,-8
352,5
356,-10
360,2
364,4
368,-4
372,8
376,-6
380,-10
384,-4
388,-8
392,5
396,7
400,5
404,-3
408,-2
412,10
416,4
420,-6
424,10
428,4
432,8
436,7
440,9
444,2
448,-8
452,1
456,-9
460,-3
464,10
468,4
472,1
476,-1
480,6
484,-2
488,-8
492,-8
496,-5
500,-8
504,6
508,-5
512,3
516,-1
520,-4
524,6
528,-10
532,5
536,1
540,9
544,2
548,0
552,-3
556,0
560,-10
564,8
568,7
572,-8
576,1
580,-9
584,6
588,-10
592,-3
596,3
600,0
604,-8
608,8
612,2
616,6
620,-2
624,-1
628,4
632,-5
636,-3
640,-9
644,1
648,-4
652,-2
656,-5
660,-10
664,-8
668,7
672,-9
676,-3
680,-7
684,7
688,7
692,-7
696,10
700,8
704,-6
708,1
712,-6
716,1
720,-2
724,-1
728,-4
732,-7
736,-2
740,9
744,9
748,-10
752,-7
756,-4
760,-9
764,-6
768,-3
772,0
776,7
780,2
784,-3
788,-4
792,-4
796,1
800,-2
804,3
808,10
812,6
816,6
820,-2
824,6
828,-5
832,4
836,5
840,-9
844,-5
848,2
852,-8
856,-5
860,-9
864,-7
868,3
872,7
876,-5
880,-6
884,-5
888,-3
892,-7
896,-6
900,2
904,7
908,7
912,0
916,10
920,-4
924,7
928,9
932,-5
936,-8
940,-9
944,-5
948,-2
952,1
956,6
960,2
964,9
968,-7
972,4
976,-10
980,7
984,10
988,7
992,-1
996,-5
1000,8
1004,-2
1008,1
1012,7
1016,-6
1020,9
1024,-1
1028,5
1032,-1
1036,6
1040,3
1044,-10
1048,7
1052,0
1056,0
1059,7
1060,0
1063,11
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
