Address,Data
128,-9
132,7
136,-10
140,-7
144,10
148,-9
152,6
156,6
160,-3
164,0
168,-2
172,6
176,3
180,8
184,-4
188,4
192,-2
196,-5
200,-8
204,-10
208,3
212,2
216,0
220,-10
224,-2
228,10
232,-6
236,9
240,-6
244,3
248,-4
252,-9
256,1
260,-1
264,5
268,8
272,-7
276,7
280,7
284,2
288,8
292,6
296,-1
300,5
304,9
308,8
312,9
316,-4
320,3
324,-6
328,-7
332,-1
336,5
340,0
344,-2
348,-10
352,-3
356,-3
360,6
364,9
368,-2
372,0
376,-5
380,10
384,2
388,6
392,-5
396,9
400,3
404,-8
408,2
412,-7
416,-3
420,-2
424,2
428,-6
432,3
436,0
440,-3
444,2
448,-4
452,-8
456,-6
460,2
464,-7
468,6
472,-2
476,-7
480,-10
484,-10
488,-5
492,0
496,-4
500,1
504,-3
508,8
512,-7
516,4
520,1
524,-6
528,-9
532,2
536,0
540,7
544,-9
548,2
552,-6
556,-6
560,-8
564,-4
568,-5
572,0
576,-2
580,10
584,6
588,-1
592,5
596,9
600,-4
604,2
608,-2
612,6
616,3
620,0
624,-7
628,-8
632,-3
636,-2
640,6
644,1
648,2
652,3
656,5
660,9
664,3
668,-3
672,9
676,3
680,-7
684,-6
688,-3
692,5
696,6
700,1
704,-8
708,8
712,-8
716,9
720,2
724,-3
728,-3
732,1
736,0
740,2
744,-10
748,-3
752,6
756,-7
760,-4
764,3
768,-5
772,-9
776,8
780,-8
784,2
788,-8
792,3
796,-4
800,6
804,-8
808,-2
812,4
816,0
820,6
824,5
828,1
832,-2
836,1
840,-1
844,10
848,7
852,5
856,4
860,0
864,7
868,0
872,-8
876,5
880,-1
884,10
888,-3
892,9
896,7
900,-9
904,-7
908,2
912,-4
916,10
920,-4
924,0
928,2
932,6
936,1
940,-1
944,5
948,-1
952,-8
956,-9
960,-6
964,3
968,8
972,8
976,9
980,-4
984,7
988,-2
992,9
996,-7
1000,-7
1004,5
1008,7
1012,-3
1016,3
1020,-4
1024,-5
1028,10
1032,1
1036,-9
1040,-6
1044,-8
1048,-2
1052,-10
1056,0
1060,-2
1064,3
1068,-6
1072,8
1076,4
1080,-5
1084,-7
1088,6
1092,-10
1096,10
1100,10
1104,-5
1108,8
1112,7
1116,4
1120,-2
1124,6
1128,0
1132,-1
1136,-8
1140,4
1144,-10
1148,-3
1152,6
1156,2
1160,0
1164,3
1168,-9
1172,9
1176,2
1180,-6
1184,4
1188,-5
1192,-1
1196,6
1200,9
1204,-6
1208,9
1212,-7
1216,-7
1220,3
1224,9
1228,1
1232,1
1236,2
1240,-8
1244,6
1248,4
1252,1
1256,-1
1260,7
1264,-9
1268,-6
1272,4
1276,9
1280,1
1284,-10
1288,10
1292,0
1296,7
1300,-9
1304,0
1308,0
1312,10
1316,-2
1320,-4
1324,7
1328,3
1332,5
1336,-8
1340,7
1344,1
1348,9
1352,8
1356,-6
1360,0
1364,10
1368,2
1372,-9
1376,4
1380,-2
1384,-7
1388,-10
1392,4
1396,-9
1400,9
1404,-8
1408,-8
1412,-2
1416,7
1420,-1
1424,-7
1428,3
1432,-8
1436,2
1440,0
1444,-8
1448,-10
1452,2
1456,2
1460,7
1464,6
1468,-10
1472,7
1476,-4
1480,3
1484,-6
1488,4
1492,-6
1496,-10
1500,-10
1504,-3
1508,3
1512,10
1516,10
1520,6
1524,7
1528,5
1532,-4
1536,4
1540,-3
1544,8
1548,-7
1552,-7
1556,1
1560,1
1564,6
1568,8
1572,2
1576,0
1580,-7
1584,6
1588,-6
1592,6
1596,3
1600,-5
1604,-6
1608,-2
1612,-4
1616,-7
1620,-6
1624,5
1628,-1
1632,3
1636,-2
1640,-6
1644,-5
1648,-6
1652,-9
1656,-9
1660,4
1664,4
1668,-7
1672,-9
1676,-4
1680,-10
1684,7
1688,-7
1692,3
1696,5
1700,-6
1704,-8
1708,-5
1712,-5
1716,10
1720,-10
1724,-7
1728,9
1732,1
1736,-9
1740,7
1744,-3
1748,10
1752,-6
1756,-2
1760,6
1764,10
1768,3
1772,-5
1776,-3
1780,9
1784,-8
1788,-7
1792,-1
1796,10
1800,9
1804,-9
1808,4
1812,-8
1816,1
1820,3
1824,-7
1828,-6
1832,10
1836,-6
1840,-6
1844,9
1848,-10
1852,4
1856,8
1860,6
1864,4
1868,-1
1872,-8
1876,-10
1880,1
1884,-2
1888,2
1892,-2
1896,8
1900,-1
1904,-9
1908,7
1912,-5
1916,-3
1920,7
1924,-1
1928,3
1932,-1
1936,-10
1940,8
1944,10
1948,-9
1952,0
1956,-2
1960,3
1964,5
1968,-8
1972,0
1976,9
1980,0
1984,-7
1988,-7
1992,-5
1996,4
2000,4
2004,2
2008,-10
2012,5
2016,-5
2020,9
2024,-4
2028,9
2032,-7
2036,9
2040,9
2044,1
2048,1
2052,3
2056,-7
2060,-5
2064,0
2068,5
2072,6
2076,4
2080,1
2084,-8
2088,6
2092,-3
2096,2
2100,-7
2104,-6
2108,-5
2112,8
2116,4
2120,6
2124,-9
2128,10
2132,7
2136,0
2140,-5
2144,-9
2148,3
2152,0
2156,7
2160,0
2164,2
2168,-1
2172,8
2176,-7
2180,-7
2184,8
2188,4
2192,0
2196,-1
2200,6
2204,5
2208,5
2212,5
2216,-6
2220,4
2224,0
2228,-8
2232,4
2236,8
2240,1
2244,-10
2248,-8
2252,-2
2256,-1
2260,-1
2264,7
2268,6
2272,4
2276,-1
2280,1
2284,-7
2288,-9
2292,3
2296,-5
2300,1
2304,9
2308,6
2312,-6
2316,10
2320,-6
2324,-6
2328,10
2332,-4
2336,3
2340,9
2344,9
2348,-5
2352,-9
2356,-8
2360,3
2364,-7
2368,-7
2372,-2
2376,10
2380,4
2384,2
2388,-10
2392,2
2396,5
2400,-5
2404,3
2408,-1
2412,-7
2416,6
2420,-3
2424,8
2428,-3
2432,9
2436,1
2440,-5
2444,7
2448,-6
2452,6
2456,5
2460,6
2464,-7
2468,-6
2472,-3
2476,-6
2480,7
2484,1
2488,-8
2492,-6
2496,8
2500,6
2504,-6
2508,-8
2512,-8
2516,-8
2520,-9
2524,7
2528,8
2532,7
2536,-2
2540,-1
2544,4
2548,4
2552,-3
2556,8
2560,0
2564,-9
2568,-3
2572,-9
2576,-4
2580,-10
2584,-8
2588,3
2592,-3
2596,-6
2600,7
2604,-10
2608,8
2612,5
2616,-7
2620,-5
2624,-3
2628,-8
2632,-2
2636,-3
2640,-10
2644,6
2648,5
2652,9
2656,-3
2660,2
2664,-1
2668,6
2672,-1
2676,0
2680,-3
2684,-10
2688,-9
2692,5
2696,0
2700,-10
2704,-2
2708,9
2712,-8
2716,6
2720,-5
2724,7
2728,4
2732,-4
2736,0
2740,5
2744,10
2748,9
2752,4
2756,4
2760,-4
2764,-10
2768,7
2772,7
2776,7
2780,6
2784,4
2788,0
2792,5
2796,-1
2800,0
2804,0
2808,-10
2812,9
2816,-6
2820,-7
2824,-9
2828,-9
2832,-3
2836,10
2840,-1
2844,8
2848,-4
2852,9
2856,7
2860,-3
2864,9
2868,5
2872,-8
2876,-9
2880,5
2884,5
2888,-8
2892,4
2896,-8
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
