Address,Data
128,7
132,5
136,-8
140,0
144,9
148,-9
152,-1
156,6
160,9
164,-8
168,7
172,-4
176,6
180,1
184,-7
188,-5
192,-2
196,8
200,5
204,4
208,2
212,0
216,7
220,0
224,7
228,10
232,-10
236,-10
240,-3
244,-8
248,-2
252,-6
256,9
260,1
264,3
268,-10
272,-8
276,4
280,-5
284,2
288,4
292,8
296,-2
300,8
304,-7
308,-10
312,2
316,7
320,8
324,8
328,-10
332,6
336,6
340,-5
344,9
348,-8
352,-6
356,2
360,-7
364,-5
368,-7
372,2
376,1
380,-5
384,6
388,2
392,-6
396,-5
400,1
404,-8
408,-5
412,6
416,-5
420,-8
424,-10
428,8
432,2
436,-6
440,-4
444,-3
448,6
452,-7
456,-8
460,10
464,5
468,-5
472,-5
476,9
480,8
484,7
488,3
492,1
496,-4
500,-10
504,7
508,-5
512,2
516,-8
520,-9
524,3
528,9
532,-6
536,5
540,9
544,7
548,7
552,8
556,3
560,-9
564,-3
568,-8
572,8
576,10
580,8
584,-4
588,-9
592,-8
596,7
600,-3
604,-7
608,-2
612,-4
616,3
620,10
624,-2
628,-10
632,-9
636,-5
640,10
644,-1
648,-9
652,-3
656,10
660,1
664,-2
668,-9
672,-1
676,-2
680,-3
684,-5
688,5
692,9
696,-8
700,-5
704,-10
708,1
712,-3
716,6
720,-4
724,8
728,0
732,-3
736,-4
740,6
744,2
748,-4
752,3
756,-8
760,2
764,-6
768,-3
772,-5
776,10
780,1
784,0
788,-7
792,-5
796,0
800,1
804,-1
808,-8
812,8
816,-10
820,-1
824,10
828,9
832,10
836,8
840,-4
844,-10
848,7
852,7
856,-7
860,2
864,0
868,-9
872,6
876,9
880,9
884,-6
888,10
892,1
896,-4
900,-1
904,3
908,-1
912,1
916,-4
920,5
924,10
928,3
932,9
936,3
940,7
944,1
948,-4
952,4
956,6
960,-4
964,-4
968,2
972,-8
976,7
980,6
984,2
988,-3
992,7
996,1
1000,6
1004,0
1008,-2
1012,4
1016,2
1020,3
1024,0
1028,0
1032,-2
1036,9
1040,3
1044,10
1048,-2
1052,8
1056,1
1060,-8
1064,0
1068,2
1072,-1
1076,8
1080,-8
1084,9
1088,5
1092,1
1096,9
1100,-2
1104,4
1108,4
1112,-10
1116,-7
1120,-4
1124,-6
1128,-7
1132,-7
1136,-4
1140,7
1144,-3
1148,10
1152,7
1156,6
1160,6
1164,-1
1168,-8
1172,4
1176,9
1180,7
1184,-4
1188,8
1192,-9
1196,7
1200,2
1204,-4
1208,6
1212,-9
1216,-8
1220,-10
1224,4
1228,-3
1232,-8
1236,6
1240,9
1244,10
1248,-3
1252,0
1256,-4
1260,-2
1264,-7
1268,-6
1272,-2
1276,-5
1280,-6
1284,-10
1288,5
1292,7
1296,-6
1300,-6
1304,8
1308,-5
1312,0
1316,-7
1320,-8
1324,1
1328,8
1332,2
1336,-4
1340,8
1344,-4
1348,10
1352,-5
1356,-5
1360,0
1364,1
1368,-1
1372,4
1376,7
1380,-8
1384,-1
1388,5
1392,-2
1396,-4
1400,0
1404,8
1408,4
1412,-1
1416,-6
1420,-9
1424,7
1428,10
1432,-1
1436,-6
1440,-10
1444,-5
1448,-10
1452,-7
1456,-6
1460,-9
1464,9
1468,0
1472,-4
1476,-10
1480,5
1484,8
1488,3
1492,-10
1496,3
1500,6
1504,3
1508,-10
1512,6
1516,-2
1520,10
1524,-2
1528,-5
1532,7
1536,8
1540,-9
1544,6
1548,-10
1552,0
1556,0
1560,-3
1564,2
1568,-8
1572,-1
1576,1
1580,4
1584,-7
1588,-7
1592,5
1596,-8
1600,-2
1604,-6
1608,-8
1612,6
1616,-4
1620,-7
1624,5
1628,-10
1632,10
1636,-3
1640,6
1644,8
1648,6
1652,8
1656,-3
1660,-8
1664,-3
1668,-5
1672,3
1676,-9
1680,-10
1684,-5
1688,-3
1692,9
1696,9
1700,-5
1704,-3
1708,3
1712,-7
1716,-1
1720,-10
1724,2
1728,-5
1732,0
1736,-6
1740,-10
1744,-4
1748,-9
1752,7
1756,3
1760,1
1764,5
1768,5
1772,5
1776,-5
1780,-8
1784,1
1788,5
1792,-4
1796,-5
1800,8
1804,1
1808,-2
1812,5
1816,3
1820,7
1824,10
1828,-4
1832,10
1836,1
1840,-1
1844,2
1848,-1
1852,-8
1856,1
1860,8
1864,-7
1868,-10
1872,-8
1876,-8
1880,3
1884,1
1888,-8
1892,4
1896,-3
1900,1
1904,2
1908,0
1912,-6
1916,-6
1920,1
1924,-3
1928,10
1932,4
1936,8
1940,9
1944,4
1948,-5
1952,6
1956,8
1960,-4
1964,-5
1968,-9
1972,2
1976,-6
1980,-9
1984,9
1988,9
1992,-6
1996,-1
2000,-10
2004,-4
2008,-3
2012,3
2016,-8
2020,2
2024,10
2028,-7
2032,-4
2036,0
2040,2
2044,-3
2048,6
2052,-3
2056,8
2060,4
2064,1
2068,9
2072,-6
2076,7
2080,-6
2084,4
2088,1
2092,3
2096,2
2100,3
2104,-8
2108,8
2112,2
2116,4
2120,3
2124,7
2128,1
2132,7
2136,1
2140,-4
2144,10
2148,-2
2152,-1
2156,-9
2160,-1
2164,2
2168,-10
2172,2
2176,-1
2180,-8
2184,-7
2188,7
2192,0
2196,2
2200,-5
2204,-5
2208,4
2212,7
2216,-6
2220,-4
2224,-3
2228,-5
2232,-1
2236,7
2240,4
2244,-3
2248,3
2252,4
2256,2
2260,4
2264,-2
2268,9
2272,6
2276,9
2280,0
2284,0
2288,4
2292,1
2296,-10
2300,-2
2304,3
2308,1
2312,-1
2316,4
2320,4
2324,7
2328,1
2332,5
2336,-8
2340,-4
2344,10
2348,0
2352,7
2356,4
2360,3
2364,8
2368,-1
2372,4
2376,-10
2380,3
2384,4
2388,10
2392,2
2396,0
2400,-9
2404,4
2408,-4
2412,-10
2416,-3
2420,9
2424,6
2428,-3
2432,2
2436,10
2440,-5
2444,2
2448,7
2452,7
2456,6
2460,-3
2464,8
2468,-5
2472,3
2476,0
2480,-6
2484,-7
2488,9
2492,7
2496,-8
2500,-9
2504,9
2508,0
2512,-1
2516,-2
2520,0
2524,-10
2528,-4
2532,-4
2536,-5
2540,-1
2544,-5
2548,-2
2552,-7
2556,-4
2560,3
2564,-5
2568,4
2572,0
2576,8
2580,9
2584,-9
2588,-7
2592,4
2596,10
2600,-10
2604,-10
2608,4
2612,3
2616,-10
2620,10
2624,-3
2628,-2
2632,3
2636,2
2640,7
2644,5
2648,7
2652,4
2656,-5
2660,-4
2664,2
2668,2
2672,10
2676,8
2680,3
2684,-4
2688,8
2692,-9
2696,1
2700,3
2704,-10
2708,-5
2712,-10
2716,-10
2720,-7
2724,7
2728,1
2732,5
2736,-6
2740,-8
2744,0
2748,-2
2752,-8
2756,-4
2760,5
2764,3
2768,5
2772,8
2776,1
2780,2
2784,10
2788,-4
2792,8
2796,7
2800,-6
2804,-8
2808,9
2812,-9
2816,-10
2820,-7
2824,-3
2828,10
2832,2
2836,-8
2840,-5
2844,1
2848,8
2852,-9
2856,7
2860,8
2864,-10
2868,-10
2872,6
2876,-5
2880,-5
2884,-9
2888,1
2892,1
2896,8
2900,-3
2904,2
2908,5
2912,3
2916,-10
2920,2
2924,4
2928,6
2932,-1
2936,-5
2940,1
2944,-3
2948,5
2952,8
2956,-10
2960,9
2964,6
2968,-9
2972,2
2976,-3
2980,-7
2984,-6
2988,-2
2992,-8
2996,4
3000,-2
3004,-5
3008,-3
3012,-2
3016,10
3020,-6
3024,8
3028,6
3032,-4
3036,-10
3040,6
3044,-1
3048,-7
3052,-5
3056,1
3060,-4
3064,7
3068,5
3072,-1
3076,10
3080,7
3084,6
3088,-9
3092,-9
3096,7
3100,-5
3104,2
3108,-6
3112,0
3116,-10
3120,2
3124,-6
3128,1
3132,-5
3136,1
3140,-2
3144,7
3148,-3
3152,-4
3156,-2
3160,6
3164,0
3168,3
3172,0
3176,-2
3180,-1
3184,-10
3188,3
3192,7
3196,-10
3200,-10
3204,3
3208,-4
3212,1
3216,2
3220,7
3224,4
3228,4
3232,-1
3236,-3
3240,-7
3244,-1
3248,-7
3252,-3
3256,-7
3260,0
3264,-2
3268,-1
3272,-10
3276,-5
3280,0
3284,-6
3288,3
3292,8
3296,-4
3300,-8
3304,-9
3308,-6
3312,3
3316,4
3320,8
3324,-7
3328,4
3332,-7
3336,0
3340,9
3344,0
3348,-8
3352,-7
3356,-8
3360,9
3364,9
3368,1
3372,2
3376,-7
3380,-3
3384,-1
3388,-10
3392,6
3396,8
3400,-8
3404,-6
3408,-6
3412,-9
3416,4
3420,-5
3424,6
3428,-2
3432,6
