128,2
132,-7
136,-7
140,-6
144,3
148,9
152,-9
156,-4
160,-8
164,-1
168,4
172,-7
176,-6
180,4
184,-4
188,1
192,-5
196,10
200,3
204,-9
208,-7
212,4
216,-1
220,-3
224,-6
228,-7
232,-6
236,0
240,-1
244,4
248,-3
252,-6
256,-2
260,9
264,5
268,-3
272,-5
276,8
280,-6
284,5
288,3
292,8
296,4
300,-1
304,7
308,-3
312,-7
316,6
320,10
324,-2
328,3
332,6
336,1
340,-10
344,-3
348,9
352,-8
356,-1
360,-4
364,-9
368,5
372,-3
376,2
380,1
384,0
388,-6
392,8
396,0
400,9
404,7
408,9
412,7
416,4
420,10
424,10
428,-6
432,5
436,-2
440,-10
444,-6
448,4
452,2
456,6
460,-3
464,3
468,-2
472,7
476,3
480,7
484,-4
488,-4
492,-4
496,-10
500,-10
504,4
508,2
512,-8
516,-9
520,-8
524,-5
528,1
532,-9
536,2
540,-10
544,4
548,-3
552,-8
556,3
560,-2
564,-5
568,10
572,7
576,-10
580,9
584,8
588,-8
592,-7
596,-8
600,-7
604,7
608,9
612,10
616,-4
620,2
624,-2
628,2
632,7
636,9
640,6
644,7
648,-2
652,-5
656,5
660,-5
664,1
668,6
672,-4
676,-9
680,0
684,8
688,-5
692,-10
696,-10
700,-10
704,-9
708,5
712,10
716,2
720,6
724,-2
728,-10
732,-7
736,3
740,7
744,-4
748,-1
752,-1
756,5
760,-3
764,-7
768,-2
772,1
776,-10
780,-3
784,-5
788,-4
792,-3
796,-9
800,-7
804,7
808,8
812,5
816,0
820,4
824,-3
828,-3
832,1
836,-5
840,-7
844,-8
848,-6
852,-10
856,-8
860,3
864,-5
868,1
872,-10
876,-4
880,6
884,-6
888,1
892,-2
896,-4
900,10
904,1
908,5
912,-9
916,10
920,8
924,10
928,10
932,8
936,5
940,1
944,5
948,5
952,-1
956,-8
960,10
964,6
968,-4
972,-3
976,2
980,7
984,-5
988,-10
992,-10
996,5
1000,6
1004,-9
1008,6
1012,8
1016,-8
1020,10
1024,4
1028,-6
1032,-6
1036,-4
1040,-7
1044,8
1048,-9
1052,-5
1056,-1
1060,-3
1064,-6
1068,7
1072,-7
1076,4
1080,-9
1084,-10
1088,-10
1092,4
1096,-3
1100,-4
1104,-8
1108,1
1112,9
1116,-4
1120,4
1124,7
1128,6
1132,7
1136,-4
1140,-4
1144,-3
1148,-6
1152,0
1156,7
1160,9
1164,-9
1168,6
1172,9
1176,-10
1180,8
1184,9
1188,-3
1192,7
1196,7
1200,-3
1204,10
1208,8
1212,0
1216,4
1220,-1
1224,-1
1228,-5
1232,-3
1236,-6
1240,9
1244,2
1248,7
1252,-5
1256,-1
1260,-10
1264,6
1268,7
1272,10
1276,-9
1280,5
1284,2
1288,2
1292,0
1296,-5
1300,5
1304,10
1308,-9
1312,6
1316,-2
1320,8
1324,-7
1328,10
1332,0
1336,-9
1340,0
1344,-8
1348,8
1352,1
1356,-2
1360,-5
1364,3
1368,5
1372,-1
1376,1
1380,9
1384,4
1388,-2
1392,-6
1396,-9
1400,-4
1404,0
1408,0
1412,0
1416,-6
1420,3
1424,-7
1428,7
1432,1
1436,5
1440,-1
1444,3
1448,4
1452,8
1456,-2
1460,-9
1464,1
1468,9
1472,-4
1476,4
1480,-1
1484,6
1488,-3
1492,-7
1496,-2
1500,-2
1504,10
1508,-8
1512,-5
1516,0
1520,6
1524,-6
1528,-9
1532,-1
1536,-6
1540,-6
1544,10
1548,10
1552,5
1556,-3
1560,4
1564,10
1568,6
1572,1
1576,-6
1580,6
1584,10
1588,2
1592,1
1596,-2
1600,8
1604,-8
1608,-5
1612,9
1616,-3
1620,9
1624,-8
1628,-7
1632,-10
1636,-8
1640,0
1644,6
1648,-4
1652,10
1656,-4
1660,-2
1664,-4
1668,10
1672,0
1676,-1
1680,0
1684,-1
1688,9
1692,-8
1696,8
1700,0
1704,0
1708,-9
1712,-2
1716,9
1720,5
1724,-4
1728,-6
1732,4
1736,6
1740,2
1744,-10
1748,-2
1752,1
1756,9
1760,-10
1764,-9
1768,-8
1772,4
1776,0
1780,-5
1784,-5
1788,3
1792,9
1796,8
1800,8
1804,-4
1808,4
1812,-10
1816,2
1820,-9
1824,0
1828,9
1832,7
1836,-7
1840,-2
1844,-2
1848,6
1852,0
1856,4
1860,10
1864,-2
1868,-5
1872,-8
1876,-5
1880,-1
1884,-5
1888,1
1892,-6
1896,-3
1900,-2
1904,1
1908,4
1912,1
1916,-1
1920,1
1924,-6
1928,2
1932,-6
1936,-8
1940,-7
1944,6
1948,4
1952,-8
1956,9
1960,-10
1964,-6
1968,10
1972,-4
1976,9
1980,-5
1984,-2
1988,-7
1992,5
1996,-7
2000,10
2004,-9
2008,10
2012,-2
2016,4
2020,2
2024,10
2028,8
2032,-4
2034,-26
2036,5
2040,-4
2044,-8
2048,-1
2052,5
2056,1
2060,0
2064,0
2068,0
2070,10
2072,0
2076,0
2079,19
2080,0
2083,23
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
