0
NOP,NOP,NOP
NOP,NOP,NOP
SADD ROUT 1 ZERO,NOP,NOP
1
NOP,NOP,NOP
NOP,NOP,NOP
SLL ROUT ROUT 12,NOP,NOP
2
SADD R0 1492 RCT,NOP,NOP
NOP,NOP,NOP
SADD R0 ZERO ZERO,JUMP 0 3,NOP
3
SADD ROUT ZERO 9,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP
4
NOP,NOP,NOP
NOP,NOP,NOP
BGE R0 RCB 35,NOP,NOP
5
NOP,SADD ROUT ZERO 12,NOP
NOP,NOP,NOP
NOP,NOP,NOP
6
NOP,NOP,NOP
NOP,BGE R0 RCT 34,NOP
NOP,NOP,NOP
7
JUMP 0 8,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO
SADD R1 ZERO 65,SADD R0 ZERO ZERO,NOP
8
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO
SMUL ROUT R0 65,NOP,NOP
9
NOP,NOP,NOP
SADD ROUT RCB RCL,SMUL ROUT RCR 12,NOP
NOP,NOP,SADD ROUT RCT 1
10
SLL ROUT RCB 2,NOP,NOP
NOP,SADD ROUT ROUT R0,NOP
BGE RCL R1 22,NOP,NOP
11
NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,SADD ROUT RCB ZERO
SMUL ROUT R0 65,NOP,NOP
12
NOP,NOP,SADD ROUT RCR 128
SADD ROUT RCB RCL,SMUL ROUT RCR 12,SADD ROUT RCL 2468
NOP,NOP,SADD ROUT RCT 1
13
SLL ROUT RCB 2,NOP,LWI ROUT ROUT
NOP,SADD ROUT ROUT R0,LWI ROUT ROUT
BGE RCL R1 17,SADD ROUT R0 ZERO,NOP
14
NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,SADD ROUT RCB ZERO
SMUL ROUT R0 65,NOP,SMUL ROUT RCB RCT
15
NOP,NOP,SADD ROUT RCR 128
SADD ROUT RCB RCL,SMUL ROUT RCR 12,SADD ROUT RCL 2468
NOP,SADD ROUT ROUT RCR,SADD ROUT RCT 1
16
SLL ROUT RCB 2,NOP,LWI ROUT ROUT
NOP,SADD ROUT ROUT R0,LWI ROUT ROUT
BLT RCL R1 14,SADD ROUT ROUT ZERO,NOP
17
NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,NOP
NOP,NOP,SMUL ROUT RCB RCT
18
NOP,NOP,SADD R0 RCR 128
NOP,NOP,SADD R0 RCL 2468
NOP,SADD R0 ROUT RCR,NOP
19
NOP,NOP,LWI ROUT R0
NOP,NOP,LWI ROUT R0
NOP,SADD R0 R0 ZERO,NOP
20
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCB RCT
21
NOP,NOP,NOP
NOP,NOP,NOP
JUMP 0 27,SADD R0 R0 RCR,NOP
22
NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,NOP
NOP,NOP,NOP
23
NOP,NOP,SADD R0 RCR 128
NOP,NOP,SADD R0 RCL 2468
NOP,NOP,NOP
24
NOP,NOP,LWI ROUT R0
NOP,NOP,LWI ROUT R0
NOP,SADD R0 R0 ZERO,NOP
25
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCB RCT
26
NOP,NOP,NOP
NOP,NOP,NOP
JUMP 0 27,SADD R0 R0 RCR,NOP
27
NOP,NOP,NOP
NOP,NOP,NOP
SMUL ROUT R0 12,NOP,NOP
28
NOP,NOP,NOP
SADD ROUT RCB ZERO,NOP,NOP
NOP,NOP,NOP
29
NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP
NOP,NOP,NOP
30
NOP,SLL ROUT RCB 2,NOP
NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP
31
SADD ROUT RCR R0,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
32
NOP,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP
NOP,NOP,NOP
33
NOP,NOP,NOP
NOP,NOP,NOP
JUMP 0 5,SWI R0 RCB,NOP
34
JUMP 0 3,NOP,NOP
NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP
35
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
35
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
