0
NOP,NOP,NOP,SADD R0 ZERO ZERO
"LWD R0, 4",NOP,"LWD R0, 4",NOP
NOP,NOP,"LWD R1, 4",NOP
SADD R0 ZERO ZERO,"LWD R0, 4",NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 128
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,BGE R0 RCB 30
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,SADD ROUT ZERO -1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO 128,SADD R0 ZERO ZERO
4
BEQ RCR ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
6
NOP,NOP,NOP,SMUL ROUT RCT 128
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCB 2
NOP,NOP,NOP,SADD ROUT ROUT 1
7
NOP,NOP,NOP,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE RCR R0 24,NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCT 2
NOP,NOP,NOP,NOP
SLL ROUT R0 2,NOP,NOP,SADD ROUT ROUT ZERO
9
NOP,NOP,NOP,SMUL ROUT RCT 128
NOP,NOP,SADD ROUT R0 RCR,NOP
NOP,NOP,SADD R0 R1 RCR,SLL ROUT RCB 2
NOP,NOP,NOP,SADD ROUT ROUT 1
10
NOP,NOP,LWI ROUT RCB,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE RCR R0 24,NOP
11
NOP,NOP,SMUL ROUT ROUT 888,NOP
NOP,NOP,NOP,SLL ROUT RCT 2
NOP,NOP,LWI ROUT R0,NOP
SLL ROUT R0 2,SADD ROUT R0 RCL,NOP,SADD ROUT ROUT ZERO
12
NOP,NOP,NOP,SMUL ROUT RCT 128
NOP,NOP,SADD ROUT R0 RCR,NOP
NOP,LWI ROUT RCB,SADD R0 R1 RCR,SLL ROUT RCB 2
NOP,NOP,SMUL ROUT RCB RCT,SADD ROUT ROUT 1
13
NOP,NOP,LWI ROUT RCB,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL RCB,NOP
NOP,NOP,BGE RCR R0 17,NOP
14
NOP,NOP,SMUL ROUT ROUT 888,NOP
NOP,NOP,NOP,SLL ROUT RCT 2
NOP,NOP,LWI ROUT R0,NOP
SLL ROUT R0 2,SADD ROUT R0 RCL,SWI RCT RCL,SADD ROUT ROUT ZERO
15
NOP,NOP,NOP,SMUL ROUT RCT 128
NOP,NOP,SADD ROUT R0 RCR,NOP
NOP,LWI ROUT RCB,SADD R0 R1 RCR,SLL ROUT RCB 2
NOP,NOP,SMUL ROUT RCB RCT,SADD ROUT ROUT 1
16
NOP,NOP,LWI ROUT RCB,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL RCB,NOP
NOP,NOP,BLT RCR R0 14,NOP
17
NOP,NOP,SMUL ROUT ROUT 888,NOP
NOP,NOP,NOP,SLL ROUT RCT 2
NOP,NOP,LWI ROUT R0,NOP
SLL ROUT R0 2,SADD ROUT R0 RCL,SWI RCT RCL,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP
NOP,LWI ROUT RCB,SADD R0 R1 RCR,NOP
NOP,NOP,SMUL ROUT RCB RCT,NOP
19
NOP,NOP,LWI R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL RCB,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,SMUL ROUT R0 888,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT R0,NOP
NOP,SADD ROUT R0 RCL,SWI RCT RCL,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP
NOP,NOP,SMUL ROUT RCB RCT,NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL RCB,NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI RCT RCL,NOP
24
NOP,NOP,NOP,SLL ROUT R0 2
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 R0 1,SADD ROUT R0 ZERO,NOP,NOP
25
SADD R0 RCL ZERO,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26
SADD ROUT RCB R0,SADD ROUT RCT RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27
NOP,NOP,LWI ROUT RCL,LWI R1 RCR
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,SADD ROUT RCL R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
SWI RCL RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 1",NOP,NOP
NOP,NOP,NOP,NOP
30
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
