0,,,
JUMP 0 1,NOP,NOP,NOP
LWD R1 4,NOP,SADD R0 ZERO ZERO,NOP
NOP,LWD R0 4,LWD R0 4,LWD R1 4
NOP,LWD R1 4,NOP,NOP
1,,,
NOP,NOP,SADD ROUT ZERO 24,NOP
SADD R0 ZERO ZERO,NOP,NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 30,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 29,NOP,NOP
5,,,
JUMP 0 6,NOP,SADD R0 ZERO 24,NOP
NOP,SADD R0 ZERO ZERO,NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 ZERO,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
7,,,
JUMP 0 8,SADD ROUT RCB 1,NOP,NOP
NOP,SADD ROUT RCR ROUT,NOP,NOP
NOP,SADD ROUT RCB RCT,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
NOP,NOP,NOP,NOP
SLT ROUT RCR 2,SADD ROUT RCT ZERO,SMUL ROUT R0 24,NOP
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
9,,,
NOP,SADD ROUT RCB 1,BGE RCL R0 17,NOP
SADD ROUT R1 ROUT,SADD ROUT RCR ROUT,NOP,NOP
NOP,SADD ROUT RCB RCT,SADD ROUT R0 ROUT,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,NOP
SLT ROUT RCR 2,SADD ROUT RCT ZERO,SMUL ROUT R0 24,NOP
LWI ROUT RCT,LWI ROUT RCR,SLT ROUT RCL 2,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
11,,,
NOP,SADD ROUT RCB 1,BGE RCL R0 14,NOP
SADD ROUT R1 ROUT,SADD ROUT RCR ROUT,NOP,SADD ROUT R0 ZERO
SMUL ROUT ROUT RCR,SADD ROUT RCB RCT,SADD ROUT R0 ROUT,NOP
NOP,NOP,NOP,NOP
12,,,
NOP,NOP,NOP,NOP
SLT ROUT RCR 2,SADD ROUT RCT ZERO,SMUL ROUT R0 24,NOP
LWI ROUT RCT,LWI ROUT RCR,SLT ROUT RCL 2,SADD ROUT RCT RCR
NOP,SMUL ROUT R0 24,NOP,NOP
13,,,
NOP,SADD ROUT RCB 1,BLT RCL R0 12,NOP
SADD ROUT R1 ROUT,SADD ROUT RCR ROUT,NOP,SADD ROUT RCB ZERO
SMUL ROUT ROUT RCR,SADD ROUT RCB RCT,SADD ROUT R0 ROUT,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI R0 RCT,LWI ROUT RCR,NOP,SADD ROUT RCT RCR
NOP,NOP,NOP,NOP
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO
SMUL ROUT R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
NOP,NOP,JUMP 0 20,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCT RCR
NOP,NOP,NOP,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI R0 RCT,LWI ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
SMUL ROUT R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
NOP,NOP,JUMP 0 20,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCT RCR
NOP,NOP,NOP,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB R0,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLT ROUT RCR 2,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 RCL,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB ZERO,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI R0 RCL
NOP,JUMP 0 3,NOP,NOP
29,,,
JUMP 0 1,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
SADD ROUT ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE R0 RCB 48,NOP,NOP,NOP
32,,,
SADD R0 ZERO ZERO,JUMP 0 33,SADD R0 ZERO 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,NOP
34,,,
JUMP 0 35,SADD ROUT RCL 1,NOP,NOP
