0
JUMP 0 1,SADD R0 ZERO ZERO,NOP
NOP,"LWD R0, 4","LWD R1, 4"
NOP,NOP,"LWD R1, 4"
1
SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
2
NOP,BGE R0 RCL 31,NOP
NOP,NOP,NOP
NOP,NOP,NOP
3
SADD R0 ZERO ZERO,SADD ROUT ZERO -1,NOP
NOP,NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP
4
NOP,NOP,BEQ RCL ZERO 26
NOP,NOP,NOP
SADD R0 ZERO 65,NOP,SADD R0 ZERO ZERO
5
SADD ROUT R0 ZERO,SMUL ROUT R0 65,NOP
NOP,NOP,NOP
NOP,NOP,NOP
6
SADD ROUT ROUT 1,NOP,SADD ROUT RCL RCR
SMUL ROUT RCT 64,NOP,NOP
NOP,NOP,NOP
7
NOP,SLL ROUT RCR 2,NOP
NOP,SADD ROUT RCL 63,NOP
BGE RCB R0 20,NOP,NOP
8
SADD ROUT ROUT ZERO,SMUL ROUT R0 65,NOP
NOP,SADD ROUT R0 RCT,SLL ROUT RCL 2
NOP,NOP,NOP
9
SADD ROUT ROUT 1,NOP,SADD ROUT RCL RCR
SMUL ROUT RCT 64,NOP,SADD ROUT R1 ROUT
NOP,NOP,NOP
10
NOP,SLL ROUT RCR 2,LWI ROUT RCB
NOP,SADD ROUT RCL 63,NOP
BGE RCB R0 14,LWI ROUT RCT,SADD R0 R0 ZERO
11
SADD ROUT ROUT ZERO,SMUL ROUT R0 65,NOP
NOP,SADD ROUT R0 RCT,SLL ROUT RCL 2
NOP,NOP,SMUL ROUT RCL RCB
12
SADD ROUT ROUT 1,NOP,SADD ROUT RCL RCR
SMUL ROUT RCT 64,NOP,SADD ROUT R1 ROUT
NOP,NOP,SADD ROUT R0 ROUT
13
NOP,SLL ROUT RCR 2,LWI ROUT RCB
NOP,SADD ROUT RCL 63,SADD ROUT RCB ZERO
BLT RCB R0 11,LWI ROUT RCT,SADD R0 ROUT ZERO
14
NOP,NOP,NOP
NOP,SADD ROUT R0 RCT,SLL R0 RCL 2
NOP,NOP,SMUL R2 RCL RCB
15
NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 R0
NOP,NOP,SADD R0 R0 R2
16
NOP,NOP,LWI ROUT RCB
NOP,NOP,SADD ROUT RCB ZERO
NOP,LWI ROUT RCT,SADD R0 R0 ZERO
17
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SMUL R2 RCL RCB
18
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 R2
19
NOP,NOP,NOP
NOP,NOP,SADD R0 RCB ZERO
JUMP 0 26,NOP,NOP
20
NOP,NOP,NOP
NOP,SADD ROUT R0 RCT,SLL R0 RCL 2
NOP,NOP,NOP
21
NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 R0
NOP,NOP,NOP
22
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,LWI ROUT RCT,SADD R0 R0 ZERO
23
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SMUL R2 RCL RCB
24
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 R2
25
NOP,NOP,NOP
NOP,NOP,SADD R0 RCB ZERO
JUMP 0 26,NOP,NOP
26
NOP,SMUL ROUT R0 64,NOP
NOP,NOP,NOP
NOP,NOP,NOP
27
SADD ROUT RCR 63,SADD R0 R0 1,NOP
NOP,NOP,NOP
NOP,NOP,NOP
28
NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP
NOP,NOP,NOP
29
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 RCB
30
JUMP 0 1,NOP,NOP
NOP,NOP,SWI R0 RCB
NOP,NOP,NOP
31
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
31
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
