0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 1
"LWD R0, 4",NOP,"LWD R0, 4",SADD R0 ZERO ZERO
"LWD R0, 4",NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCT 42
NOP,NOP,NOP,NOP
3
SADD R0 ZERO 28,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 4
4
NOP,SADD ROUT ZERO 31,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
BGE R0 RCR 41,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO -1,SADD R0 ZERO ZERO
7
NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BEQ RCB ZERO 33,NOP
NOP,SADD R0 ZERO 65,NOP,NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 65
NOP,NOP,NOP,SADD ROUT R0 ZERO
9
NOP,NOP,NOP,SMUL ROUT RCT 31
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ROUT RCB
NOP,NOP,SADD ROUT RCR 1,NOP
10
SADD ROUT RCL R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SLL ROUT RCR 2,SMUL ROUT R0 65
NOP,NOP,NOP,SADD ROUT RCL ZERO
11
NOP,NOP,NOP,SMUL ROUT RCT 31
SLL ROUT RCT 2,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT ROUT RCB
NOP,BGE RCR R0 28,SADD ROUT RCR 1,NOP
12
SADD ROUT RCL R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,LWI ROUT RCR,SLL ROUT RCR 2,SMUL ROUT R0 65
NOP,NOP,NOP,SADD ROUT RCL ZERO
13
NOP,NOP,NOP,SMUL ROUT RCT 31
SLL ROUT RCT 2,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT ROUT RCB
LWI ROUT RCT,BGE RCR R0 23,SADD ROUT RCR 1,NOP
14
SADD ROUT RCL R0,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,LWI ROUT RCR,SLL ROUT RCR 2,SMUL ROUT R0 65
NOP,SMUL ROUT RCT RCL,NOP,SADD ROUT RCL ZERO
15
NOP,SADD ROUT RCR RCT,NOP,SMUL ROUT RCT 31
SLL ROUT RCT 2,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT ROUT RCB
LWI ROUT RCT,BGE RCR R0 18,SADD ROUT RCR 1,NOP
16
SADD ROUT RCL R0,SADD ROUT ROUT ZERO,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,LWI ROUT RCR,SLL ROUT RCR 2,SMUL ROUT R0 65
NOP,SMUL ROUT RCT RCL,NOP,SADD ROUT RCL ZERO
17
NOP,SADD ROUT RCR RCT,NOP,SMUL ROUT RCT 31
SLL ROUT RCT 2,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT ROUT RCB
LWI ROUT RCT,BLT RCR R0 16,SADD ROUT RCR 1,NOP
18
NOP,SADD ROUT ROUT ZERO,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,LWI ROUT RCR,NOP,NOP
NOP,SMUL ROUT RCT RCL,NOP,NOP
19
NOP,SADD R0 RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCT,NOP,NOP,NOP
20
NOP,SADD ROUT R0 ZERO,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCT RCL,NOP,NOP
21
NOP,SADD R0 RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,SADD R0 R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 33,NOP,NOP
23
NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,LWI ROUT RCR,NOP,NOP
NOP,SMUL ROUT RCT RCL,NOP,NOP
24
NOP,SADD R0 RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCT,NOP,NOP,NOP
25
NOP,SADD ROUT R0 ZERO,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCT RCL,NOP,NOP
26
NOP,SADD R0 RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27
NOP,SADD R0 R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 33,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,LWI ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCT,NOP,NOP,NOP
30
NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCT RCL,NOP,NOP
31
NOP,SADD R0 RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32
NOP,SADD R0 R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 33,NOP,NOP
33
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 31
NOP,NOP,NOP,NOP
34
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
35
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCL ZERO,NOP,NOP,NOP
36
SADD ROUT RCT R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
37
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCB 2,NOP,NOP,NOP
38
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 ROUT,NOP,NOP,NOP
39
SADD ROUT RCT ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
40
SADD R0 R0 1,SWI R0 RCL,JUMP 0 4,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41
JUMP 0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP
42
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
42
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
