0,,,
NOP,"SADD ROUT, 7 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWD R0, 4",NOP,NOP,NOP
NOP,"LWD R0, 4","SADD R0, ZERO ZERO","LWD R0, 4"
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCB 12",NOP,NOP
2,,,
"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, 3740,RCL",NOP
3,,,
"SADD R0, ZERO ZERO",NOP,"SADD ROUT, ZERO 60",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,RCB, 26",NOP
5,,,
NOP,"SADD ROUT, ZERO 70",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"BGE R0,RCR, 25",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
"SADD R1, ZERO ZERO","NOP","SADD ROUT, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
NOP,"SMUL ROUT, RCR 70",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 80",NOP
9,,,
"SADD ROUT, R0,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB,ROUT",NOP
10,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 80",NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,"SMUL ROUT, ROUT 4",NOP
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, R0,RCL"
12,,,
NOP,"LWI ROUT, RCT",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SMUL ROUT, RCL,RCR",NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SADD R1, R1,ROUT",NOP,NOP,NOP
NOP,NOP,"BLT RCT,RCL, 8",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 70",NOP
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 70","SADD ROUT, RCL ZERO"
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO","SADD ROUT, RCR ZERO","SADD ROUT, R1 ZERO",NOP
18,,,
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCL ZERO"
19,,,
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
20,,,
NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SADD ROUT, R0,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
"SMUL ROUT, R1,RCL",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCR"
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 2123",NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SADD R0, R0 1",NOP,NOP,NOP
"SADD ROUT, RCT,RCB",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
"BEQ R1, R1, 5",NOP,NOP,NOP
"SWI RCT,ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"BEQ R1, R1, 3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
26,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
