0,,,
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
1,,,
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
2,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
3,,,
NOP,"LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4",NOP,"LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4",NOP,"LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4",NOP
4,,,
"SADD R3, R3, 1","SSUB ROUT, R0, 4",NOP,NOP
NOP,NOP,"SSUB ROUT, R0, 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"LWI ROUT, RCR","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
"LWI ROUT, R0","LWI ROUT, RCR","LWI ROUT, R0","LWI ROUT, R0"
"LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
"LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
6,,,
"SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2"
"SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2"
"SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2"
"SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2","SRA ROUT, ROUT, R2"
7,,,
"SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1"
"SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1"
"SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1"
"SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1","SWI ROUT, R1"
8,,,
NOP,NOP,"SMUL ROUT, R3, 16",NOP
NOP,NOP,NOP,"SMUL ROUT, R3, 16"
"SMUL ROUT, R3, 16",NOP,NOP,NOP
NOP,"SMUL ROUT, R3, 16",NOP,NOP
9,,,
NOP,"SADD ROUT, RCR, ZERO",NOP,"SADD ROUT, RCL, ZERO"
"SADD ROUT, RCL, ZERO",NOP,"SADD ROUT, RCR, ZERO",NOP
NOP,"SADD ROUT, RCL, ZERO",NOP,"SADD ROUT, RCR, ZERO"
"SADD ROUT, RCR, ZERO",NOP,"SADD ROUT, RCL, ZERO",NOP
10,,,
"SADD ROUT, RCL, ZERO",NOP,NOP,NOP
NOP,"SADD ROUT, RCL, ZERO",NOP,NOP
NOP,NOP,"SADD ROUT, RCL, ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
11,,,
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
12,,,
"BNE R0, R3, 4","SADD R0, R0, 16","SADD R0, R0, 16","SADD R0, R0, 16"
"SADD R0, R0, 16",NOP,"SADD R0, R0, 16","SADD R0, R0, 16"
"SADD R0, R0, 16","SADD R0, R0, 16","SADD R0, R0, 16","SADD R0, R0, 16"
"SADD R0, R0, 16","SADD R0, R0, 16","SADD R0, R0, 16","SADD R0, R0, 16"
13,,,
NOP,"SMUL ROUT, R3, 16",NOP,"SMUL ROUT, R3, 4"
"SMUL ROUT, R3, 4",NOP,"SMUL ROUT, R3, 16",NOP
NOP,"SMUL ROUT, R3, 4",NOP,"SMUL ROUT, R3, 16"
"SMUL ROUT, R3, 16",NOP,"SMUL ROUT, R3, 4",NOP
14,,,
"SSUB ROUT, RCR, RCL",NOP,"SSUB ROUT, RCL, RCR",NOP
NOP,"SSUB ROUT, RCR, RCL",NOP,"SSUB ROUT, RCL, RCR"
"SSUB ROUT, RCL, RCR",NOP,"SSUB ROUT, RCR, RCL",NOP
NOP,"SSUB ROUT, RCL, RCR",NOP,"SSUB ROUT, RCR, RCL"
15,,,
NOP,"SADD R0, R0, RCR","SADD R0, R0, ROUT","SADD R0, R0, RCL"
"SADD R0, R0, RCL",NOP,"SADD R0, R0, RCR","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, RCL",NOP,"SADD R0, R0, RCR"
"SADD R0, R0, RCR","SADD R0, R0, ROUT","SADD R0, R0, RCL",NOP
16,,,
NOP,NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO",NOP,NOP,"SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP,NOP
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
17,,,
NOP,NOP,"SMUL ROUT, ROUT, RCR","SMUL ROUT, ROUT, RCL"
"SMUL ROUT, ROUT, RCL",NOP,NOP,"SMUL ROUT, ROUT, RCR"
"SMUL ROUT, ROUT, RCR","SMUL ROUT, ROUT, RCL",NOP,NOP
NOP,"SMUL ROUT, ROUT, RCR","SMUL ROUT, ROUT, RCL",NOP
18,,,
"SSUB ROUT, 16, RCL","SSUB ROUT, 16, RCR","SADD ROUT, 16, ROUT","SADD ROUT, 16, ROUT"
"SADD ROUT, 16, ROUT","SSUB ROUT, 16, RCL","SSUB ROUT, 16, RCR","SADD ROUT, 16, ROUT"
