Address,Data
128,5
132,-5
136,4
140,10
144,-6
148,0
152,1
156,-7
160,1
164,-8
168,9
172,-10
176,7
180,-6
184,3
188,-2
192,-6
196,0
200,6
204,1
208,4
212,-4
216,-6
220,4
224,5
228,3
232,8
236,-2
240,-3
244,-2
248,10
252,-4
256,10
260,-9
264,1
268,1
272,0
276,-8
280,-8
284,2
288,-3
292,10
296,4
300,-9
304,0
308,0
312,-10
316,7
320,-4
324,-4
328,-4
332,-4
336,-9
340,-2
344,-5
348,-6
352,5
356,-3
360,-4
364,-8
368,2
372,2
376,1
380,5
384,0
388,8
392,-7
396,-2
400,2
404,-4
408,10
412,-2
416,1
420,8
424,8
428,3
432,-2
436,-1
440,-5
444,10
448,-4
452,-8
456,4
460,-6
464,9
468,10
472,-6
476,8
480,-1
484,1
488,-5
492,6
496,-3
500,9
504,6
508,3
512,-6
516,8
520,4
524,1
528,8
532,2
536,-2
540,-10
544,8
548,4
552,9
556,3
560,-7
564,8
568,4
572,3
576,-8
580,-7
584,3
588,10
592,0
596,6
600,8
604,-5
608,-1
612,-8
616,9
620,9
624,5
628,-7
632,-9
636,-9
640,8
644,10
648,-5
652,10
656,-3
660,2
664,-8
668,3
672,9
676,-4
680,-10
684,-8
688,8
692,8
696,-1
700,8
704,0
708,5
712,9
716,0
720,0
724,0
728,10
732,-10
736,2
740,3
744,-5
748,4
752,-4
756,-6
760,-2
764,-3
768,10
772,-2
776,1
780,1
784,5
788,-3
792,-7
796,2
800,-2
804,-2
808,-4
812,-5
816,1
820,7
824,1
828,-10
832,4
836,4
840,-6
844,-4
848,1
852,-9
856,-7
860,-1
864,-8
868,10
872,10
876,-3
880,-1
884,-5
888,6
892,5
896,3
900,-6
904,-4
908,-2
912,5
916,-4
920,-7
924,-9
928,5
932,-10
936,10
940,5
944,-10
948,-7
952,7
956,-3
960,-5
964,-2
968,5
972,6
976,-5
980,-4
984,-8
988,0
992,-4
996,-3
1000,-10
1004,-5
1008,-3
1012,-7
1016,-2
1020,-7
1024,7
1028,-4
1032,0
1036,6
1040,8
1044,7
1048,-10
1052,-1
1056,-6
1060,2
1064,-9
1068,6
1072,-6
1076,-3
1080,10
1084,-10
1088,0
1092,10
1096,7
1100,-6
1104,-1
1108,9
1112,-8
1116,10
1120,-10
1124,-5
1128,3
1132,-6
1136,-3
1140,-9
1144,9
1148,-5
1152,-7
1156,10
1160,7
1164,8
1168,-7
1172,-7
1176,3
1180,2
1184,-5
1188,3
1192,7
1196,3
1200,-5
1204,8
1208,-4
1212,3
1216,7
1220,8
1224,-10
1228,3
1232,-3
1236,-10
1240,6
1244,8
1248,8
1252,7
1256,4
1260,-8
1264,9
1268,9
1272,-2
1276,-1
1280,6
1284,-3
1288,-2
1292,8
1296,2
1300,-6
1304,-5
1308,-7
1312,-2
1316,9
1320,3
1324,8
1328,-7
1332,6
1336,10
1340,-5
1344,6
1348,0
1352,7
1356,2
1360,7
1364,2
1368,-8
1372,10
1376,-3
1380,-1
1384,-1
1388,-6
1392,-3
1396,1
1400,2
1404,2
1408,5
1412,-7
1416,2
1420,0
1424,7
1428,-5
1432,2
1436,1
1440,1
1444,-9
1448,4
1452,-4
1456,6
1460,5
1464,-8
1468,-2
1472,-8
1476,-6
1480,10
1484,10
1488,-9
1492,4
1496,-4
1500,9
1504,0
1508,-2
1512,-9
1516,-10
1520,4
1524,-6
1528,-3
1532,7
1536,5
1540,0
1544,6
1548,-5
1552,9
1556,-3
1560,5
1564,-7
1568,-3
1572,3
1576,6
1580,-1
1584,8
1588,-9
1592,3
1596,10
1600,-3
1604,-7
1608,9
1612,-2
1616,6
1620,6
1624,-5
1628,-10
1632,-1
1636,6
1640,-8
1644,-9
1648,-10
1652,4
1656,0
1660,-5
1664,10
1668,-9
1672,-2
1676,-2
1680,5
1684,-9
1688,-1
1692,-3
1696,-6
1700,-3
1704,-7
1708,-8
1712,-10
1716,-2
1720,-6
1724,8
1728,-1
1732,-4
1736,0
1740,-10
1744,-2
1748,-1
1752,-5
1756,-10
1760,-4
1764,-3
1768,-4
1772,3
1776,0
1780,-3
1784,-7
1788,4
1792,-8
1796,1
1800,10
1804,1
1808,10
1812,8
1816,9
1820,1
1824,-6
1828,9
1832,6
1836,-8
1840,-4
1844,-2
1848,4
1852,9
1856,3
1860,-3
1864,2
1868,9
1872,9
1876,6
1880,-10
1884,-9
1888,-10
1892,8
1896,5
1900,-9
1904,-4
1908,8
1912,-9
1916,1
1920,-6
1924,-9
1928,1
1932,-7
1936,-7
1940,-2
1944,1
1948,1
1952,-3
1956,4
1960,2
1964,-8
1968,2
1972,0
1976,-8
1980,-5
1984,7
1988,10
1992,-3
1996,-6
2000,-8
2004,4
2008,-9
2012,1
2016,7
2020,1
2024,-4
2028,0
2032,5
2036,-1
2040,9
2044,9
2048,2
2052,7
2056,-5
2060,-10
2064,8
2068,4
2072,5
2076,-9
2080,-5
2084,-7
2088,9
2092,-8
2096,4
2100,-4
2104,8
2108,9
2112,-1
2116,-7
2120,-1
2124,9
2128,-7
2132,-1
2136,-7
2140,-6
2144,0
2148,-10
2152,7
2156,-9
2160,4
2164,-8
2168,-10
2172,2
2176,-7
2180,5
2184,-7
2188,-4
2192,3
2196,-9
2200,-3
2204,-2
2208,9
2212,-2
2216,7
2220,0
2224,2
2228,-7
2232,10
2236,0
2240,-10
2244,4
2248,0
2252,6
2256,1
2260,10
2264,7
2268,5
2272,3
2276,8
2280,-1
2284,-9
2288,-6
2292,-3
2296,-6
2300,10
2304,7
2308,-6
2312,10
2316,-1
2320,3
2324,-6
2328,-5
2332,-10
2336,3
2340,-6
2344,0
2348,8
2352,-5
2356,0
2360,-10
2364,-7
2368,-9
2372,-10
2376,2
2380,7
2384,8
2388,-2
2392,-7
2396,8
2400,-10
2404,5
2408,-7
2412,0
2416,7
2420,-1
2424,-7
2428,-10
2432,-4
2436,3
2440,4
2444,-1
2448,4
2452,8
2456,8
2460,6
2464,-4
2468,5
2472,-8
2476,-9
2480,-3
2484,-3
2488,-7
2492,-6
2496,9
2500,10
2504,6
2508,-6
2512,10
2516,-2
2520,-5
2524,4
2528,-10
2532,-6
2536,3
2540,-8
2544,0
2548,-1
2552,-1
2556,8
2560,-5
2564,-9
2568,10
2572,10
2576,2
2580,-3
2584,6
2588,5
2592,-3
2596,10
2600,-7
2604,-9
2608,-2
2612,-9
2616,-7
2620,8
2624,7
2628,-9
2632,-10
2636,-5
2640,8
2644,8
2648,-1
2652,-6
2656,8
2660,-6
2664,9
2668,-8
2672,9
2676,-6
2680,-10
2684,8
2688,-7
2692,2
2696,2
2700,-1
2704,-10
2708,3
2712,-6
2716,-2
2720,3
2724,6
2728,1
2732,9
2736,3
2740,-8
2744,0
2748,-2
2752,5
2756,-4
2760,8
2764,5
2768,-4
2772,6
2776,1
2780,-7
2784,8
2788,-10
2792,8
2796,10
2800,-7
2804,10
2808,-9
2812,-5
2816,7
2820,8
2824,-9
2828,10
2832,-5
2836,-2
2840,9
2844,7
2848,2
2852,3
2856,4
2860,-2
2864,7
2868,5
2872,9
2876,7
2880,6
2884,-7
2888,-8
2892,-7
2896,8
2900,-8
2904,0
2908,5
2912,-5
2916,9
2920,-2
2924,4
2928,-6
2932,8
2936,-4
2940,-7
2944,-6
2948,7
2952,8
2956,-8
2960,-4
2964,9
2968,0
2972,-10
2976,-6
2980,5
2984,-1
2988,-2
2992,2
2996,-4
3000,0
3004,8
3008,-1
3012,-9
3016,-6
3020,-8
3024,4
3028,-5
3032,2
3036,-4
3040,6
3044,2
3048,8
3052,8
3056,3
3060,3
3064,1
3068,7
3072,6
3076,9
3080,8
3084,-3
3088,4
3092,-8
3096,-1
3100,-5
3104,0
3108,-5
3112,4
3116,-10
3120,10
3124,-8
3128,5
3132,-10
3136,-6
3140,10
3144,-8
3148,3
3152,-8
3156,9
3160,-7
3164,-4
3168,-6
3172,-4
3176,-8
3180,-10
3184,10
3188,-7
3192,5
3196,-6
3200,-9
3204,-3
3208,10
3212,10
3216,0
3220,-2
3224,-7
3228,10
3232,10
3236,-6
3240,-6
3244,3
3248,4
3252,-4
3256,4
3260,2
3264,4
3268,-1
3272,-1
3276,10
3280,0
3284,9
3288,-9
3292,3
3296,0
3300,-1
3304,-1
3308,-1
3312,-4
3316,0
3320,-2
3324,1
3328,4
3332,1
3336,-8
3340,8
3344,3
3348,3
3352,4
3356,-2
3360,-2
3364,-1
3368,-6
3372,-7
3376,8
3380,-8
3384,-6
3388,-7
3392,0
3396,-5
3400,-1
3404,-5
3408,2
3412,-5
3416,6
3420,6
3424,-10
3428,7
3432,-1
3436,1
3440,5
3444,10
3448,8
3452,-1
3456,4
3460,-6
3464,4
3468,0
3472,-2
3476,2
3480,10
3484,5
3488,8
3492,-6
3496,-7
3500,10
3504,-6
3508,-4
3512,0
3516,1
3520,6
3524,1
3528,8
3532,-9
3536,-7
3540,-2
3544,5
3548,5
3552,-7
3556,9
3560,3
3564,-9
3568,-8
3572,6
3576,2
3580,-1
3584,-1
3588,9
3592,1
3596,-4
3600,-2
3604,4
3608,-8
3612,1
3616,5
3620,1
3624,1
3628,8
3632,-6
3636,-8
3640,5
3644,0
3648,-2
3652,8
3656,-4
3660,-3
3664,4
3668,10
3672,5
3676,4
3680,-10
3684,9
3688,-8
3692,3
3696,-9
3700,-7
3704,-6
3708,-9
3712,8
3716,-7
3720,-1
3724,6
3728,-3
3732,4
3736,-4
3740,-3
3744,6
3748,-9
3752,-9
3756,4
3760,-4
3764,6
3768,-7
3772,-8
3776,-9
3780,9
3784,-5
3788,-5
3792,0
3796,4
3800,0
3804,2
3808,9
3812,4
3816,-8
3820,-7
3824,-6
3828,-5
3832,0
3836,0
3840,-6
3844,7
3848,-2
3852,-4
3856,-10
3860,0
3864,-2
3868,-3
3872,-1
3876,3
3880,10
3884,-9
3888,-4
3892,-5
3896,2
3900,4
3904,10
3908,-4
3912,-9
3916,10
3920,-4
3924,-8
3928,-7
3932,-8
3936,-9
3940,10
3944,-10
3948,-9
3952,7
3956,3
3960,-10
3964,-8
3968,4
3972,8
3976,-2
3980,8
3984,-8
3988,-4
3992,-9
3996,2
4000,-10
4004,-5
4008,2
4012,2
4016,1
4020,-10
4024,-3
4028,10
4032,-8
4036,-9
4040,-6
4044,-1
4048,8
4052,4
4056,-1
4060,6
4064,4
4068,-1
4072,3
4076,-4
4080,2
4084,8
4088,5
4092,-7
4096,-7
4100,-2
4104,7
4108,7
4112,-6
4116,6
4120,3
4124,6
4128,5
4132,7
4136,-8
4140,-7
4144,10
4148,0
4152,-7
4156,8
4160,2
4164,6
4168,1
4172,2
4176,10
4180,-8
4184,-3
4188,-5
4192,-6
4196,1
4200,-6
4204,-7
4208,3
4212,3
4216,-5
4220,-6
4224,4
4228,-9
4232,-9
4236,10
4240,-4
4244,9
4248,-5
4252,6
4256,3
4260,-7
4264,-3
4268,7
4272,-2
4276,-4
4280,-3
4284,2
4288,-10
4292,-3
4296,8
4300,-4
4304,8
4308,-10
4312,4
4316,-8
4320,1
4324,1
4328,0
4332,-4
4336,9
4340,10
4344,-4
4348,-7
4352,8
4356,-2
4360,-8
4364,10
4368,6
4372,-3
4376,-8
4380,-7
4384,8
4388,4
4392,4
4396,-10
4400,10
4404,-9
4408,5
4412,-4
4416,-8
4420,7
4424,10
4428,-10
4432,-9
4436,7
4440,2
4444,8
4448,-7
4452,2
4456,-9
4460,-2
4464,2
4468,9
4472,-5
4476,-2
4480,-2
4484,-5
4488,-2
4492,8
4496,2
4500,2
4504,7
4508,-4
4512,3
4516,-1
4520,7
4524,10
4528,10
4532,-4
4536,0
4540,6
4544,10
4548,3
4552,-8
4556,8
