0,20000
20000,0
20004,5
20008,8
20012,2
20016,6
20020,0
20024,15
20028,20
20032,13
20036,0
20040,0
20044,0
20048,9
20052,0
20056,4
20060,0
20064,0
20068,0
20072,0
20076,2
20080,4
20084,0
20088,16
20092,0
20096,11
20100,0
20104,13
20108,13
20112,12
20116,0
20120,13
20124,12
20128,17
20132,0
20136,0
20140,8
20144,11
20148,0
20152,3
20156,0
20160,0
20164,14
20168,4
20172,13
20176,12
20180,0
20184,4
20188,0
20192,0
20196,0
20200,14
20204,0
20208,8
20212,0
20216,19
20220,9
20224,10
20228,6
20232,16
20236,0
20240,9
20244,13
20248,0
20252,10
20256,0
20260,7
20264,3
20268,0
20272,0
20276,16
20280,0
20284,20
20288,19
20292,10
20296,0
20300,19
20304,7
20308,16
20312,16
20316,0
20320,0
20324,15
20328,20
20332,0
20336,19
20340,0
20344,18
20348,0
20352,0
20356,0
20360,0
20364,11
20368,0
20372,0
20376,0
20380,0
20384,0
20388,0
20392,0
20396,0
20400,0
20404,0
20408,18
20412,0
20416,0
20420,0
20424,10
20428,2
20432,16
20436,0
20440,4
20444,0
20448,18
20452,9
20456,15
20460,0
20464,0
20468,3
20472,7
20476,17
20480,0
20484,19
20488,0
20492,0
20496,19
20500,18
20504,4
20508,0
20512,18
20516,11
20520,0
20524,3
20528,0
20532,0
20536,0
20540,0
20544,13
20548,10
20552,13
20556,6
20560,20
20564,0
20568,18
20572,7
20576,8
20580,0
20584,18
20588,0
20592,0
20596,0
20600,10
20604,0
20608,0
20612,8
20616,0
20620,0
20624,9
20628,3
20632,0
20636,13
20640,0
20644,0
20648,0
20652,0
20656,0
20660,19
20664,0
20668,0
20672,3
20676,8
20680,17
20684,0
20688,0
20692,13
20696,12
20700,14
20704,8
20708,8
20712,10
20716,5
20720,0
20724,0
20728,15
20732,4
20736,0
20740,16
20744,0
20748,14
20752,3
20756,0
20760,0
20764,0
20768,16
20772,0
20776,10
20780,0
20784,0
20788,0
20792,0
20796,0
20800,12
20804,0
20808,0
20812,7
20816,0
20820,0
20824,0
20828,0
20832,14
20836,11
20840,0
20844,5
20848,0
20852,0
20856,0
20860,0
20864,0
20868,20
20872,0
20876,5
20880,0
20884,0
20888,0
20892,8
20896,0
20900,0
20904,3
20908,15
20912,5
20916,0
20920,19
20924,16
20928,0
20932,2
20936,0
20940,9
20944,16
20948,15
20952,11
20956,0
20960,0
20964,17
20968,6
20972,6
20976,8
20980,11
20984,17
20988,0
20992,0
20996,0
21000,15
21004,11
21008,0
21012,0
21016,0
21020,10
21024,10
21028,0
21032,0
21036,17
21040,3
21044,13
21048,0
21052,0
21056,0
21060,8
21064,19
21068,0
21072,1
21076,14
21080,6
21084,19
21088,0
21092,8
21096,0
21100,12
21104,0
21108,0
21112,17
21116,20
21120,0
21124,6
21128,12
21132,0
21136,0
21140,0
21144,17
21148,17
21152,14
21156,0
21160,15
21164,15
21168,0
21172,20
21176,14
21180,0
21184,0
21188,0
21192,5
21196,18
21200,0
21204,9
21208,0
21212,3
21216,0
21220,4
21224,0
21228,14
21232,0
21236,10
21240,15
21244,7
21248,10
21252,8
21256,0
21260,0
21264,0
21268,0
21272,0
21276,15
21280,0
21284,9
21288,0
21292,17
21296,11
21300,14
21304,15
21308,19
21312,11
21316,15
21320,1
21324,20
21328,0
21332,0
21336,13
21340,0
21344,1
21348,0
21352,0
21356,0
21360,0
21364,0
21368,0
21372,0
21376,0
21380,7
21384,17
21388,0
21392,0
21396,0
21400,14
21404,11
21408,15
21412,0
21416,20
21420,20
21424,0
21428,7
21432,0
21436,7
21440,0
21444,0
21448,0
21452,0
21456,11
21460,7
21464,0
21468,19
21472,0
21476,0
21480,20
21484,16
21488,0
21492,10
21496,6
21500,0
21504,0
21508,0
21512,0
21516,20
21520,0
21524,0
21528,10
21532,16
21536,0
21540,13
21544,0
21548,0
21552,18
21556,19
21560,0
21564,6
21568,9
21572,15
21576,0
21580,5
21584,12
21588,0
21592,18
21596,16
21600,0
21604,0
21608,9
21612,19
21616,0
21620,5
21624,0
21628,0
21632,7
21636,0
21640,12
21644,4
21648,6
21652,0
21656,0
21660,9
21664,0
21668,9
21672,0
21676,0
21680,0
21684,0
21688,18
21692,0
21696,0
21700,5
21704,0
21708,0
21712,0
21716,0
21720,17
21724,0
21728,0
21732,0
21736,0
21740,20
21744,0
21748,0
21752,5
21756,16
21760,0
21764,8
21768,9
21772,0
21776,11
21780,7
21784,10
21788,6
21792,20
21796,0
21800,0
21804,0
21808,0
21812,0
21816,0
21820,14
21824,10
21828,0
21832,0
21836,0
21840,0
21844,17
21848,0
21852,0
21856,7
21860,4
21864,0
21868,1
21872,0
21876,12
21880,13
21884,9
21888,0
21892,3
21896,14
21900,0
21904,16
21908,0
21912,10
21916,0
21920,18
21924,19
21928,16
21932,18
21936,0
21940,0
21944,0
21948,20
21952,0
21956,20
21960,20
21964,1
21968,19
21972,0
21976,0
21980,0
21984,0
21988,6
21992,0
21996,11
22000,1
22004,0
22008,4
22012,0
22016,14
22020,11
22024,19
22028,9
22032,0
22036,20
22040,0
22044,1
22048,7
22052,0
22056,0
22060,3
22064,0
22068,0
22072,0
22076,9
22080,0
22084,0
22088,0
22092,0
22096,11
22100,10
22104,0
22108,0
22112,1
22116,0
22120,2
22124,10
22128,0
22132,0
22136,9
22140,14
22144,7
22148,1
22152,0
22156,0
22160,20
22164,0
22168,18
22172,10
22176,0
22180,0
22184,14
22188,0
22192,16
22196,10
22200,0
22204,5
22208,12
22212,14
22216,13
22220,0
22224,0
22228,5
22232,0
22236,0
22240,16
22244,18
22248,0
22252,0
22256,0
22260,0
22264,0
22268,0
22272,0
22276,0
22280,18
22284,0
22288,0
