0,20512
4,20000
8,20256
20000,0
20004,1
20008,2
20012,3
20016,4
20020,5
20024,6
20028,7
20032,8
20036,9
20040,10
20044,11
20048,12
20052,13
20056,14
20060,15
20064,16
20068,17
20072,18
20076,19
20080,20
20084,21
20088,22
20092,23
20096,24
20100,25
20104,26
20108,27
20112,28
20116,29
20120,30
20124,31
20128,32
20132,33
20136,34
20140,35
20144,36
20148,37
20152,38
20156,39
20160,40
20164,41
20168,42
20172,43
20176,44
20180,45
20184,46
20188,47
20192,48
20196,49
20200,50
20204,51
20208,52
20212,53
20216,54
20220,55
20224,56
20228,57
20232,58
20236,59
20240,60
20244,61
20248,62
20252,63
20256,100
20260,101
20264,102
20268,103
20272,104
20276,105
20280,106
20284,107
20288,108
20292,109
20296,110
20300,111
20304,112
20308,113
20312,114
20316,115
20320,116
20324,117
20328,118
20332,119
20336,120
20340,121
20344,122
20348,123
20352,124
20356,125
20360,126
20364,127
20368,128
20372,129
20376,130
20380,131
20384,132
20388,133
20392,134
20396,135
20400,136
20404,137
20408,138
20412,139
20416,140
20420,141
20424,142
20428,143
20432,144
20436,145
20440,146
20444,147
20448,148
20452,149
20456,150
20460,151
20464,152
20468,153
20472,154
20476,155
20480,156
20484,157
20488,158
20492,159
20496,160
20500,161
20504,162
20508,163
20512,127479640
20516,128389299
20520,129298958
20524,130208617
20528,131118276
20532,132027935
20536,132937594
20540,133847253
20544,393015728
20548,395999755
20552,398983782
20556,401967809
20560,404951836
20564,407935863
20568,410919890
20572,413903917
20576,658551816
20580,663610211
20584,668668606
20588,673727001
20592,678785396
20596,683843791
20600,688902186
20604,693960581
20608,924087904
20612,931220667
20616,938353430
20620,945486193
20624,952618956
20628,959751719
20632,966884482
20636,974017245
20640,1189623992
20644,1198831123
20648,1208038254
20652,1217245385
20656,1226452516
20660,1235659647
20664,1244866778
20668,1254073909
20672,1455160080
20676,1466441579
20680,1477723078
20684,1489004577
20688,1500286076
20692,1511567575
20696,1522849074
20700,1534130573
20704,1720696168
20708,1734052035
20712,1747407902
20716,1760763769
20720,1774119636
20724,1787475503
20728,1800831370
20732,1814187237
20736,1986232256
20740,2001662491
20744,2017092726
20748,2032522961
20752,2047953196
20756,2063383431
20760,2078813666
20764,2094243901
65024,20000
65028,20256
65032,116736
65036,8
65040,8
65044,8
65048,116736
65052,32412
65056,20512
116736,3920
116740,3948
116744,3976
116748,4004
116752,4032
116756,4060
116760,4088
116764,4116
116768,12112
116772,12204
116776,12296
116780,12388
116784,12480
116788,12572
116792,12664
116796,12756
116800,20304
116804,20460
116808,20616
116812,20772
116816,20928
116820,21084
116824,21240
116828,21396
116832,28496
116836,28716
116840,28936
116844,29156
116848,29376
116852,29596
116856,29816
116860,30036
116864,36688
116868,36972
116872,37256
116876,37540
116880,37824
116884,38108
116888,38392
116892,38676
116896,44880
116900,45228
116904,45576
116908,45924
116912,46272
116916,46620
116920,46968
116924,47316
116928,53072
116932,53484
116936,53896
116940,54308
116944,54720
116948,55132
116952,55544
116956,55956
116960,61264
116964,61740
116968,62216
116972,62692
116976,63168
116980,63644
116984,64120
116988,64596
