0,20000
4,20
8,20000
20000,0
20004,0
20008,14
20012,4
20016,0
20020,0
20024,0
20028,11
20032,2
20036,0
20040,8
20044,8
20048,1
20052,12
20056,0
20060,3
20064,0
20068,6
20072,1
20076,1
20080,0
20084,0
20088,0
20092,0
20096,0
20100,0
20104,16
20108,14
20112,20
20116,0
20120,0
20124,0
20128,0
20132,0
20136,16
20140,19
20144,0
20148,19
20152,9
20156,5
20160,0
20164,12
20168,14
20172,0
20176,0
20180,17
20184,11
20188,0
20192,17
20196,17
20200,16
20204,3
20208,0
20212,17
20216,18
20220,15
20224,0
20228,0
20232,0
20236,12
20240,0
20244,16
20248,0
20252,8
20256,10
20260,2
20264,0
20268,0
20272,20
20276,14
20280,10
20284,19
20288,0
20292,0
20296,0
20300,0
20304,0
20308,12
20312,0
20316,0
20320,3
20324,11
20328,3
20332,0
20336,0
20340,1
20344,3
20348,20
20352,5
20356,0
20360,0
20364,19
20368,0
20372,0
20376,3
20380,3
20384,17
20388,0
20392,0
20396,0
20400,0
20404,2
20408,0
20412,11
20416,0
20420,0
20424,11
20428,0
20432,6
20436,0
20440,0
20444,11
20448,0
20452,0
20456,11
20460,11
20464,12
20468,0
20472,0
20476,0
20480,0
20484,0
20488,11
20492,11
20496,15
20500,1
20504,2
20508,0
20512,0
20516,9
20520,0
20524,20
20528,20
20532,10
20536,5
20540,0
20544,0
20548,0
20552,0
20556,0
20560,19
20564,19
20568,0
20572,18
20576,13
20580,15
20584,19
20588,0
20592,0
20596,0
20600,19
20604,16
20608,0
20612,14
20616,0
20620,0
20624,0
20628,0
20632,3
20636,19
20640,15
20644,0
20648,0
20652,0
20656,11
20660,6
20664,2
20668,3
20672,0
20676,0
20680,0
20684,14
20688,0
20692,17
20696,0
20700,17
20704,0
20708,0
20712,16
20716,0
20720,10
20724,9
20728,0
20732,13
20736,0
20740,0
20744,12
20748,5
20752,5
20756,0
20760,0
20764,4
20768,0
20772,15
20776,12
20780,20
20784,0
20788,0
20792,18
20796,0
20800,11
20804,4
20808,0
20812,6
20816,0
20820,0
20824,0
20828,0
20832,3
20836,13
20840,0
20844,0
20848,0
20852,12
20856,18
20860,3
20864,0
20868,0
20872,1
20876,0
20880,16
20884,19
20888,6
20892,0
20896,1
20900,0
20904,0
20908,5
20912,6
20916,1
20920,0
20924,0
20928,0
20932,0
20936,0
20940,0
20944,0
20948,16
20952,7
20956,0
20960,0
20964,0
20968,0
20972,0
20976,9
20980,0
20984,0
20988,0
20992,0
20996,0
21000,4
21004,0
21008,1
21012,0
21016,12
21020,0
21024,3
21028,0
21032,13
21036,0
21040,18
21044,0
21048,0
21052,8
21056,3
21060,2
21064,0
21068,7
21072,6
21076,15
21080,0
21084,0
21088,0
21092,10
21096,0
21100,0
21104,0
21108,0
21112,11
21116,8
21120,0
21124,15
21128,16
21132,0
21136,0
21140,0
21144,0
21148,0
21152,0
21156,6
21160,9
21164,11
21168,0
21172,0
21176,0
21180,0
21184,0
21188,0
21192,8
21196,2
21200,0
21204,15
21208,11
21212,0
21216,0
21220,0
21224,7
21228,0
21232,0
21236,0
21240,0
21244,12
21248,0
21252,0
21256,0
21260,0
21264,0
21268,0
21272,0
21276,0
