0,22304
4,22304
8,24704
12,22400
16,20000
20,24800
24,20000
20000,5
20004,3
20008,4
20012,-2
20016,3
20020,3
20024,-5
20028,0
20032,-2
20036,5
20040,4
20044,4
20048,5
20052,0
20056,2
20060,1
20064,-5
20068,-1
20072,2
20076,3
20080,5
20084,-4
20088,5
20092,1
20096,-3
20100,-3
20104,-4
20108,-2
20112,5
20116,0
20120,3
20124,-4
20128,5
20132,3
20136,2
20140,3
20144,-4
20148,-5
20152,0
20156,-1
20160,-4
20164,0
20168,-1
20172,2
20176,1
20180,-5
20184,-5
20188,4
20192,-3
20196,-1
20200,0
20204,3
20208,3
20212,2
20216,0
20220,-4
20224,-4
20228,-4
20232,0
20236,0
20240,2
20244,5
20248,-1
20252,-2
20256,-5
20260,-5
20264,-5
20268,-5
20272,-3
20276,-3
20280,2
20284,-5
20288,0
20292,-5
20296,-4
20300,-1
20304,-4
20308,-3
20312,-3
20316,-1
20320,5
20324,3
20328,-5
20332,5
20336,1
20340,-5
20344,-1
20348,-4
20352,0
20356,-4
20360,3
20364,3
20368,2
20372,-5
20376,-5
20380,4
20384,-4
20388,2
20392,3
20396,2
20400,-1
20404,5
20408,-5
20412,-5
20416,-1
20420,-2
20424,-5
20428,3
20432,-3
20436,2
20440,-3
20444,-4
20448,-2
20452,-3
20456,-1
20460,-4
20464,-3
20468,-3
20472,2
20476,-2
20480,-1
20484,-4
20488,1
20492,2
20496,4
20500,-4
20504,-5
20508,-5
20512,0
20516,3
20520,-1
20524,3
20528,3
20532,-2
20536,-1
20540,4
20544,5
20548,-3
20552,0
20556,-1
20560,2
20564,4
20568,5
20572,-4
20576,4
20580,-5
20584,2
20588,-1
20592,5
20596,3
20600,5
20604,3
20608,-1
20612,-4
20616,-1
20620,-5
20624,0
20628,1
20632,2
20636,-5
20640,2
20644,3
20648,-4
20652,0
20656,-2
20660,5
20664,1
20668,4
20672,-4
20676,-2
20680,2
20684,-1
20688,4
20692,-5
20696,3
20700,-1
20704,2
20708,5
20712,3
20716,0
20720,1
20724,2
20728,5
20732,-2
20736,0
20740,-4
20744,3
20748,4
20752,-3
20756,4
20760,3
20764,4
20768,-1
20772,0
20776,-5
20780,3
20784,2
20788,-4
20792,-3
20796,0
20800,-3
20804,5
20808,5
20812,2
20816,1
20820,2
20824,4
20828,-4
20832,0
20836,2
20840,0
20844,4
20848,2
20852,-3
20856,1
20860,-1
20864,3
20868,5
20872,-1
20876,4
20880,-2
20884,3
20888,0
20892,1
20896,5
20900,-2
20904,3
20908,-1
20912,-3
20916,2
20920,2
20924,-3
20928,-3
20932,-5
20936,2
20940,5
20944,0
20948,-5
20952,5
20956,-2
20960,5
20964,-2
20968,0
20972,0
20976,-1
20980,5
20984,2
20988,-3
20992,-3
20996,1
21000,1
21004,-2
21008,1
21012,2
21016,2
21020,-5
21024,3
21028,4
21032,-1
21036,5
21040,0
21044,-1
21048,5
21052,0
21056,-5
21060,-2
21064,0
21068,-1
21072,-3
21076,0
21080,-4
21084,2
21088,4
21092,1
21096,-5
21100,-4
21104,2
21108,-5
21112,-2
21116,2
21120,4
21124,-2
21128,5
21132,0
21136,1
21140,-4
21144,0
21148,-2
21152,1
21156,3
21160,0
21164,1
21168,2
21172,-5
21176,-3
21180,-4
21184,1
21188,-3
21192,-3
21196,0
21200,5
21204,2
21208,-4
21212,-1
21216,2
21220,5
21224,4
21228,-2
21232,-4
21236,5
21240,-3
21244,-2
21248,-4
21252,0
21256,-1
21260,0
21264,5
21268,-3
21272,-1
21276,-4
21280,-2
21284,-3
21288,-4
21292,5
21296,-1
21300,0
21304,3
21308,-2
21312,-4
21316,-3
21320,1
21324,0
21328,2
21332,-4
21336,-2
21340,5
21344,4
21348,-2
21352,0
21356,-5
21360,2
21364,-3
21368,1
21372,5
21376,-5
21380,-4
21384,-5
21388,-1
21392,1
21396,0
21400,1
21404,5
21408,-1
21412,4
21416,2
21420,-5
21424,-1
21428,-3
21432,5
21436,3
21440,4
21444,3
21448,-3
21452,3
21456,5
21460,3
21464,5
21468,-1
21472,3
21476,-5
21480,-1
21484,2
21488,5
21492,4
21496,0
21500,4
21504,1
21508,-1
21512,1
21516,-2
21520,-5
21524,1
21528,-2
21532,-4
21536,-1
21540,-4
21544,0
21548,-4
21552,3
21556,4
21560,-2
21564,-5
21568,-4
21572,-1
21576,3
21580,0
21584,-1
21588,-2
21592,0
21596,-5
21600,3
21604,5
21608,2
21612,-1
21616,-2
21620,-2
21624,1
21628,-4
21632,2
21636,4
21640,-4
21644,-3
21648,-5
21652,2
21656,-4
21660,0
21664,-3
21668,-3
21672,-4
21676,-2
21680,5
21684,-1
21688,-2
21692,5
21696,3
21700,-5
21704,1
21708,3
21712,-2
21716,4
21720,2
21724,-4
21728,3
21732,-3
21736,5
21740,3
21744,-5
21748,-1
21752,3
21756,3
21760,1
21764,-1
21768,-2
21772,-5
21776,-1
21780,-5
21784,0
21788,5
21792,-3
21796,-3
21800,1
21804,-3
21808,-5
21812,-1
21816,-4
21820,0
21824,0
21828,1
21832,0
21836,4
21840,0
21844,-1
21848,4
21852,1
21856,-3
21860,-4
21864,-4
21868,-1
21872,3
21876,3
21880,2
21884,0
21888,3
21892,2
21896,-4
21900,4
21904,-1
21908,1
21912,-2
21916,5
21920,1
21924,-4
21928,1
21932,3
21936,-5
21940,1
21944,-4
21948,5
21952,-1
21956,-1
21960,3
21964,2
21968,3
21972,-5
21976,-3
21980,1
21984,-5
21988,-2
21992,3
21996,-5
22000,-2
22004,3
22008,-4
22012,0
22016,-3
22020,3
22024,-2
22028,-2
22032,0
22036,-3
22040,1
22044,4
22048,-3
22052,-4
22056,-1
22060,-3
22064,4
22068,4
22072,-5
22076,3
22080,-2
22084,-4
22088,-3
22092,-3
22096,-4
22100,0
22104,3
22108,5
22112,-2
22116,-1
22120,-2
22124,-1
22128,1
22132,-3
22136,1
22140,-1
22144,-1
22148,-4
22152,5
22156,2
22160,-4
22164,-5
22168,-2
22172,4
22176,1
22180,-5
22184,4
22188,1
22192,-4
22196,-5
22200,-3
22204,-5
22208,-4
22212,3
22216,-1
22220,-1
22224,4
22228,4
22232,1
22236,-1
22240,-4
22244,-4
22248,0
22252,0
22256,-4
22260,1
22264,1
22268,-1
22272,2
22276,2
22280,5
22284,3
22288,-3
22292,0
22296,0
22300,-2
22304,24704
22308,24704
22312,24704
22316,24704
22320,24704
22324,24704
22328,24704
22332,24704
22336,24704
22340,24704
22344,24704
22348,24704
22352,24704
22356,24704
22360,24704
22364,24704
22368,24704
22372,24704
22376,24704
22380,24704
22384,24704
22388,24704
22392,24704
22396,24704
22400,-1
22404,-5
22408,-1
22412,1
22416,4
22420,-3
22424,4
22428,-4
22432,-4
22436,-4
22440,1
22444,3
22448,-2
22452,-3
22456,5
22460,4
22464,0
22468,4
22472,-2
22476,-3
22480,1
22484,-4
22488,-2
22492,-3
22496,4
22500,4
22504,-2
22508,-2
22512,2
22516,-4
22520,-2
22524,2
22528,-2
22532,1
22536,3
22540,0
22544,5
22548,-5
22552,-5
22556,0
22560,0
22564,-1
22568,5
22572,3
22576,2
22580,1
22584,-4
22588,5
22592,-1
22596,0
22600,-4
22604,1
22608,1
22612,-4
22616,1
22620,0
22624,-2
22628,-3
22632,-2
22636,-1
22640,3
22644,-1
22648,-3
22652,1
22656,-5
22660,-3
22664,4
22668,-5
22672,3
22676,-4
22680,2
22684,-3
22688,1
22692,-4
22696,0
22700,-5
22704,1
22708,1
22712,0
22716,2
22720,-5
22724,1
22728,-2
22732,4
22736,5
22740,-4
22744,2
22748,1
22752,-3
22756,0
22760,-2
22764,4
22768,5
22772,1
22776,-3
22780,-4
22784,-4
22788,5
22792,-2
22796,1
22800,0
22804,-5
22808,2
22812,-3
22816,-3
22820,4
22824,1
22828,-3
22832,-1
22836,-2
22840,-1
22844,-3
22848,-3
22852,0
22856,-2
22860,-1
22864,-2
22868,1
22872,-4
22876,5
22880,2
22884,-4
22888,-1
22892,1
22896,1
22900,4
22904,1
22908,5
22912,4
22916,-3
22920,-1
22924,3
22928,0
22932,4
22936,-1
22940,0
22944,5
22948,2
22952,5
22956,-2
22960,3
22964,3
22968,4
22972,-2
22976,1
22980,1
22984,2
22988,-2
22992,5
22996,-4
23000,5
23004,0
23008,-5
23012,0
23016,1
23020,4
23024,3
23028,1
23032,5
23036,-2
23040,4
23044,-1
23048,2
23052,-3
23056,4
23060,-1
23064,-5
23068,-5
23072,4
23076,-5
23080,4
23084,-4
23088,-3
23092,-1
23096,-3
23100,1
23104,-5
23108,3
23112,-4
23116,-1
23120,-1
23124,5
23128,4
23132,-5
23136,-1
23140,1
23144,2
23148,-1
23152,0
23156,-4
23160,-4
23164,1
23168,0
23172,0
23176,1
23180,-4
23184,-5
23188,-1
23192,4
23196,-1
23200,4
23204,5
23208,4
23212,-5
23216,4
23220,0
23224,-2
23228,2
23232,-3
23236,1
23240,-4
23244,0
23248,3
23252,1
23256,3
23260,4
23264,0
23268,-3
23272,-4
23276,-2
23280,3
23284,-2
23288,5
23292,2
23296,2
23300,1
23304,-3
23308,0
23312,0
23316,5
23320,3
23324,-1
23328,-4
23332,-4
23336,-4
23340,-2
23344,-3
23348,5
23352,-1
23356,2
23360,0
23364,1
23368,-2
23372,-2
23376,3
23380,-5
23384,-5
23388,0
23392,1
23396,-1
23400,-3
23404,-4
23408,2
23412,0
23416,1
23420,3
23424,1
23428,4
23432,-5
23436,4
23440,1
23444,2
23448,-4
23452,1
23456,2
23460,2
23464,3
23468,-5
23472,2
23476,0
23480,-3
23484,4
23488,-1
23492,-4
23496,5
23500,1
23504,0
23508,-4
23512,4
23516,1
23520,-3
23524,2
23528,4
23532,-2
23536,-5
23540,5
23544,-2
23548,-5
23552,3
23556,4
23560,1
23564,-5
23568,-3
23572,2
23576,2
23580,2
23584,3
23588,-5
23592,-4
23596,3
23600,-3
23604,-2
23608,-5
23612,2
23616,-5
23620,2
23624,-3
23628,-5
23632,2
23636,3
23640,1
23644,1
23648,4
23652,4
23656,1
23660,4
23664,2
23668,-4
23672,3
23676,5
23680,1
23684,-2
23688,-5
23692,3
23696,-4
23700,2
23704,4
23708,-3
23712,0
23716,5
23720,2
23724,-4
23728,-1
23732,-4
23736,-1
23740,0
23744,2
23748,2
23752,1
