0,,,
NOP,NOP,"SADD R1, ZERO 24","SADD ROUT, 63 ZERO"
"SADD R0, ZERO ZERO","LWD R0, 4",NOP,"SADD ROUT, 63 ZERO"
"LWD R0, 4",NOP,"LWD R0, 4","SADD ROUT, ZERO 24"
"LWD R0, 4","SADD ROUT, 63 ZERO","LWD R0, 4","SADD ROUT, ZERO 24"
1,,,
NOP,"SLT ROUT, RCT 10","SADD R0, ZERO ZERO",NOP
"SLT ROUT, RCL 10",NOP,NOP,"SLT ROUT, RCT 10"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,"SADD R2, 528,RCL",NOP
"SADD ROUT, 524,RCL",NOP,NOP,NOP
"SADD ROUT, 532,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,"SWI R1,R2",NOP
NOP,NOP,"BEQ R0, R0, 4",NOP
"SWI RCL,RCT",NOP,NOP,NOP
"SWI RCL,RCT",NOP,NOP,NOP
4,,,
NOP,"SADD ROUT, ZERO 24",NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,"BGE RCL,RCT, 16",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 7",NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO 24"
7,,,
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL,R0",NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
10,,,
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4","BGE RCB,R0, 13"
11,,,
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL,R0",NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCB",NOP
"SMUL ROUT, RCB 4","LWI ROUT, RCL",NOP,NOP
12,,,
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCR",NOP,NOP
"SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4","BLT RCB,R0, 11"
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCB",NOP
NOP,"LWI ROUT, RCL",NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCR",NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 15"
15,,,
NOP,NOP,"SADD R0, R0 1",NOP
