0,20000
4,-1
8,7
12,-9
16,12
20,-3
24,2
28,7
32,10
36,-8
40,5
44,20012
48,-6
52,-9
56,0
60,12
64,4
68,3
72,-10
76,2
80,4
84,-6
88,-8
92,20024
96,-3
100,0
104,2
108,12
112,-5
116,0
120,-2
124,6
128,-1
132,10
136,20036
140,-8
144,-3
148,-6
152,12
156,-9
160,-5
164,2
168,4
172,0
176,-9
20000,-6
20004,1
20008,1
20012,3
20016,6
20020,-4
20024,-4
20028,-3
20032,-10
20036,8
20040,2
20044,-3
20048,3
20052,9
20056,6
20060,-9
20064,-8
20068,-5
20072,4
20076,10
20080,8
20084,-6
20088,6
20092,10
20096,-1
20100,-6
20104,-3
20108,-8
20112,7
20116,-9
20120,0
20124,-3
20128,-9
20132,0
20136,2
20140,-6
20144,-3
20148,4
20152,-5
20156,-9
20160,2
20164,3
20168,0
20172,-5
20176,7
20180,-10
20184,-2
20188,2
20192,10
20196,4
20200,6
20204,4
20208,-8
20212,-6
20216,-1
20220,0
20224,5
20228,-8
20232,10
20236,-9
30000,13
30004,-48
30008,66
30012,-61
30016,65
30020,-5
30024,-87
30028,46
30032,-35
30036,-44
30040,84
30044,-73
30048,-61
30052,65
30056,-5
30060,-87
30064,46
30068,-35
30072,-44
30076,84
30080,-73
30084,30
30088,-9
30092,66
40000,-10
40004,15
40008,-28
40012,-28
40016,87
40020,110
40024,-52
40028,-48
40032,4
40036,44
40040,51
40044,-18
40048,-28
40052,87
40056,110
40060,-52
40064,-48
40068,4
40072,42
40076,-36
40080,-138
40084,-10
40088,15
40092,-28
50000,-33
50004,10
50008,-102
50012,-52
50016,3
50020,-18
50024,19
50028,-1
50032,-4
50036,-63
50040,4
50044,-46
50048,-52
50052,3
50056,-18
50060,-18
50064,-6
50068,48
50072,-63
50076,4
50080,-46
50084,-33
50088,10
50092,-102
60000,-94
60004,-34
60008,-17
60012,43
60016,13
60020,29
60024,-94
60028,-39
60032,30
60036,19
60040,27
60044,108
60048,-81
60052,-54
60056,-54
60060,-94
60064,-39
60068,30
60072,19
60076,27
60080,108
60084,-94
60088,-34
60092,-17
