0
NOP,NOP,"LWD ROUT, 4","SADD ROUT, 15 ZERO",NOP
NOP,NOP,NOP,NOP,"LWD ROUT, 4"
"SADD ROUT, ZERO 25",NOP,NOP,NOP,"SADD ROUT, ZERO 25"
"SADD ROUT, ZERO 25",NOP,"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 15 ZERO"
1
NOP,NOP,NOP,NOP,"SLT ROUT, RCL 12"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SLT R0, RCB 12","SLT R0, RCB 12",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCR 12","SLT R0, RCL 12","SLT R0, RCR 12",NOP
2
NOP,"SADD ROUT, 3588, RCT",NOP,"SADD ROUT, 3600, RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3592, R0","SADD R0, 3604, R0",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3596, R0","SADD ROUT, 3584, R0",NOP
3
"SWI RCT, RCR",NOP,"SADD ROUT, RCT ZERO",NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCR, R0",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO",NOP,NOP
4
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCR ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,"SWI R0, RCR","SADD ROUT, RCB ZERO",NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCL, RCT",NOP,NOP
NOP,NOP,NOP,"SWI RCT, RCL",NOP
NOP,NOP,NOP,"SWI RCR, RCB",NOP
"NOP",NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO",NOP
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 60, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
7
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
8
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 38",NOP,NOP
NOP,NOP,NOP,NOP,NOP
9
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO",NOP
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO","SADD R1, 10, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO",NOP
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO","SADD R1, 11, ZERO"
NOP,"SADD R1, 8, ZERO",NOP,"SADD R1, 9, ZERO",NOP
10
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 37",NOP
NOP,NOP,NOP,NOP,NOP
11
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
12
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
