0,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"LWD R0, 4",NOP,NOP,"SADD R0, ZERO ZERO"
NOP,"NOP",NOP,NOP,"LWD R0, 4"
NOP,"SADD R0, ZERO ZERO",NOP,"LWD R0, 4",NOP
NOP,NOP,NOP,NOP,NOP
1,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R1, ZERO 4"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BGE R0,R1, 46"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3,,,,
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO 24",NOP
5,,,,
NOP,NOP,NOP,"BGE R0,RCT, 45",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"NOP",NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP,NOP
7,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 24",NOP,NOP
8,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 44",NOP,NOP
9,,,,
"SADD R0, ZERO ZERO","NOP","SADD R0, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, ZERO ZERO"
10,,,,
"SADD ROUT, R0 ZERO",NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 576"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
11,,,,
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCL"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 576",NOP,NOP,NOP
"SMUL ROUT, RCB 24",NOP,NOP,NOP,NOP
12,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, ROUT,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 576"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT,RCL",NOP,NOP,NOP
13,,,,
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 30",NOP,"SADD ROUT, RCB,RCL"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 576",NOP,NOP,NOP
"SMUL ROUT, RCB 24",NOP,"SADD ROUT, RCL,R0",NOP,NOP
14,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, ROUT,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 576"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, RCT,RCL",NOP,NOP,NOP
15,,,,
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 25",NOP,"SADD ROUT, RCB,RCL"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 576",NOP,"SADD ROUT, R0,RCL",NOP
"SMUL ROUT, RCB 24",NOP,"SADD ROUT, RCL,R0",NOP,NOP
16,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, ROUT,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 576"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SMUL ROUT, RCB 4","LWI ROUT, ROUT","LWI ROUT, RCT"
NOP,"SADD ROUT, RCT,RCL",NOP,NOP,NOP
17,,,,
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 20",NOP,"SADD ROUT, RCB,RCL"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 576",NOP,"SADD ROUT, R0,RCL","SMUL ROUT, ROUT,RCL"
"SMUL ROUT, RCB 24",NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, R0 ZERO"
18,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, ROUT,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 576"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCT"
