0,,
SADD R0 15 ZERO,SADD ROUT 15 ZERO,LWD R0 4
LWD R0 4,SADD ROUT 16 ZERO,LWD R1 4
SADD R0 ZERO 24,SADD ROUT 16 ZERO,SADD R1 15 ZERO
1,,
SLT R0 R0 12,SLT R0 RCB 12,SLT ROUT RCL 12
SADD R2 15 ZERO,SADD ROUT 15 ZERO,LWD R0 4
LWD R1 4,SADD ROUT 15 ZERO,SLT R0 RCL 12
2,,
SADD R1 15 ZERO,SADD R2 15 ZERO,SADD R1 ZERO 24
SLT R1 RCR 12,SADD R0 15 ZERO,SADD ROUT 15 ZERO
SLT ROUT RCR 12,SADD R0 15 ZERO,SADD ROUT 3588 RCB
3,,
SADD ROUT 3584 RCT,SADD R0 344 R0,LWD R2 4
SLT ROUT R2 12,SLT ROUT RCR 12,SWI R1 RCB
SADD R2 ZERO 24,SADD ROUT 15 ZERO,SLT ROUT R1 12
4,,
SADD ROUT 3592 R0,SADD R1 3612 RCB,SWI R0 RCR
SADD ROUT 3600 R1,SLT R0 R0 12,SADD ROUT 3604 RCR
SLT ROUT RCR 12,SADD R1 3596 RCR,SADD R0 440 R0
5,,
SLT ROUT R1 12,SLT ROUT R2 12,SWI RCT RCR
NOP,SADD ROUT 3616 R0,NOP
SADD ROUT R0 ZERO,SLT ROUT R0 12,SADD ROUT 3628 RCR
6,,
SADD ROUT 3620 RCR,SADD ROUT 3608 RCT,SADD ROUT 3624 RCR
SWI R0 RCR,NOP,SWI R0 RCB
SADD ROUT R1 ZERO,SWI RCL R1,NOP
7,,
NOP,SWI R0 R1,SWI R1 RCB
NOP,NOP,NOP
SWI R2 RCT,SWI RCL RCB,SWI R0 RCB
8,,
NOP,NOP,SWI R2 RCR
NOP,"BEQ R0, R0, 9",NOP
NOP,NOP,NOP
9,,
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
10,,
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
11,,
NOP,NOP,"BGE R1, R3, 40"
NOP,NOP,NOP
NOP,NOP,NOP
12,,
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
13,,
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 39"
NOP,NOP,NOP
14,,
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
15,,
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
16,,
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
17,,
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
18,,
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
19,,
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
20,,
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
21,,
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
22,,
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
23,,
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
24,,
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
25,,
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
26,,
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
27,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 15"
28,,
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
29,,
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
30,,
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
31,,
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
32,,
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
33,,
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
34,,
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
35,,
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
36,,
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
37,,
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
38,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 13"
39,,
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"BEQ R0, R0, 11"
40,,
SADD ROUT 15 ZERO,SADD R0 15 ZERO,SADD R0 ZERO ZERO
NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,SADD R0 15 ZERO,NOP
41,,
SLT ROUT RCT 12,SLT ROUT R0 12,NOP
SLT ROUT RCR 12,NOP,NOP
SLT ROUT RCB 12,SLT R0 R0 12,SLT ROUT RCT 12
42,,
SADD R0 3612 RCR,SADD ROUT 3628 RCL,SADD ROUT 3616 RCT
NOP,SADD ROUT 3624 RCL,NOP
NOP,SADD ROUT 3620 R0,SADD ROUT 3608 RCR
43,,
LWI R1 R0,LWI R0 RCT,NOP
NOP,LWI R1 RCT,LWI R1 RCT
NOP,LWI ROUT RCT,NOP
44,,
NOP,NOP,NOP
NOP,SADD R2 RCB ZERO,LWI R0 RCB
NOP,NOP,NOP
45,,
SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
46,,
NOP,NOP,BGE R0 RCR 65
NOP,NOP,NOP
NOP,NOP,NOP
47,,
SADD R0 ZERO ZERO,NOP,NOP
