0,,,
"NOP",NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"LWD R0, 4"
NOP,NOP,"LWD R1, 4","LWD R1, 4"
1,,,
NOP,NOP,"SADD ROUT, ZERO 18",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,RCT, 30",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
3,,,
NOP,NOP,NOP,"SADD ROUT, ZERO 22"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R0,RCB, 29"
5,,,
"NOP","SADD R0, ZERO ZERO","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO 24",NOP
7,,,
NOP,NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,"SADD ROUT, RCT,ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 22",NOP
8,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,"BGE RCB,R0, 15","SADD ROUT, R0,RCL"
9,,,
NOP,NOP,"SADD ROUT, ROUT ZERO",NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
NOP,NOP,"SADD R0, ZERO 24",NOP
10,,,
NOP,NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,"SADD ROUT, RCT,ROUT",NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SMUL ROUT, RCB 22","SADD ROUT, R1,RCT"
11,,,
NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,"SMUL ROUT, RCT 4",NOP
"LWI ROUT, RCL",NOP,"BGE RCB,R0, 15","SADD ROUT, R0,RCL"
12,,,
NOP,NOP,"SADD ROUT, ROUT ZERO",NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
"SMUL ROUT, RCT,ROUT",NOP,"SADD R0, ZERO 24",NOP
13,,,
"SADD ROUT, RCR,RCT",NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,"SADD ROUT, RCT,ROUT",NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SMUL ROUT, RCB 22","SADD ROUT, R1,RCT"
14,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,"SMUL ROUT, RCT 4",NOP
"LWI ROUT, RCL",NOP,"BLT RCB,R0, 12","SADD ROUT, R0,RCL"
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
"SMUL ROUT, RCT,ROUT",NOP,NOP,NOP
16,,,
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,NOP,"SADD ROUT, R1,RCT"
17,,,
