0,2528
4,128
8,2432
12,2528
16,7136
20,2528
128,1
132,-2
136,1
140,-2
144,1
148,-2
152,1
156,-2
160,1
164,-2
168,1
172,-2
176,1
180,-2
184,1
188,-2
192,1
196,-2
200,1
204,-2
208,1
212,-2
216,1
220,-2
224,1
228,-2
232,1
236,-2
240,1
244,-2
248,1
252,-2
256,1
260,-2
264,1
268,-2
272,1
276,-2
280,1
284,-2
288,1
292,-2
296,1
300,-2
304,1
308,-2
312,1
316,-2
320,1
324,-2
328,1
332,-2
336,1
340,-2
344,1
348,-2
352,1
356,-2
360,1
364,-2
368,1
372,-2
376,1
380,-2
384,1
388,-2
392,1
396,-2
400,1
404,-2
408,1
412,-2
416,1
420,-2
424,1
428,-2
432,1
436,-2
440,1
444,-2
448,1
452,-2
456,1
460,-2
464,1
468,-2
472,1
476,-2
480,1
484,-2
488,1
492,-2
496,1
500,-2
504,1
508,-2
512,1
516,-2
520,1
524,-2
528,1
532,-2
536,1
540,-2
544,1
548,-2
552,1
556,-2
560,1
564,-2
568,1
572,-2
576,1
580,-2
584,1
588,-2
592,1
596,-2
600,1
604,-2
608,1
612,-2
616,1
620,-2
624,1
628,-2
632,1
636,-2
640,1
644,-2
648,1
652,-2
656,1
660,-2
664,1
668,-2
672,1
676,-2
680,1
684,-2
688,1
692,-2
696,1
700,-2
704,1
708,-2
712,1
716,-2
720,1
724,-2
728,1
732,-2
736,1
740,-2
744,1
748,-2
752,1
756,-2
760,1
764,-2
768,1
772,-2
776,1
780,-2
784,1
788,-2
792,1
796,-2
800,1
804,-2
808,1
812,-2
816,1
820,-2
824,1
828,-2
832,1
836,-2
840,1
844,-2
848,1
852,-2
856,1
860,-2
864,1
868,-2
872,1
876,-2
880,1
884,-2
888,1
892,-2
896,1
900,-2
904,1
908,-2
912,1
916,-2
920,1
924,-2
928,1
932,-2
936,1
940,-2
944,1
948,-2
952,1
956,-2
960,1
964,-2
968,1
972,-2
976,1
980,-2
984,1
988,-2
992,1
996,-2
1000,1
1004,-2
1008,1
1012,-2
1016,1
1020,-2
1024,1
1028,-2
1032,1
1036,-2
1040,1
1044,-2
1048,1
1052,-2
1056,1
1060,-2
1064,1
1068,-2
1072,1
1076,-2
1080,1
1084,-2
1088,1
1092,-2
1096,1
1100,-2
1104,1
1108,-2
1112,1
1116,-2
1120,1
1124,-2
1128,1
1132,-2
1136,1
1140,-2
1144,1
1148,-2
1152,1
1156,-2
1160,1
1164,-2
1168,1
1172,-2
1176,1
1180,-2
1184,1
1188,-2
1192,1
1196,-2
1200,1
1204,-2
1208,1
1212,-2
1216,1
1220,-2
1224,1
1228,-2
1232,1
1236,-2
1240,1
1244,-2
1248,1
1252,-2
1256,1
1260,-2
1264,1
1268,-2
1272,1
1276,-2
1280,1
1284,-2
1288,1
1292,-2
1296,1
1300,-2
1304,1
1308,-2
1312,1
1316,-2
1320,1
1324,-2
1328,1
1332,-2
1336,1
1340,-2
1344,1
1348,-2
1352,1
1356,-2
1360,1
1364,-2
1368,1
1372,-2
1376,1
1380,-2
1384,1
1388,-2
1392,1
1396,-2
1400,1
1404,-2
1408,1
1412,-2
1416,1
1420,-2
1424,1
1428,-2
1432,1
1436,-2
1440,1
1444,-2
1448,1
1452,-2
1456,1
1460,-2
1464,1
1468,-2
1472,1
1476,-2
1480,1
1484,-2
1488,1
1492,-2
1496,1
1500,-2
1504,1
1508,-2
1512,1
1516,-2
1520,1
1524,-2
1528,1
1532,-2
1536,1
1540,-2
1544,1
1548,-2
1552,1
1556,-2
1560,1
1564,-2
1568,1
1572,-2
1576,1
1580,-2
1584,1
1588,-2
1592,1
1596,-2
1600,1
1604,-2
1608,1
1612,-2
1616,1
1620,-2
1624,1
1628,-2
1632,1
1636,-2
1640,1
1644,-2
1648,1
1652,-2
1656,1
1660,-2
1664,1
1668,-2
1672,1
1676,-2
1680,1
1684,-2
1688,1
1692,-2
1696,1
1700,-2
1704,1
1708,-2
1712,1
