0,,,
NOP,NOP,NOP,"LWD R0, 4"
NOP,"SADD R0, ZERO ZERO","NOP",NOP
NOP,NOP,NOP,"LWD R0, 4"
NOP,NOP,"LWD R0, 4",NOP
1,,,
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 32",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,"SADD R0, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"NOP"
4,,,
NOP,"SADD R1, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,"BGE R0,R1, 31",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD R0, ZERO ZERO",NOP,NOP,NOP
"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R0, ZERO 24",NOP,NOP,"SADD R0, ZERO ZERO"
7,,,
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD ROUT, ROUT 1","SMUL ROUT, RCL 24",NOP,NOP
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
NOP,"SADD ROUT, ROUT,R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BGE RCB,R0, 21",NOP,NOP,NOP
10,,,
"SADD ROUT, ROUT ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCB 4",NOP,NOP
11,,,
"SADD ROUT, ROUT 1","SMUL ROUT, RCL 24",NOP,NOP
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SADD ROUT, R0,RCL",NOP
12,,,
NOP,"SADD ROUT, ROUT,R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, ROUT"
"BGE RCB,R0, 16",NOP,"LWI ROUT, ROUT","SADD R0, R0 ZERO"
13,,,
"SADD ROUT, ROUT ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCB 4",NOP,"SMUL ROUT, RCT,RCL"
14,,,
"SADD ROUT, ROUT 1","SMUL ROUT, RCL 24",NOP,NOP
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SADD ROUT, R0,RCL","SADD ROUT, R0,ROUT"
15,,,
NOP,"SADD ROUT, ROUT,R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, ROUT"
"BLT RCB,R0, 13",NOP,"LWI ROUT, ROUT","SADD R0, ROUT ZERO"
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCB 4",NOP,"SMUL R1, RCT,RCL"
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R0,RCT"
NOP,NOP,"SADD R1, R0,RCL","SADD R0, R0,R1"
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R1","SADD R0, R0 ZERO"
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL R1, RCT,RCL"
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0,  26",NOP,NOP,"SADD R0, R0,R1"
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCB 4",NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R0,RCT"
NOP,NOP,"SADD R1, R0,RCL",NOP
23,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, R1"
