Address,Data
0,20288
4,1
8,20672
12,20216
16,20800
20,-32
24,224
28,9
32,20580
36,20292
40,9
44,20708
48,20252
52,9
56,-32
60,224
64,20000
68,20616
72,20296
76,1
80,20744
84,9
88,-32
92,224
96,1
100,20036
104,20652
108,20300
112,20780
116,9
120,-32
124,224
128,20072
132,20688
136,20304
140,1
144,20816
148,9
152,-32
156,224
160,20596
164,20108
168,20724
172,20308
176,224
180,9
184,-32
188,20632
192,20144
196,20760
200,20312
204,1
208,224
212,9
216,-32
220,20668
224,20180
228,20796
232,20316
236,224
240,9
244,-32
20000,0
20004,1
20008,2
20012,3
20016,4
20020,5
20024,6
20028,7
20032,8
20036,9
20040,10
20044,11
20048,12
20052,13
20056,14
20060,15
20064,16
20068,17
20072,18
20076,19
20080,20
20084,21
20088,22
20092,23
20096,24
20100,25
20104,26
20108,27
20112,28
20116,29
20120,30
20124,31
20128,32
20132,33
20136,34
20140,35
20144,36
20148,37
20152,38
20156,39
20160,40
20164,41
20168,42
20172,43
20176,44
20180,45
20184,46
20188,47
20192,48
20196,49
20200,50
20204,51
20208,52
20212,53
20216,54
20220,55
20224,56
20228,57
20232,58
20236,59
20240,60
20244,61
20248,62
20252,63
20256,64
20260,65
20264,66
20268,67
20272,68
20276,69
20280,70
20284,71
20288,100
20292,101
20296,102
20300,103
20304,104
20308,105
20312,106
20316,107
20320,108
20324,109
20328,110
20332,111
20336,112
20340,113
20344,114
20348,115
20352,116
20356,117
20360,118
20364,119
20368,120
20372,121
20376,122
20380,123
20384,124
20388,125
20392,126
20396,127
20400,128
20404,129
20408,130
20412,131
20416,132
20420,133
20424,134
20428,135
20432,136
20436,137
20440,138
20444,139
20448,140
20452,141
20456,142
20460,143
20464,144
20468,145
20472,146
20476,147
20480,148
20484,149
20488,150
20492,151
20496,152
20500,153
20504,154
20508,155
20512,156
20516,157
20520,158
20524,159
20528,160
20532,161
20536,162
20540,163
20544,164
20548,165
20552,166
20556,167
20560,168
20564,169
20568,170
20572,171
20576,200
20580,201
20584,202
20588,203
20592,204
20596,205
20600,206
20604,207
20608,208
20612,209
20616,210
20620,211
20624,212
20628,213
20632,214
20636,215
20640,216
20644,217
20648,218
20652,219
20656,220
20660,221
20664,222
20668,223
20672,224
20676,225
20680,226
20684,227
20688,228
20692,229
20696,230
20700,231
20704,232
20708,233
20712,234
20716,235
20720,236
20724,237
20728,238
20732,239
20736,240
20740,241
20744,242
20748,243
20752,244
20756,245
20760,246
20764,247
20768,248
20772,249
20776,250
20780,251
20784,252
20788,253
20792,254
20796,255
20800,256
20804,257
20808,258
20812,259
20816,260
20820,261
20824,262
20828,263
