0,21024
4,22048
8,22048
12,20000
20000,5
20004,3
20008,4
20012,-2
20016,3
20020,3
20024,-5
20028,0
20032,-2
20036,5
20040,4
20044,4
20048,5
20052,0
20056,2
20060,1
20064,-5
20068,-1
20072,2
20076,3
20080,5
20084,-4
20088,5
20092,1
20096,-3
20100,-3
20104,-4
20108,-2
20112,5
20116,0
20120,3
20124,-4
20128,5
20132,3
20136,2
20140,3
20144,-4
20148,-5
20152,0
20156,-1
20160,-4
20164,0
20168,-1
20172,2
20176,1
20180,-5
20184,-5
20188,4
20192,-3
20196,-1
20200,0
20204,3
20208,3
20212,2
20216,0
20220,-4
20224,-4
20228,-4
20232,0
20236,0
20240,2
20244,5
20248,-1
20252,-2
20256,-5
20260,-5
20264,-5
20268,-5
20272,-3
20276,-3
20280,2
20284,-5
20288,0
20292,-5
20296,-4
20300,-1
20304,-4
20308,-3
20312,-3
20316,-1
20320,5
20324,3
20328,-5
20332,5
20336,1
20340,-5
20344,-1
20348,-4
20352,0
20356,-4
20360,3
20364,3
20368,2
20372,-5
20376,-5
20380,4
20384,-4
20388,2
20392,3
20396,2
20400,-1
20404,5
20408,-5
20412,-5
20416,-1
20420,-2
20424,-5
20428,3
20432,-3
20436,2
20440,-3
20444,-4
20448,-2
20452,-3
20456,-1
20460,-4
20464,-3
20468,-3
20472,2
20476,-2
20480,-1
20484,-4
20488,1
20492,2
20496,4
20500,-4
20504,-5
20508,-5
20512,0
20516,3
20520,-1
20524,3
20528,3
20532,-2
20536,-1
20540,4
20544,5
20548,-3
20552,0
20556,-1
20560,2
20564,4
20568,5
20572,-4
20576,4
20580,-5
20584,2
20588,-1
20592,5
20596,3
20600,5
20604,3
20608,-1
20612,-4
20616,-1
20620,-5
20624,0
20628,1
20632,2
20636,-5
20640,2
20644,3
20648,-4
20652,0
20656,-2
20660,5
20664,1
20668,4
20672,-4
20676,-2
20680,2
20684,-1
20688,4
20692,-5
20696,3
20700,-1
20704,2
20708,5
20712,3
20716,0
20720,1
20724,2
20728,5
20732,-2
20736,0
20740,-4
20744,3
20748,4
20752,-3
20756,4
20760,3
20764,4
20768,-1
20772,0
20776,-5
20780,3
20784,2
20788,-4
20792,-3
20796,0
20800,-3
20804,5
20808,5
20812,2
20816,1
20820,2
20824,4
20828,-4
20832,0
20836,2
20840,0
20844,4
20848,2
20852,-3
20856,1
20860,-1
20864,3
20868,5
20872,-1
20876,4
20880,-2
20884,3
20888,0
20892,1
20896,5
20900,-2
20904,3
20908,-1
20912,-3
20916,2
20920,2
20924,-3
20928,-3
20932,-5
20936,2
20940,5
20944,0
20948,-5
20952,5
20956,-2
20960,5
20964,-2
20968,0
20972,0
20976,-1
20980,5
20984,2
20988,-3
20992,-3
20996,1
21000,1
21004,-2
21008,1
21012,2
21016,2
21020,-5
21024,3
21028,4
21032,-1
21036,5
21040,0
21044,-1
21048,5
21052,0
21056,-5
21060,-2
21064,0
21068,-1
21072,-3
21076,0
21080,-4
21084,2
21088,4
21092,1
21096,-5
21100,-4
21104,2
21108,-5
21112,-2
21116,2
21120,4
21124,-2
21128,5
21132,0
21136,1
21140,-4
21144,0
21148,-2
21152,1
21156,3
21160,0
21164,1
21168,2
21172,-5
21176,-3
21180,-4
21184,1
21188,-3
21192,-3
21196,0
21200,5
21204,2
21208,-4
21212,-1
21216,2
21220,5
21224,4
21228,-2
21232,-4
21236,5
21240,-3
21244,-2
21248,-4
21252,0
21256,-1
21260,0
21264,5
21268,-3
21272,-1
21276,-4
21280,-2
21284,-3
21288,-4
21292,5
21296,-1
21300,0
21304,3
21308,-2
21312,-4
21316,-3
21320,1
21324,0
21328,2
21332,-4
21336,-2
21340,5
21344,4
21348,-2
21352,0
21356,-5
21360,2
21364,-3
21368,1
21372,5
21376,-5
21380,-4
21384,-5
21388,-1
21392,1
21396,0
21400,1
21404,5
21408,-1
21412,4
21416,2
21420,-5
21424,-1
21428,-3
21432,5
21436,3
21440,4
21444,3
21448,-3
21452,3
21456,5
21460,3
21464,5
21468,-1
21472,3
21476,-5
21480,-1
21484,2
21488,5
21492,4
21496,0
21500,4
21504,1
21508,-1
21512,1
21516,-2
21520,-5
21524,1
21528,-2
21532,-4
21536,-1
21540,-4
21544,0
21548,-4
21552,3
21556,4
21560,-2
21564,-5
21568,-4
21572,-1
21576,3
21580,0
21584,-1
21588,-2
21592,0
21596,-5
21600,3
21604,5
21608,2
21612,-1
21616,-2
21620,-2
21624,1
21628,-4
21632,2
21636,4
21640,-4
21644,-3
21648,-5
21652,2
21656,-4
21660,0
21664,-3
21668,-3
21672,-4
21676,-2
21680,5
21684,-1
21688,-2
21692,5
21696,3
21700,-5
21704,1
21708,3
21712,-2
21716,4
21720,2
21724,-4
21728,3
21732,-3
21736,5
21740,3
21744,-5
21748,-1
21752,3
21756,3
21760,1
21764,-1
21768,-2
21772,-5
21776,-1
21780,-5
21784,0
21788,5
21792,-3
21796,-3
21800,1
21804,-3
21808,-5
21812,-1
21816,-4
21820,0
21824,0
21828,1
21832,0
21836,4
21840,0
21844,-1
21848,4
21852,1
21856,-3
21860,-4
21864,-4
21868,-1
21872,3
21876,3
21880,2
21884,0
21888,3
21892,2
21896,-4
21900,4
21904,-1
21908,1
21912,-2
21916,5
21920,1
21924,-4
21928,1
21932,3
21936,-5
21940,1
21944,-4
21948,5
21952,-1
21956,-1
21960,3
21964,2
21968,3
21972,-5
21976,-3
21980,1
21984,-5
21988,-2
21992,3
21996,-5
22000,-2
22004,3
22008,-4
22012,0
22016,-3
22020,3
22024,-2
22028,-2
22032,0
22036,-3
22040,1
22044,4
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
44096,14
66144,-1
88192,4
110240,2
132288,11
154336,-3
176384,-5
198432,-2
220480,3
242528,-3
264576,-2
286624,-6
308672,-5
330720,3
352768,3
374816,-6
396864,-6
418912,0
440960,0
463008,0
485056,-4
507104,0
529152,0
551200,0
573248,-5
595296,0
617344,0
639392,0
661440,1
683488,0
705536,0
727584,0
749632,-6
771680,0
793728,0
815776,0
837824,-4
859872,0
881920,0
903968,0
926016,-5
948064,0
970112,0
992160,0
1014208,1
1036256,0
1058304,0
1080352,0
1102400,-6
1124448,0
1146496,0
1168544,0
1190592,-4
1212640,0
1234688,0
1256736,0
1278784,-5
1300832,0
1322880,0
1344928,0
1366976,1
1389024,0
1411072,0
1433120,0
1455168,19
1477216,0
1499264,1
1521312,-1
1543360,2
1565408,4
1587456,1
1609504,3
1631552,11
1653600,4
1675648,2
1697696,-3
1719744,-11
1741792,-6
1763840,-1
1785888,2
1807936,-6
1829984,0
1852032,0
1874080,0
1896128,-4
1918176,0
1940224,0
1962272,0
1984320,-5
2006368,0
2028416,0
2050464,0
2072512,1
2094560,0
2116608,0
2138656,0
2160704,-6
2182752,0
2204800,0
2226848,0
2248896,-4
2270944,0
2292992,0
2315040,0
2337088,-5
2359136,0
2381184,0
2403232,0
2425280,1
2447328,0
2469376,0
2491424,0
2513472,-6
2535520,0
2557568,0
2579616,0
2601664,-4
2623712,0
2645760,0
2667808,0
2689856,-5
2711904,0
2733952,0
2756000,0
2778048,1
2800096,0
2822144,0
2844192,0
2866240,-6
2888288,-6
2910336,-1
2932384,3
2954432,-16
2976480,1
2998528,-6
3020576,-1
3042624,-1
3064672,2
3086720,2
3108768,3
3130816,-9
3152864,2
3174912,0
3196960,0
3219008,-6
3241056,0
3263104,0
3285152,0
3307200,-4
3329248,0
3351296,0
3373344,0
3395392,-5
3417440,0
3439488,0
3461536,0
3483584,1
3505632,0
3527680,0
3549728,0
3571776,-6
3593824,0
3615872,0
3637920,0
3659968,-4
3682016,0
3704064,0
3726112,0
3748160,-5
3770208,0
3792256,0
3814304,0
3836352,1
3858400,0
3880448,0
3902496,0
3924544,-6
3946592,0
3968640,0
3990688,0
4012736,-4
4034784,0
4056832,0
4078880,0
4100928,-5
4122976,0
4145024,0
4167072,0
4189120,1
4211168,0
4233216,0
4255264,0
4277312,24
4299360,-1
4321408,0
4343456,-3
4365504,-13
4387552,-3
4409600,-1
4431648,1
4453696,3
4475744,3
4497792,-1
4519840,0
4541888,3
4563936,1
4585984,-1
4608032,3
4630080,-6
4652128,0
4674176,0
4696224,0
4718272,-4
4740320,0
4762368,0
4784416,0
4806464,-5
4828512,0
4850560,0
4872608,0
4894656,1
4916704,0
4938752,0
4960800,0
4982848,-6
5004896,0
5026944,0
5048992,0
5071040,-4
5093088,0
5115136,0
5137184,0
5159232,-5
5181280,0
5203328,0
5225376,0
5247424,1
5269472,0
5291520,0
5313568,0
5335616,-6
5357664,0
5379712,0
5401760,0
5423808,-4
5445856,0
5467904,0
5489952,0
5512000,-5
5534048,0
5556096,0
5578144,0
5600192,1
5622240,0
5644288,0
5666336,0
5688384,23
5710432,-1
5732480,4
5754528,2
5776576,11
5798624,-3
5820672,-5
5842720,-2
5864768,-6
5886816,-3
5908864,-2
5930912,-6
5952960,-1
5975008,3
5997056,3
6019104,-6
6041152,-4
6063200,0
6085248,0
6107296,0
6129344,-4
6151392,0
6173440,0
6195488,0
6217536,4
6239584,0
6261632,0
6283680,0
6305728,-1
6327776,0
6349824,0
6371872,0
6393920,-4
6415968,0
6438016,0
6460064,0
6482112,-4
6504160,0
6526208,0
6548256,0
6570304,4
6592352,0
6614400,0
6636448,0
6658496,-1
6680544,0
6702592,0
6724640,0
6746688,-4
6768736,0
6790784,0
6812832,0
6834880,-4
6856928,0
6878976,0
6901024,0
6923072,4
6945120,0
6967168,0
6989216,0
7011264,-1
7033312,0
7055360,0
7077408,0
7099456,11
7121504,0
7143552,1
7165600,-1
7187648,2
7209696,4
7231744,1
7253792,3
7275840,-16
7297888,4
7319936,2
7341984,-3
7364032,-1
7386080,-6
7408128,-1
7430176,2
7452224,-4
7474272,0
7496320,0
7518368,0
7540416,-4
7562464,0
7584512,0
7606560,0
7628608,4
7650656,0
7672704,0
7694752,0
7716800,-1
7738848,0
7760896,0
7782944,0
7804992,-4
7827040,0
7849088,0
7871136,0
7893184,-4
7915232,0
7937280,0
7959328,0
7981376,4
8003424,0
8025472,0
8047520,0
8069568,-1
8091616,0
8113664,0
8135712,0
8157760,-4
8179808,0
8201856,0
8223904,0
8245952,-4
8268000,0
8290048,0
8312096,0
8334144,4
8356192,0
8378240,0
8400288,0
8422336,-1
8444384,0
8466432,0
8488480,0
8510528,-4
8532576,-6
8554624,-1
8576672,3
8598720,-16
8620768,1
8642816,-6
8664864,-1
8686912,-1
8708960,2
8731008,2
8753056,3
8775104,-1
8797152,2
8819200,0
8841248,0
8863296,-4
8885344,0
8907392,0
8929440,0
8951488,-4
8973536,0
8995584,0
9017632,0
9039680,4
9061728,0
9083776,0
9105824,0
9127872,-1
9149920,0
9171968,0
9194016,0
9216064,-4
9238112,0
9260160,0
9282208,0
9304256,-4
9326304,0
9348352,0
9370400,0
9392448,4
9414496,0
9436544,0
9458592,0
9480640,-1
9502688,0
9524736,0
9546784,0
9568832,-4
9590880,0
9612928,0
9634976,0
9657024,-4
9679072,0
9701120,0
9723168,0
9745216,4
9767264,0
9789312,0
9811360,0
9833408,-1
9855456,0
9877504,0
9899552,0
9921600,14
9943648,-1
9965696,0
9987744,-3
10009792,-13
10031840,-3
10053888,-1
10075936,1
10097984,-6
10120032,3
10142080,-1
10164128,0
10186176,-1
10208224,1
10230272,-1
10252320,3
10274368,-4
10296416,0
10318464,0
10340512,0
10362560,-4
10384608,0
10406656,0
10428704,0
10450752,4
10472800,0
10494848,0
10516896,0
10538944,-1
10560992,0
10583040,0
10605088,0
10627136,-4
10649184,0
10671232,0
10693280,0
10715328,-4
10737376,0
10759424,0
10781472,0
10803520,4
10825568,0
10847616,0
10869664,0
10891712,-1
10913760,0
10935808,0
10957856,0
10979904,-4
11001952,0
11024000,0
11046048,0
11068096,-4
11090144,0
11112192,0
11134240,0
11156288,4
11178336,0
11200384,0
11222432,0
11244480,-1
11266528,0
11288576,0
11310624,0
11332672,8
11354720,-1
11376768,4
11398816,2
11420864,19
11442912,-3
11464960,-5
11487008,-2
11509056,3
11531104,-3
11553152,-2
11575200,-6
11597248,7
11619296,3
11641344,3
11663392,-6
11685440,1
11707488,0
11729536,0
11751584,0
11773632,-6
11795680,0
11817728,0
11839776,0
11861824,-5
11883872,0
11905920,0
11927968,0
11950016,-5
11972064,0
11994112,0
12016160,0
12038208,1
12060256,0
12082304,0
12104352,0
12126400,-6
12148448,0
12170496,0
12192544,0
12214592,-5
12236640,0
12258688,0
12280736,0
12302784,-5
12324832,0
12346880,0
12368928,0
12390976,1
12413024,0
12435072,0
12457120,0
12479168,-6
12501216,0
12523264,0
12545312,0
12567360,-5
12589408,0
12611456,0
12633504,0
12655552,-5
12677600,0
12699648,0
12721696,0
12743744,-9
12765792,0
12787840,1
12809888,-1
12831936,4
12853984,4
12876032,1
12898080,3
12920128,11
12942176,4
12964224,2
12986272,-3
13008320,19
13030368,-6
13052416,-1
13074464,2
13096512,1
13118560,0
13140608,0
13162656,0
13184704,-6
13206752,0
13228800,0
13250848,0
13272896,-5
13294944,0
13316992,0
13339040,0
13361088,-5
13383136,0
13405184,0
13427232,0
13449280,1
13471328,0
13493376,0
13515424,0
13537472,-6
13559520,0
13581568,0
13603616,0
13625664,-5
13647712,0
13669760,0
13691808,0
13713856,-5
13735904,0
13757952,0
13780000,0
13802048,1
13824096,0
13846144,0
13868192,0
13890240,-6
13912288,0
13934336,0
13956384,0
13978432,-5
14000480,0
14022528,0
14044576,0
14066624,-5
14088672,0
14110720,0
14132768,0
14154816,1
14176864,-6
14198912,-1
14220960,3
14243008,-26
14265056,1
14287104,-6
14309152,-1
14331200,-1
14353248,2
14375296,2
14397344,3
14419392,15
14441440,2
14463488,0
14485536,0
14507584,1
14529632,0
14551680,0
14573728,0
14595776,-6
14617824,0
14639872,0
14661920,0
14683968,-5
14706016,0
14728064,0
14750112,0
14772160,-5
14794208,0
14816256,0
14838304,0
14860352,1
14882400,0
14904448,0
14926496,0
14948544,-6
14970592,0
14992640,0
15014688,0
