Address,Data
0,85536
4,151072
8,151072
12,20000
20000,5
20004,3
20008,4
20012,-2
20016,3
20020,3
20024,-5
20028,0
20032,-2
20036,5
20040,4
20044,4
20048,5
20052,0
20056,2
20060,1
20064,-5
20068,-1
20072,2
20076,3
20080,5
20084,-4
20088,5
20092,1
20096,-3
20100,-3
20104,-4
20108,-2
20112,5
20116,0
20120,3
20124,-4
20128,5
20132,3
20136,2
20140,3
20144,-4
20148,-5
20152,0
20156,-1
20160,-4
20164,0
20168,-1
20172,2
20176,1
20180,-5
20184,-5
20188,4
20192,-3
20196,-1
20200,0
20204,3
20208,3
20212,2
20216,0
20220,-4
20224,-4
20228,-4
20232,0
20236,0
20240,2
20244,5
20248,-1
20252,-2
20256,-5
20260,-5
20264,-5
20268,-5
20272,-3
20276,-3
20280,2
20284,-5
20288,0
20292,-5
20296,-4
20300,-1
20304,-4
20308,-3
20312,-3
20316,-1
20320,5
20324,3
20328,-5
20332,5
20336,1
20340,-5
20344,-1
20348,-4
20352,0
20356,-4
20360,3
20364,3
20368,2
20372,-5
20376,-5
20380,4
20384,-4
20388,2
20392,3
20396,2
20400,-1
20404,5
20408,-5
20412,-5
20416,-1
20420,-2
20424,-5
20428,3
20432,-3
20436,2
20440,-3
20444,-4
20448,-2
20452,-3
20456,-1
20460,-4
20464,-3
20468,-3
20472,2
20476,-2
20480,-1
20484,-4
20488,1
20492,2
20496,4
20500,-4
20504,-5
20508,-5
20512,0
20516,3
20520,-1
20524,3
20528,3
20532,-2
20536,-1
20540,4
20544,5
20548,-3
20552,0
20556,-1
20560,2
20564,4
20568,5
20572,-4
20576,4
20580,-5
20584,2
20588,-1
20592,5
20596,3
20600,5
20604,3
20608,-1
20612,-4
20616,-1
20620,-5
20624,0
20628,1
20632,2
20636,-5
20640,2
20644,3
20648,-4
20652,0
20656,-2
20660,5
20664,1
20668,4
20672,-4
20676,-2
20680,2
20684,-1
20688,4
20692,-5
20696,3
20700,-1
20704,2
20708,5
20712,3
20716,0
20720,1
20724,2
20728,5
20732,-2
20736,0
20740,-4
20744,3
20748,4
20752,-3
20756,4
20760,3
20764,4
20768,-1
20772,0
20776,-5
20780,3
20784,2
20788,-4
20792,-3
20796,0
20800,-3
20804,5
20808,5
20812,2
20816,1
20820,2
20824,4
20828,-4
20832,0
20836,2
20840,0
20844,4
20848,2
20852,-3
20856,1
20860,-1
20864,3
20868,5
20872,-1
20876,4
20880,-2
20884,3
20888,0
20892,1
20896,5
20900,-2
20904,3
20908,-1
20912,-3
20916,2
20920,2
20924,-3
20928,-3
20932,-5
20936,2
20940,5
20944,0
20948,-5
20952,5
20956,-2
20960,5
20964,-2
20968,0
20972,0
20976,-1
20980,5
20984,2
20988,-3
20992,-3
20996,1
21000,1
21004,-2
21008,1
21012,2
21016,2
21020,-5
21024,3
21028,4
21032,-1
21036,5
21040,0
21044,-1
21048,5
21052,0
21056,-5
21060,-2
21064,0
21068,-1
21072,-3
21076,0
21080,-4
21084,2
21088,4
21092,1
21096,-5
21100,-4
21104,2
21108,-5
21112,-2
21116,2
21120,4
21124,-2
21128,5
21132,0
21136,1
21140,-4
21144,0
21148,-2
21152,1
21156,3
21160,0
21164,1
21168,2
21172,-5
21176,-3
21180,-4
21184,1
21188,-3
21192,-3
21196,0
21200,5
21204,2
21208,-4
21212,-1
21216,2
21220,5
21224,4
21228,-2
21232,-4
21236,5
21240,-3
21244,-2
21248,-4
21252,0
21256,-1
21260,0
21264,5
21268,-3
21272,-1
21276,-4
21280,-2
21284,-3
21288,-4
21292,5
21296,-1
21300,0
21304,3
21308,-2
21312,-4
21316,-3
21320,1
21324,0
21328,2
21332,-4
21336,-2
21340,5
21344,4
21348,-2
21352,0
21356,-5
21360,2
21364,-3
21368,1
21372,5
21376,-5
21380,-4
21384,-5
21388,-1
21392,1
21396,0
21400,1
21404,5
21408,-1
21412,4
21416,2
21420,-5
21424,-1
21428,-3
21432,5
21436,3
21440,4
21444,3
21448,-3
21452,3
21456,5
21460,3
21464,5
21468,-1
21472,3
21476,-5
21480,-1
21484,2
21488,5
21492,4
21496,0
21500,4
21504,1
21508,-1
21512,1
21516,-2
21520,-5
21524,1
21528,-2
21532,-4
21536,-1
21540,-4
21544,0
21548,-4
21552,3
21556,4
21560,-2
21564,-5
21568,-4
21572,-1
21576,3
21580,0
21584,-1
21588,-2
21592,0
21596,-5
21600,3
21604,5
21608,2
21612,-1
21616,-2
21620,-2
21624,1
21628,-4
21632,2
21636,4
21640,-4
21644,-3
21648,-5
21652,2
21656,-4
21660,0
21664,-3
21668,-3
21672,-4
21676,-2
21680,5
21684,-1
21688,-2
21692,5
21696,3
21700,-5
21704,1
21708,3
21712,-2
21716,4
21720,2
21724,-4
21728,3
21732,-3
21736,5
21740,3
21744,-5
21748,-1
21752,3
21756,3
21760,1
21764,-1
21768,-2
