0,24608
4,22304
8,20000
12,22304
16,24800
20,24704
20000,-27
20004,39
20008,67
20012,-45
20016,-5
20020,36
20024,29
20028,-85
20032,40
20036,-80
20040,66
20044,-92
20048,-19
20052,78
20056,-79
20060,100
20064,-28
20068,-68
20072,-16
20076,59
20080,98
20084,-92
20088,74
20092,77
20096,-84
20100,42
20104,-40
20108,-68
20112,-92
20116,81
20120,98
20124,72
20128,55
20132,-34
20136,-100
20140,-39
20144,-61
20148,-51
20152,10
20156,-23
20160,64
20164,87
20168,50
20172,81
20176,-17
20180,-61
20184,27
20188,-20
20192,-80
20196,56
20200,37
20204,-75
20208,-15
20212,5
20216,86
20220,-47
20224,7
20228,64
20232,97
20236,96
20240,59
20244,-33
20248,-11
20252,-85
20256,-43
20260,-61
20264,-34
20268,-74
20272,-14
20276,83
20280,34
20284,3
20288,-82
20292,-73
20296,56
20300,-9
20304,73
20308,44
20312,-38
20316,-31
20320,70
20324,87
20328,60
20332,-89
20336,87
20340,84
20344,89
20348,-1
20352,-12
20356,-38
20360,30
20364,22
20368,10
20372,15
20376,-56
20380,-45
20384,82
20388,91
20392,-87
20396,-80
20400,-66
20404,25
20408,-99
20412,60
20416,46
20420,-77
20424,97
20428,-100
20432,5
20436,-79
20440,-72
20444,52
20448,21
20452,-23
20456,-52
20460,36
20464,58
20468,88
20472,-84
20476,-31
20480,3
20484,-48
20488,29
20492,-36
20496,11
20500,18
20504,-35
20508,-66
20512,61
20516,85
20520,-100
20524,9
20528,17
20532,85
20536,-91
20540,-10
20544,-78
20548,-31
20552,-68
20556,-56
20560,1
20564,-96
20568,-29
20572,-22
20576,4
20580,61
20584,-97
20588,76
20592,-76
20596,-31
20600,56
20604,26
20608,-96
20612,59
20616,-41
20620,27
20624,54
20628,-28
20632,-35
20636,-29
20640,13
20644,32
20648,65
20652,-78
20656,-65
20660,-79
20664,64
20668,48
20672,68
20676,-90
20680,-19
20684,-51
20688,97
20692,-13
20696,-71
20700,52
20704,46
20708,-13
20712,-12
20716,-3
20720,66
20724,-99
20728,12
20732,-62
20736,34
20740,3
20744,64
20748,3
20752,26
20756,-14
20760,-22
20764,-46
20768,-5
20772,24
20776,-85
20780,-47
20784,-80
20788,-96
20792,47
20796,82
20800,-60
20804,18
20808,-75
20812,71
20816,99
20820,2
20824,85
20828,-97
20832,48
20836,59
20840,-34
20844,13
20848,-2
20852,25
20856,69
20860,94
20864,-30
20868,90
20872,-93
20876,-39
20880,-53
20884,2
20888,-73
20892,-52
20896,26
20900,33
20904,20
20908,-74
20912,25
20916,-15
20920,93
20924,42
20928,13
20932,-79
20936,39
20940,1
20944,-11
20948,-44
20952,-62
20956,72
20960,90
20964,-22
20968,96
20972,58
20976,53
20980,34
20984,-73
20988,65
20992,67
20996,68
21000,65
21004,-7
21008,14
21012,86
21016,-4
21020,-23
21024,81
21028,69
21032,-72
21036,87
21040,96
21044,58
21048,-87
21052,-67
21056,82
21060,-66
21064,-15
21068,-87
21072,23
21076,88
21080,-65
21084,16
21088,52
21092,75
21096,-20
21100,-40
21104,-31
21108,80
21112,-76
21116,11
21120,1
21124,-71
21128,-59
21132,63
21136,-33
21140,-28
21144,-62
21148,95
21152,88
21156,36
21160,-93
21164,-75
21168,39
21172,-51
21176,-66
21180,-36
21184,-67
21188,-58
21192,19
21196,-41
