0,,
SADD R0 15 ZERO,SADD ROUT 15 ZERO,LWD R0 4
LWD R1 4,SADD ROUT 16 ZERO,LWD R1 4
SADD R0 ZERO 60,SADD ROUT 16 ZERO,SADD R0 15 ZERO
1,,
SLT R0 R0 12,SLT R0 RCB 12,SLT ROUT RCL 12
SADD R0 15 ZERO,SADD ROUT 15 ZERO,LWD R0 4
LWD R1 4,SADD ROUT 15 ZERO,SLT R1 RCL 12
2,,
SADD R1 15 ZERO,SADD R2 15 ZERO,SADD R1 ZERO 60
SLT R2 RCR 12,SADD R0 15 ZERO,SADD ROUT 15 ZERO
SLT ROUT RCR 12,SADD R0 15 ZERO,SADD ROUT 3588 RCB
3,,
SADD ROUT 3584 RCT,SADD R0 344 R0,LWD R2 4
SLT ROUT R0 12,SLT ROUT RCR 12,SWI R1 RCB
SADD R2 ZERO 60,SADD ROUT 15 ZERO,SLT ROUT R0 12
4,,
SADD ROUT 3592 R0,SADD R1 3612 RCB,SWI R0 RCR
SADD ROUT 3600 R2,SLT R0 R0 12,SADD ROUT 3604 RCR
SLT ROUT RCR 12,SADD R1 3596 RCR,SADD R0 584 R1
5,,
SLT ROUT R1 12,SLT ROUT R2 12,SWI RCT RCR
NOP,SADD ROUT 3616 R0,NOP
SADD ROUT R0 ZERO,SLT ROUT R0 12,SADD ROUT 3628 RCR
6,,
SADD ROUT 3620 RCR,SADD ROUT 3608 RCT,SADD ROUT 3624 RCR
SWI R1 RCR,NOP,SWI R0 RCB
SADD ROUT R1 ZERO,SWI RCL R1,NOP
7,,
NOP,SWI R0 R1,SWI R1 RCB
NOP,NOP,NOP
SWI R2 RCT,SWI RCL RCB,SWI R0 RCB
8,,
NOP,NOP,SWI R2 RCR
"BEQ R0, R0, 9",NOP,NOP
NOP,NOP,NOP
9,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
10,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
11,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
12,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
13,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
14,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
15,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
16,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
17,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
18,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
19,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
20,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
21,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
22,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
23,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
24,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
25,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
26,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
27,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
28,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
29,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
30,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
31,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
32,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
33,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
34,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
35,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
36,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
37,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
38,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
39,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
40,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 33",NOP
41,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
42,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
43,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
44,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
45,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
46,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
47,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
48,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 33","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
49,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
50,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
51,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
52,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
53,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 33"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
54,,
SADD ROUT 15 ZERO,SADD R0 15 ZERO,SADD R0 ZERO ZERO
NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,SADD R0 15 ZERO,NOP
55,,
SLT ROUT RCT 12,SLT ROUT R0 12,NOP
SLT ROUT RCR 12,NOP,NOP
SLT ROUT RCB 12,SLT ROUT R0 12,SLT ROUT RCT 12
56,,
NOP,SADD ROUT 3620 RCT,SADD ROUT 3612 RCL
NOP,SADD R0 3624 RCL,NOP
SADD ROUT 3628 RCB,SADD R0 3616 RCR,SADD ROUT 3608 RCR
57,,
LWI R1 RCL,NOP,LWI R1 RCL
NOP,LWI R1 R0,LWI R0 RCB
"BEQ R0, R0, 58",LWI R1 R0,LWI R1 RCR
58,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,EXIT
58,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 60
59,,
NOP,NOP,BGE R0 RCT 78
NOP,NOP,NOP
NOP,NOP,NOP
60,,
SADD R0 ZERO ZERO,NOP,NOP
"BEQ R0, R0, 61",SADD R0 ZERO 60,NOP
NOP,NOP,SADD R0 ZERO ZERO
61,,
SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
62,,
SMUL ROUT ROUT 60,NOP,NOP
SADD ROUT RCT 1,NOP,NOP
NOP,NOP,NOP
63,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,NOP
NOP,NOP,NOP
64,,
SMUL ROUT ROUT 60,NOP,NOP
SADD ROUT RCT 1,BGE RCL R0 72,SLT ROUT RCT 2
NOP,NOP,NOP
65,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
66,,
SMUL ROUT ROUT 60,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BGE RCL R0 69,SLT ROUT RCT 2
NOP,NOP,SADD ROUT R0 ZERO
67,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD ROUT ROUT RCB
68,,
SMUL ROUT ROUT 60,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BLT RCL R0 67,SLT ROUT RCT 2
NOP,NOP,SADD ROUT ROUT ZERO
69,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD R0 ROUT RCB
70,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
71,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 75",NOP
NOP,NOP,SADD R0 R0 RCB
72,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
73,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
74,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 75",NOP
NOP,NOP,SADD R0 R0 RCB
75,,
NOP,NOP,SLT ROUT R0 2
NOP,NOP,NOP
NOP,NOP,NOP
76,,
SADD ROUT RCL R1,NOP,SADD R0 R0 1
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO
77,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 58",NOP
SWI RCL RCB,NOP,NOP
78,,
NOP,"BEQ R0, R0, 79",NOP
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP
NOP,SADD R0 ZERO ZERO,NOP
79,,
NOP,NOP,NOP
SADD ROUT ZERO 60,NOP,NOP
NOP,NOP,NOP
80,,
NOP,NOP,NOP
NOP,BGE R0 RCL 102,NOP
NOP,NOP,NOP
81,,
NOP,NOP,NOP
"BEQ R0, R0, 82",SADD R2 ZERO 60,NOP
SADD R0 ZERO ZERO,NOP,NOP
82,,
NOP,NOP,NOP
SMUL ROUT R0 60,NOP,NOP
SADD ROUT R0 ZERO,SMUL ROUT R0 60,NOP
83,,
SLT R0 RCT 2,NOP,NOP
SADD ROUT RCB 1,SLT ROUT R0 2,NOP
SADD ROUT RCT ROUT,SADD ROUT ROUT RCL,NOP
84,,
NOP,SLT ROUT RCT 2,SADD ROUT R1 RCR
NOP,BGE RCL R2 96,NOP
NOP,SADD ROUT R1 RCT,NOP
85,,
SADD ROUT R0 R1,LWI ROUT RCT,NOP
SMUL ROUT R0 60,SADD ROUT RCT R1,LWI R0 RCT
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT R0 RCR 2
86,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCL RCB
SADD ROUT RCB 1,SLT ROUT R0 2,LWI ROUT RCL
SADD ROUT RCT ROUT,SADD ROUT ROUT RCL,NOP
87,,
SMUL ROUT RCL RCR,SLT ROUT RCT 2,SADD ROUT R1 RCR
NOP,BGE RCL R2 91,SMUL ROUT R0 ROUT
NOP,SADD ROUT R1 RCT,SADD R0 R1 R0
88,,
SADD ROUT R0 R1,LWI ROUT RCT,SADD ROUT RCB RCR
SMUL ROUT R0 60,SADD ROUT RCT R1,LWI R0 RCT
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT R2 RCR 2
89,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCL RCB
SADD ROUT RCB 1,SLT ROUT R0 2,LWI ROUT RCL
SADD ROUT RCT ROUT,SADD ROUT ROUT RCL,SWI RCB R0
90,,
SMUL ROUT RCL RCR,SLT ROUT RCT 2,SADD ROUT R1 RCR
NOP,BLT RCL R2 88,SMUL ROUT R0 ROUT
NOP,SADD ROUT R1 RCT,SADD R0 R1 R2
91,,
SADD ROUT R0 R1,LWI ROUT RCT,SADD ROUT RCB RCR
NOP,SADD ROUT RCT R1,LWI R1 RCT
NOP,NOP,SLT R2 RCR 2
92,,
NOP,LWI ROUT RCL,SMUL ROUT RCL RCB
NOP,NOP,LWI R0 RCL
NOP,NOP,SWI RCB R0
93,,
SMUL ROUT RCL RCR,NOP,NOP
NOP,NOP,SMUL ROUT R1 R0
NOP,NOP,SADD R0 R1 R2
94,,
NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP
NOP,NOP,NOP
95,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 101",NOP
NOP,NOP,SWI RCB R0
96,,
SADD ROUT R0 R1,LWI ROUT RCT,NOP
NOP,SADD ROUT RCT R1,LWI R0 RCT
NOP,NOP,SLT R0 RCR 2
97,,
NOP,LWI ROUT RCL,SMUL ROUT RCL RCB
NOP,NOP,LWI R1 RCL
NOP,NOP,NOP
98,,
SMUL ROUT RCL RCR,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1
NOP,NOP,SADD R0 R1 R0
99,,
NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP
NOP,NOP,NOP
100,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 101",NOP
NOP,NOP,SWI RCB R0
101,,
NOP,NOP,NOP
SADD R0 R0 1,SADD R0 R0 1,"BEQ R0, R0, 79"
NOP,SADD R0 R0 1,NOP
102,,
NOP,NOP,NOP
NOP,NOP,EXIT
NOP,NOP,NOP
