Address,Data
128,-10
132,10
136,0
140,6
144,3
148,8
152,2
156,6
160,-3
164,-2
168,0
172,-8
176,-8
180,5
184,-3
188,3
192,10
196,6
200,-1
204,1
208,5
212,2
216,-5
220,10
224,-9
228,9
232,10
236,6
240,-3
244,10
248,-8
252,10
256,4
260,-1
264,-10
268,5
272,9
276,-4
280,0
284,-9
288,-5
292,6
296,7
300,-8
304,-7
308,-1
312,-1
316,-5
320,-9
324,10
328,7
332,3
336,-8
340,-5
344,7
348,6
352,5
356,-8
360,10
364,-8
368,-5
372,7
376,-5
380,2
384,0
388,-4
392,7
396,-3
400,1
404,1
408,-2
412,-3
416,7
420,0
424,-6
428,6
432,6
436,-7
440,4
444,10
448,-5
452,7
456,8
460,-2
464,0
468,5
472,3
476,-4
480,-1
484,3
488,3
492,2
496,-10
500,3
504,-6
508,-2
512,3
516,9
520,3
524,2
528,-9
532,3
536,7
540,-4
544,-6
548,-3
552,8
556,1
560,-3
564,3
568,9
572,10
576,-2
580,3
584,5
588,10
592,6
596,0
600,8
604,8
608,-9
612,0
616,9
620,9
624,-6
628,-5
632,2
636,-1
640,-1
644,1
648,4
652,4
656,1
660,3
664,9
668,-3
672,-9
676,-3
680,0
684,3
688,-4
692,-9
696,-5
700,3
704,-3
708,-2
712,-2
716,1
720,-1
724,-4
728,1
732,-4
736,5
740,7
744,2
748,-10
752,4
756,7
760,4
764,-6
768,9
772,-3
776,-10
780,-8
784,-6
788,-9
792,3
796,-6
800,1
804,-7
808,9
812,9
816,-10
820,3
824,2
828,9
832,-4
836,0
840,5
844,2
848,1
852,7
856,9
860,10
864,8
868,0
872,-8
876,-9
880,9
884,-2
888,0
892,-5
896,8
900,-10
904,4
908,1
912,-9
916,8
920,-3
924,-10
928,0
932,4
936,-5
940,-4
944,1
948,-4
952,6
956,6
960,-4
964,7
968,6
972,1
976,1
980,0
984,-9
988,9
992,5
996,5
1000,3
1004,-1
1008,-2
1012,-10
1016,4
1020,2
1024,-4
1028,-8
1032,2
1036,4
1040,-7
1044,2
1048,-2
1052,10
1056,-2
1060,7
1064,-6
1068,9
1072,3
1076,1
1080,-7
1084,-3
1088,-7
1092,-4
1096,5
1100,-3
1104,10
1108,6
1112,-8
1116,-8
1120,-9
1124,-2
1128,-8
1132,6
1136,-8
1140,-6
1144,8
1148,-8
1152,8
1156,2
1160,-5
1164,3
1168,5
1172,2
1176,-8
1180,10
1184,-7
1188,-3
1192,-1
1196,-9
1200,8
1204,0
1208,-3
1212,0
1216,0
1220,2
1224,-7
1228,2
1232,-4
1236,3
1240,-5
1244,0
1248,10
1252,-5
1256,0
1260,-5
1264,6
1268,-1
1272,-8
1276,3
1280,-4
1284,5
1288,-2
1292,3
1296,3
1300,-5
1304,-8
1308,-8
1312,1
1316,7
1320,4
1324,1
1328,0
1332,2
1336,-6
1340,-9
1344,9
1348,-2
1352,-2
1356,-2
1360,8
1364,7
1368,4
1372,0
1376,2
