0
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 16 ZERO","SADD ROUT, 15 ZERO","SADD R0, ZERO 24"
"LWD ROUT, 4","SADD R0, ZERO 24","SADD ROUT, 7 ZERO","SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","LWD R0, 4","SADD ROUT, 15 ZERO","LWD R0, 4"
1
"SLT ROUT, RCT 12","SLT R0, RCR 12","SLT ROUT, RCL 12","SLT ROUT, R0 12"
"SLT ROUT, RCT 12","SLT R0, RCR 12","SLT ROUT, RCL 12","SLT R1, RCR 12"
NOP,NOP,"SLT R0, RCB 12","SLT ROUT, RCL 12"
NOP,NOP,"SADD ROUT, ZERO 24",NOP
2
"SADD ROUT, 3604,RCB","SADD ROUT, 3584,R0","SADD R0, 2048,RCB","SADD ROUT, 3588,RCR"
NOP,"SADD ROUT, 3596,R0","SADD ROUT, 3592,RCT","SADD ROUT, 3612,RCT"
NOP,NOP,"SADD ROUT, 3740,RCR","SLT R0, R0 12"
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCR, ZERO","SWI RCB,RCR","SADD ROUT, 3608,R1"
NOP,SWI R0 RCT,"SADD ROUT, 3600,R0","SADD R0, 3616,R0"
NOP,"SWI R0,RCB",NOP,"SWI R0,RCB"
4
NOP,NOP,"SADD ROUT, RCT ZERO","SWI RCL,RCB"
SWI ROUT RCR,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,"SWI R0,RCR",NOP,"SWI RCR,R0"
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,"SWI RCB,RCR"
"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 64, ZERO"
7
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 44",NOP
9
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
