128,-6
132,-8
136,2
140,1
144,-7
148,2
152,-6
156,5
160,5
164,4
168,6
172,-5
176,9
180,-6
184,4
188,5
192,3
196,-6
200,0
204,-10
208,10
212,-7
216,3
220,3
224,4
228,-4
232,2
236,8
240,9
244,8
248,-3
252,-9
256,0
260,-9
264,-3
268,4
272,-6
276,-2
280,-6
284,6
288,7
292,4
296,0
300,-7
304,-8
308,-9
312,9
316,-7
320,0
324,4
328,-7
332,-7
336,-3
340,-3
344,-7
348,0
352,-10
356,4
360,-6
364,-6
368,10
372,0
376,7
380,-9
384,-10
388,-5
392,-6
396,-6
400,-9
404,-5
408,8
412,1
416,8
420,-4
424,7
428,-4
432,-4
436,4
440,-4
444,10
448,-7
452,-6
456,9
460,-5
464,-9
468,-1
472,8
476,7
480,-1
484,2
488,-2
492,-10
496,6
500,-5
504,10
508,-7
512,-6
516,-5
520,-10
524,-8
528,1
532,-3
536,-5
540,-7
544,3
548,9
552,-1
556,4
560,4
564,2
568,0
572,1
576,6
580,9
584,4
588,-3
592,-3
596,9
600,-8
604,-3
608,8
612,-2
616,0
620,0
624,-7
628,2
632,-6
636,0
640,-7
644,8
648,-3
652,-4
656,1
660,-4
664,-4
668,-5
672,-4
676,-4
680,-1
684,4
688,7
692,-3
696,1
700,-9
704,-6
708,5
712,-9
716,9
720,-2
724,1
728,9
732,-10
736,-5
740,10
744,4
748,2
752,10
756,0
760,5
764,2
768,-1
772,-10
776,2
780,-10
784,-8
788,1
792,-8
796,5
800,3
804,1
808,-1
812,7
816,-6
820,-9
824,-8
828,2
832,-6
836,4
840,9
844,7
848,-5
852,10
856,-4
860,-7
864,-10
868,-6
872,10
876,1
880,-5
884,-9
888,1
892,4
896,1
900,4
904,0
908,0
912,-4
916,-3
920,4
924,-2
928,4
932,4
936,0
940,-7
944,-5
948,-1
952,-10
956,4
960,-3
964,0
968,-4
972,2
976,-3
980,-1
984,10
988,1
992,-2
996,-4
1000,6
1004,4
1008,-7
1012,-4
1016,-3
1020,8
1024,5
1028,0
1032,-8
1036,-1
1040,-7
1044,-5
1048,-3
1052,6
1056,8
1060,-4
1064,3
1068,2
1072,-5
1076,0
1080,0
1084,9
1088,2
1092,1
1096,-3
1100,0
1104,10
1108,-2
1112,-5
1116,5
1120,-8
1124,-2
1128,10
1132,2
1136,10
1140,-3
1144,5
1148,0
1152,-2
1156,0
1160,-3
1164,-8
1168,2
1172,-8
1176,7
1180,2
1184,6
1188,-4
1192,-4
1196,9
1200,-2
1204,10
1208,4
1212,8
1216,3
1220,7
1224,-8
1228,1
1232,10
1236,-8
1240,-9
1244,5
1248,-10
1252,10
1256,7
1260,-3
1264,-10
1268,0
1272,3
1276,-2
1280,4
1284,5
1288,4
1292,0
1296,0
1300,0
1304,-8
1308,10
1312,-8
1316,5
1320,4
1324,7
1328,-2
1332,-7
1336,10
1340,0
1344,1
1348,3
1352,1
1356,-7
1360,3
1364,-10
1368,8
1372,-9
1376,6
1380,0
1384,1
1388,1
1392,9
1396,7
1400,4
1404,8
1408,1
1412,6
1416,10
1420,-6
1424,-8
1428,3
1432,0
1436,9
1440,-5
1444,9
1448,-1
1452,4
1456,8
1460,-1
1464,-5
1468,-3
1472,4
1476,7
1480,7
1484,0
1488,2
1492,-5
1496,-6
1500,-6
1504,-4
1508,-2
1512,-8
1516,-4
1520,-5
1524,8
1528,1
1532,-8
1536,7
1540,-5
1544,10
1548,4
1552,-4
1556,1
1560,-6
1564,-8
1568,-2
1572,8
1576,4
1580,-8
1584,-5
1588,-1
1592,-2
1596,0
1600,7
1604,10
1608,3
1612,-8
1616,-6
1620,-9
1624,-5
1628,9
1632,4
1636,10
1640,9
1644,-4
1648,-6
1652,4
1656,0
1660,-6
1664,-6
1668,7
1672,3
1676,-9
1680,9
1684,-10
1688,9
1692,-9
1696,-4
1700,9
1704,-3
1708,1
1712,-2
1716,-9
1720,-9
1724,9
1728,-6
1732,9
1736,3
1740,-9
1744,6
1748,-1
1752,2
1756,-6
1760,-8
1764,4
1768,-2
1772,-4
1776,0
1780,-5
1784,-10
1788,-6
1792,-5
1796,3
1800,-4
1804,10
1808,9
1812,-7
1816,1
1820,-3
1824,-3
1828,-2
1832,-2
1836,10
1840,6
1844,-4
1848,3
1852,-5
1856,-2
1860,8
1864,1
1868,3
1872,-7
1876,-4
1880,-7
1884,3
1888,6
1892,1
1896,5
1900,-9
1904,9
1908,6
1912,7
1916,2
1920,-6
1924,-5
1928,-5
1932,8
1936,9
1940,8
1944,8
1948,-8
1952,5
1956,-8
1960,-1
1964,-3
1968,-7
1972,-2
1976,10
1980,-5
1984,0
1988,-3
1992,6
1996,7
2000,4
2004,5
2008,5
2012,3
2016,2
2020,4
2024,-2
2028,-8
2032,2
2036,7
2040,-8
2044,6
2048,6
2052,3
2056,-4
2060,2
2064,6
2068,4
2072,6
2076,0
2080,0
2084,3
2088,4
2092,9
2096,-6
2100,-4
2104,4
2108,-3
2112,-5
2116,8
2120,10
2124,-3
2128,3
2132,-3
2136,8
2140,-6
2144,9
2148,3
2152,-7
2156,-10
2160,1
2164,9
2168,-1
2172,-2
2176,0
2180,9
2184,-6
2188,0
2192,-6
2196,9
2200,-4
2204,3
2208,7
2212,-3
2216,-3
2220,4
2224,0
2228,4
2232,-2
2236,0
2240,4
2244,3
2248,7
2252,2
2256,-8
2260,5
2264,8
2268,-10
2272,1
2276,-7
2280,3
2284,9
2288,9
2292,-8
2296,5
2300,6
2304,10
2308,10
2312,-2
2316,-3
2320,5
2324,-8
2328,9
2332,0
2336,-7
2340,10
2344,-9
2348,2
2352,8
2356,-4
2360,5
2364,9
2368,10
2372,-1
2376,4
2380,9
2384,-5
2388,9
2392,10
2396,3
2400,1
2404,-5
2408,-9
2412,-9
2416,-10
2420,5
2424,-7
2428,6
2432,2
2436,-6
2440,9
2444,1
2448,-4
2452,3
2456,9
2460,-2
2464,-10
2468,1
2472,8
2476,6
2480,1
2484,-2
2488,9
2492,-4
2496,-9
2500,-8
2504,-7
2508,3
2512,-5
2516,3
2520,3
2524,2
2528,-8
2532,-1
2536,-6
2540,-6
2544,-6
2548,-8
2552,-3
2556,3
2560,-2
2564,1
2568,1
2572,-1
2576,2
2580,-1
2584,3
2588,-6
2592,7
2596,-3
2600,-8
2604,7
2608,-8
2612,0
2616,-7
2620,-8
2624,-2
2628,-1
2632,-7
2636,-5
2640,2
2644,9
2648,9
2652,6
2656,-6
2660,-4
2664,6
2668,-10
2672,8
2676,6
2680,2
2684,0
2688,-2
2692,0
2696,7
2700,10
2704,-10
2708,-1
2712,4
2716,6
2720,9
2724,3
2728,-8
2732,-2
2736,3
2740,-4
2744,-7
2748,-1
2752,-2
2756,-7
2760,7
2764,6
2768,2
2772,-5
2776,4
2780,-2
2784,0
2788,6
2792,7
2796,-7
2800,-2
2804,1
2808,6
2812,-5
2816,-5
2820,9
2824,3
2828,7
2832,5
2836,3
2840,-2
2844,4
2848,9
2852,-5
2856,-3
2860,7
2864,5
2868,8
2872,-5
2876,9
2880,-7
2884,-10
2888,7
2892,-5
2896,-1
2900,1
2904,-9
2908,-5
2912,-4
2916,1
2920,8
2924,5
2928,6
2932,0
2936,2
2940,-7
2944,0
2948,1
2952,-7
2956,-9
2960,-4
2964,-1
2968,-3
2972,10
2976,9
2980,-6
2984,-7
2986,-390
2988,-8
2992,-7
2996,-5
3000,-9
3004,-9
3008,6
3012,-2
3016,-2
3020,-4
3024,8
3028,1
3032,9
3036,-10
3040,10
3044,-3
3048,-10
3052,-10
3056,7
3060,3
3064,9
3068,-4
3072,-8
3076,6
3080,4
3084,-10
3088,-9
3092,2
3096,6
3100,6
3104,10
3108,2
3112,-5
3116,5
3120,-3
3124,3
3128,-6
3132,1
3136,-4
3140,5
3144,-4
3148,2
3152,4
3156,1
3160,9
3164,-3
3168,-10
3172,10
3176,9
3180,5
3184,-9
3188,-2
3192,-2
3196,-4
3200,10
3204,-9
3208,-3
3212,2
3216,9
3220,-9
3224,4
3228,4
3232,-4
3236,9
3240,-2
3244,2
3248,-7
3252,3
3256,-9
3260,3
3264,-10
3268,-6
3272,-9
3276,-5
3280,10
3284,-3
3288,-6
3292,-4
3296,-1
3300,8
3304,3
3308,-7
3312,4
3316,-10
3320,6
3324,4
3328,-6
3332,-2
3336,-10
3340,0
3344,-3
3348,1
3352,5
3356,9
3360,0
3364,8
3368,-9
3372,-5
3376,-9
3380,-4
3384,-6
3388,-5
3392,-10
3396,0
3400,-4
3404,-9
3408,6
3412,-8
3416,3
3420,-6
3424,0
3428,-6
3432,5
3436,-7
3440,2
3444,-1
3448,0
3452,-4
3456,-10
3460,-5
3464,1
3468,-1
3472,-6
3476,-3
3480,-4
3484,10
3488,-10
3492,7
3496,-9
3500,9
3504,8
3508,4
3512,7
3516,7
3520,2
3524,3
3528,-2
3532,-8
3536,1
3540,2
3544,9
3548,9
3552,5
3556,0
3560,-10
3564,-3
3568,10
3572,-10
3576,1
3580,3
3584,0
3588,-2
3592,-1
3596,6
3600,-8
3604,-10
3608,-1
3612,-1
3616,-10
3620,10
3624,6
3628,9
3632,-9
3636,8
3640,1
3644,5
3648,0
3652,-3
3656,-8
3660,8
3664,-4
3668,-4
3672,-2
3676,-7
3680,-4
3684,9
3688,-3
3692,-5
3696,7
3700,-8
3704,8
3708,8
3712,4
3716,-5
3720,5
3724,-2
