Address,Data
128,-9
132,-7
136,1
140,2
144,2
148,2
152,-9
156,2
160,-4
164,-8
168,-2
172,6
176,-2
180,7
184,-7
188,5
192,0
196,-6
200,-9
204,-7
208,10
212,-5
216,4
220,0
224,-8
228,8
232,-7
236,-2
240,0
244,-1
248,-10
252,-5
256,-2
260,6
264,-3
268,-3
272,-6
276,6
280,-7
284,10
288,-5
292,9
296,-9
300,-10
304,1
308,1
312,-3
316,7
320,-9
324,-4
328,-7
332,7
336,-3
340,9
344,-1
348,0
352,10
356,-5
360,-1
364,-3
368,5
372,-10
376,8
380,-10
384,7
388,4
392,-1
396,-7
400,-10
404,-10
408,-1
412,10
416,4
420,3
424,-5
428,6
432,-8
436,3
440,7
444,2
448,-9
452,7
456,6
460,-10
464,-8
468,-6
472,8
476,0
480,-7
484,-10
488,2
492,-8
496,3
500,-6
504,9
508,-7
512,7
516,-4
520,-4
524,6
528,2
532,7
536,-7
540,-2
544,-7
548,10
552,-7
556,3
560,4
564,-5
568,8
572,-6
576,-4
580,9
584,9
588,-8
592,-7
596,-8
600,10
604,3
608,10
612,-1
616,-3
620,-10
624,1
628,-5
632,7
636,-4
640,-9
644,1
648,2
652,3
656,-4
660,-1
664,0
668,-1
672,6
676,-4
680,3
684,-8
688,0
692,-5
696,10
700,10
704,-6
708,7
712,0
716,6
720,-2
724,-1
728,-4
732,7
736,-10
740,-9
744,10
748,1
752,-1
756,-10
760,5
764,7
768,6
772,10
776,0
780,-1
784,2
788,5
792,-9
796,-7
800,-9
804,9
808,9
812,1
816,10
820,10
824,-3
828,-5
832,8
836,0
840,10
844,-9
848,5
852,2
856,-7
860,-2
864,-2
868,-3
872,-4
876,-4
880,-2
884,-2
888,2
892,7
896,-5
900,-10
904,-5
908,-7
912,5
916,-1
920,2
924,1
928,-4
932,6
936,-3
940,3
944,8
948,10
952,6
956,-8
960,3
964,4
968,9
972,-4
976,-2
980,-6
984,5
988,-3
992,-5
996,1
1000,0
1004,-5
1008,-8
1012,4
1016,4
1020,8
1024,6
1028,6
1032,1
1036,-1
1040,0
1044,2
1048,3
1052,7
1056,-6
1060,1
1064,1
1068,6
1072,-8
1076,10
1080,-6
1084,7
1088,-5
1092,10
1096,-7
1100,-1
1104,2
1108,4
1112,0
1116,-6
1120,0
1124,-5
1128,7
1132,10
1136,-9
1140,2
1144,7
1148,-6
1152,1
1156,10
1160,-5
1164,-2
1168,8
1172,-9
1176,10
1180,-4
1184,10
1188,4
1192,6
1196,5
1200,7
1204,6
1208,-1
1212,0
1216,-6
1220,-10
1224,-3
1228,-3
1232,-1
1236,-3
1240,5
1244,-2
1248,0
1252,-5
1256,9
1260,6
1264,-8
1268,-3
1272,3
1276,9
1280,4
1284,1
1288,-5
1292,2
1296,-4
1300,4
1304,-6
1308,-5
1312,4
1316,8
1320,-1
1324,-4
1328,-7
1332,6
1336,0
1340,-1
1344,1
1348,7
1352,-5
1356,4
1360,-8
1364,9
1368,1
1372,3
1376,-7
1380,-5
1384,-10
1388,4
1392,-3
1396,8
1400,7
1404,-9
1408,-8
1412,2
1416,8
1420,3
1424,-7
1428,4
1432,-10
1436,-1
1440,-9
1444,-3
1448,2
1452,4
1456,6
1460,-8
1464,1
1468,9
1472,4
1476,0
1480,0
1484,-1
1488,0
1492,-6
1496,8
1500,7
1504,3
1508,5
1512,-6
1516,-2
1520,10
1524,4
1528,-7
1532,-8
1536,10
1540,3
1544,-2
1548,0
1552,0
1556,-6
1560,-7
1564,6
1568,3
1572,6
1576,-10
1580,4
1584,-7
1588,-10
1592,3
1596,7
1600,-6
1604,-10
1608,-8
1612,3
1616,-1
1620,5
1624,-8
1628,-3
1632,9
1636,-5
1640,-6
1644,-5
1648,1
1652,9
1656,1
1660,5
1664,-7
1668,-3
1672,-3
1676,-4
1680,4
1684,-3
1688,-9
1692,-9
1696,8
1700,-1
1704,0
1708,6
1712,5
1716,8
1720,0
1724,-9
1728,-5
1732,10
1736,-10
1740,-8
1744,-10
1748,3
1752,-10
1756,9
1760,-7
1764,5
1768,7
1772,-8
1776,1
1780,6
1784,8
1788,10
1792,1
1796,8
1800,9
1804,-10
1808,7
1812,4
1816,-4
1820,6
1824,-8
1828,6
1832,-9
1836,3
1840,9
1844,7
1848,4
1852,-8
1856,4
1860,-8
1864,1
1868,-5
1872,-9
1876,7
1880,-9
1884,4
1888,-8
1892,-9
1896,1
1900,0
1904,2
1908,8
1912,8
1916,0
1920,-5
1924,-7
1928,10
1932,5
1936,2
1940,7
1944,-10
1948,-5
1952,8
1956,5
1960,-4
1964,5
1968,6
1972,7
1976,-5
1980,0
1984,9
1988,6
1992,-4
1996,-4
2000,1
2004,2
2008,-1
2012,1
2016,1
2020,-1
2024,4
2028,6
2032,-6
2036,-9
2040,-8
2044,-10
2048,1
2052,2
2056,-7
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
