128,-4
132,6
136,3
140,5
144,-1
148,9
152,10
156,8
160,-7
164,-5
168,-1
172,-2
176,-8
180,-6
184,-10
188,6
192,8
196,6
200,6
204,-4
208,9
212,-9
216,0
220,5
224,-1
228,-1
232,-1
236,6
240,-4
244,-9
248,2
252,6
256,2
260,9
264,-1
268,4
272,-4
276,-8
280,-8
284,6
288,3
292,-1
296,3
300,8
304,-7
308,2
312,8
316,7
320,-1
324,3
328,-7
332,5
336,-2
340,6
344,-5
348,1
352,10
356,10
360,-10
364,-3
368,3
372,10
376,9
380,-6
384,7
388,10
392,2
396,2
400,6
404,2
408,1
412,9
416,-1
420,-8
424,3
428,-8
432,-4
436,0
440,10
444,-2
448,7
452,9
456,4
460,2
464,-8
468,6
472,-8
476,1
480,8
484,8
488,4
492,8
496,-10
500,1
504,-8
508,-9
512,6
516,-2
520,-9
524,2
528,-2
532,-4
536,-8
540,0
544,7
548,7
552,5
556,7
560,-5
564,7
568,2
572,-2
576,-4
580,-7
584,-10
588,-7
592,-3
596,-2
600,-3
604,-4
608,0
612,5
616,-9
620,8
624,-6
628,-7
632,3
636,-7
640,2
644,-6
648,2
652,-1
656,-10
660,3
664,3
668,-10
672,-6
676,-9
680,-2
684,9
688,2
692,1
696,-8
700,-1
704,6
708,-10
712,2
716,-9
720,-9
724,-2
728,2
732,2
736,-4
740,-2
744,-3
748,1
752,9
756,-4
760,-7
764,7
768,3
772,-7
776,-5
780,-5
784,5
788,8
792,5
796,-2
800,1
804,7
808,7
812,0
816,1
820,-6
824,6
828,-7
832,-8
836,6
840,-7
844,-6
848,4
852,-2
856,6
860,-10
864,9
868,3
872,-9
876,-4
880,-6
884,-3
888,2
892,-2
896,4
900,-7
904,8
908,-3
912,-6
916,9
920,-2
924,2
928,-5
932,-3
936,1
940,-9
944,-9
948,5
952,5
956,-9
960,2
964,-1
968,7
972,0
976,2
980,-10
984,-10
988,-1
992,-1
996,6
1000,10
1004,-6
1008,9
1012,-5
1016,0
1020,-8
1024,0
1028,-7
1032,1
1036,-9
1040,0
1044,5
1048,-10
1052,352
1056,0
1060,0
1064,352
1068,0
1072,0
1076,352
1080,0
1084,0
1088,352
1092,0
1096,0
1100,352
1104,0
1108,0
1112,352
1116,0
1120,0
1124,352
1128,0
1132,0
1136,352
1140,0
1144,0
1148,352
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
