0
JUMP 0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 9,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 29,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
3
NOP,SADD ROUT ZERO 12,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 28,NOP,NOP
5
SADD R0 ZERO 33,JUMP 0 6,NOP,NOP
SADD ROUT ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 33,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
7
NOP,NOP,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 12,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
9
BGE RCL R0 18,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 12,NOP,NOP,NOP
10
NOP,NOP,SADD ROUT RCL 1316,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
11
BGE RCL R0 14,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 12,NOP,NOP,NOP
12
SADD ROUT RCB ZERO,NOP,SADD ROUT RCL 1316,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
13
BLT RCL R0 12,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
SADD ROUT RCT RCR,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 12,NOP,NOP,NOP
14
SADD ROUT RCB ZERO,NOP,SADD ROUT RCL 1316,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP
SADD ROUT RCT RCR,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
JUMP 0 22,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,SADD ROUT RCL 1316,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
JUMP 0 22,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 12,NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB 2900,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
SWI R0 RCR,JUMP 0 3,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
28
JUMP 0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
29
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
