Address,Data
0,2224
4,4
8,2000
12,2684
16,16
20,7
24,2736
28,2228
32,7
36,2028
40,7
44,16
48,2056
52,2804
56,2232
60,4
64,7
68,16
72,2
76,2084
80,2872
84,2236
88,7
92,16
2000,0
2004,1
2008,2
2012,3
2016,4
2020,5
2024,6
2028,7
2032,8
2036,9
2040,10
2044,11
2048,12
2052,13
2056,14
2060,15
2064,16
2068,17
2072,18
2076,19
2080,20
2084,21
2088,22
2092,23
2096,24
2100,25
2104,26
2108,27
2112,28
2116,29
2120,30
2124,31
2128,32
2132,33
2136,34
2140,35
2144,36
2148,37
2152,38
2156,39
2160,40
2164,41
2168,42
2172,43
2176,44
2180,45
2184,46
2188,47
2192,48
2196,49
2200,50
2204,51
2208,52
2212,53
2216,54
2220,55
2224,0
2228,1
2232,2
2236,3
2240,4
2244,5
2248,6
2252,7
2256,8
2260,9
2264,10
2268,11
2272,12
2276,13
2280,14
2284,15
2288,16
2292,17
2296,18
2300,19
2304,20
2308,21
2312,22
2316,23
2320,24
2324,25
2328,26
2332,27
2336,28
2340,29
2344,30
2348,31
2352,32
2356,33
2360,34
2364,35
2368,36
2372,37
2376,38
2380,39
2384,40
2388,41
2392,42
2396,43
2400,44
2404,45
2408,46
2412,47
2416,48
2420,49
2424,50
2428,51
2432,52
2436,53
2440,54
2444,55
2448,56
2452,57
2456,58
2460,59
2464,60
2468,61
2472,62
2476,63
2480,64
2484,65
2488,66
2492,67
2496,68
2500,69
2504,70
2508,71
2512,72
2516,73
2520,74
2524,75
2528,76
2532,77
2536,78
2540,79
2544,80
2548,81
2552,82
2556,83
2560,84
2564,85
2568,86
2572,87
2576,88
2580,89
2584,90
2588,91
2592,92
2596,93
2600,94
2604,95
2608,96
2612,97
2616,98
2620,99
2624,100
2628,101
2632,102
2636,103
2640,104
2644,105
2648,106
2652,107
2656,108
2660,109
2664,110
2668,111
