0,20000
4,21156
8,20128
12,21036
16,21216
20,3
24,21088
28,21024
32,20068
36,21160
40,20196
44,16
48,21220
52,16
56,21092
60,20008
64,21028
68,20136
72,21164
76,21096
80,3
84,21224
88,21152
92,20076
96,21032
100,20204
104,16
108,21100
112,16
116,21228
20000,19
20004,11
20008,-7
20012,-16
20016,5
20020,-7
20024,-14
20028,4
20032,6
20036,-1
20040,18
20044,4
20048,13
20052,-15
20056,1
20060,-9
20064,17
20068,18
20072,-6
20076,-19
20080,1
20084,-9
20088,-12
20092,3
20096,1
20100,-11
20104,13
20108,-2
20112,24
20116,-25
20120,0
20124,-24
20128,1
20132,2
20136,7
20140,7
20144,-6
20148,0
20152,2
20156,-3
20160,-8
20164,2
20168,-6
20172,2
20176,0
20180,-1
20184,-5
20188,6
20192,19
20196,9
20200,-21
20204,-19
20208,9
20212,-18
20216,-13
20220,4
20224,12
20228,-14
20232,24
20236,0
20240,12
20244,-18
20248,-2
20252,-16
20256,-5
20260,-5
20264,-5
20268,-5
20272,-3
20276,-3
20280,2
20284,-5
20288,0
20292,-5
20296,-4
20300,-1
20304,-4
20308,-3
20312,-3
20316,-1
20320,5
20324,3
20328,-5
20332,5
20336,1
20340,-5
20344,-1
20348,-4
20352,0
20356,-4
20360,3
20364,3
20368,2
20372,-5
20376,-5
20380,4
20384,-4
20388,2
20392,3
20396,2
20400,-1
20404,5
20408,-5
20412,-5
20416,-1
20420,-2
20424,-5
20428,3
20432,-3
20436,2
20440,-3
20444,-4
20448,-2
20452,-3
20456,-1
20460,-4
20464,-3
20468,-3
20472,2
20476,-2
20480,-1
20484,-4
20488,1
20492,2
20496,4
20500,-4
20504,-5
20508,-5
20512,0
20516,3
20520,-1
20524,3
20528,3
20532,-2
20536,-1
20540,4
20544,5
20548,-3
20552,0
20556,-1
20560,2
20564,4
20568,5
20572,-4
20576,4
20580,-5
20584,2
20588,-1
20592,5
20596,3
20600,5
20604,3
20608,-1
20612,-4
20616,-1
20620,-5
20624,0
20628,1
20632,2
20636,-5
20640,2
20644,3
20648,-4
20652,0
20656,-2
20660,5
20664,1
20668,4
20672,-4
20676,-2
20680,2
20684,-1
20688,4
20692,-5
20696,3
20700,-1
20704,2
20708,5
20712,3
20716,0
20720,1
20724,2
20728,5
20732,-2
20736,0
20740,-4
20744,3
20748,4
20752,-3
20756,4
20760,3
20764,4
20768,-1
20772,0
20776,-5
20780,3
20784,2
20788,-4
20792,-3
20796,0
20800,-3
20804,5
20808,5
20812,2
20816,1
20820,2
20824,4
20828,-4
20832,0
20836,2
20840,0
20844,4
20848,2
20852,-3
20856,1
20860,-1
20864,3
20868,5
20872,-1
20876,4
20880,-2
20884,3
20888,0
20892,1
20896,5
20900,-2
20904,3
20908,-1
20912,-3
20916,2
20920,2
20924,-3
20928,-3
20932,-5
20936,2
20940,5
20944,0
20948,-5
20952,5
20956,-2
20960,5
20964,-2
20968,0
20972,0
20976,-1
20980,5
20984,2
20988,-3
20992,-3
20996,1
21000,1
21004,-2
21008,1
21012,2
21016,2
21020,-5
21024,3
21028,4
21032,-1
21036,5
21040,0
21044,-1
21048,5
21052,0
21056,-5
21060,-2
21064,0
21068,-1
21072,-3
21076,0
21080,-4
21084,2
21088,4
21092,1
21096,-5
21100,-4
21104,2
21108,-5
21112,-2
21116,2
21120,4
21124,-2
21128,5
21132,0
21136,1
21140,-4
21144,0
21148,-2
21152,1
21156,3
21160,0
21164,1
21168,2
21172,-5
21176,-3
21180,-4
21184,1
21188,-3
21192,-3
21196,0
21200,5
21204,2
21208,-4
21212,-1
21216,2
21220,5
21224,4
21228,-2
21232,-4
21236,5
21240,-3
21244,-2
21248,-4
21252,0
21256,-1
21260,0
21264,5
21268,-3
21272,-1
21276,-4
41232,9
41236,3
41240,-9
41244,-3
41248,3
41252,9
41256,7
41260,-5
41264,-9
41268,9
41272,-7
41276,-5
41280,-9
41284,-1
41288,-3
41292,-1
41296,9
41300,-7
41304,-25
41308,-6
41312,21
41316,-3
41320,-17
41324,11
41328,-18
41332,-3
41336,15
41340,5
41344,14
41348,-3
41352,13
41356,-3
41360,-3
41364,-3
41368,-59
41372,13
41376,-6
41380,10
41384,15
41388,-9
41392,-35
41396,-17
41400,22
41404,-34
41408,4
41412,13
41416,33
41420,-8
41424,33
41428,-3
41432,-33
41436,-4
41440,25
41444,-1
41448,0
41452,30
41456,-15
41460,5
41464,35
41468,-10
41472,5
41476,-20
41480,30
41484,-10
41488,-5
41492,0
41496,5
41500,35
41504,-10
41508,-5
41512,20
41516,35
41520,30
41524,-10
41528,-10
41532,35
41536,-5
41540,-10
41544,-10
41548,10
41552,5
41556,0
41560,35
41564,-5
41568,5
41572,-20
41576,5
41580,5
41584,5
41588,-5
41592,5
41596,5
41600,5
41604,-5
41608,5
41612,5
41616,5
41620,-5
41624,5
41628,5
41632,5
41636,-5
41640,5
41644,5
41648,5
41652,-5
41656,5
41660,5
41664,5
41668,-5
41672,5
41676,5
41680,5
41684,-5
41688,5
41692,5
41696,5
41700,-5
41704,5
41708,5
41712,5
41716,-5
41720,5
41724,5
41728,5
41732,-5
41736,5
41740,5
41744,5
41748,-5
41752,5
41756,5
41760,5
41764,-5
41768,5
41772,5
41776,5
41780,-5
41784,5
41788,5
41792,5
41796,-5
41800,5
41804,5
41808,5
41812,-5
41816,5
41820,5
41824,5
41828,-5
41832,5
41836,5
41840,5
41844,-5
41848,5
41852,5
41856,5
41860,-5
41864,5
41868,5
41872,5
41876,-5
41880,5
41884,5
41888,5
41892,-5
41896,5
41900,5
41904,5
41908,-5
41912,5
41916,5
41920,5
41924,-5
41928,5
41932,5
41936,5
41940,-5
41944,5
41948,5
41952,5
41956,-5
41960,5
41964,5
41968,5
41972,-5
41976,5
41980,5
41984,5
41988,-5
41992,5
41996,5
42000,5
