0
"SADD R0, ZERO ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","LWD R0, 4"
"SADD R0, ZERO 24","SADD R0, ZERO 24",NOP,NOP
NOP,"SADD R0, 15 ZERO",NOP,NOP
"LWD R0, 4",NOP,"SADD R0, ZERO 24","LWD R0, 4"
1
"SLT R1, RCR 12",NOP,NOP,NOP
NOP,NOP,"SLT ROUT, RCT 12",NOP
NOP,"SLT R0, R0 12",NOP,NOP
NOP,NOP,NOP,NOP
2
"SADD ROUT, 3604,R1",NOP,"SADD ROUT, 3600,RCB",NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3596,R0",NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
"SWI R0,RCT","SWI R0,RCB",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SWI R0,RCB","NOP"
4
"SADD R1, ZERO 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
"BGE R0,R1, 56",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"SADD R0, R0 ZERO","SADD ROUT, 15 ZERO","SMUL ROUT, 1 24","SMUL ROUT, 1 24"
"SMUL ROUT, 1 24","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
"SADD R0, 15 ZERO",NOP,NOP,"SADD R0, 15 ZERO"
NOP,"SADD ROUT, 15 ZERO",NOP,"SADD R1, 15 ZERO"
7
NOP,"SMUL R0, RCR 24","SLT ROUT, RCB 12",NOP
NOP,"SMUL ROUT, RCL 24",NOP,"SMUL ROUT, RCT 24"
"SLT ROUT, R0 12","SLT ROUT, RCT 12",NOP,"SLT ROUT, R0 12"
"SLT R1, RCR 12","SLT ROUT, RCB 12",NOP,NOP
8
NOP,"SMUL ROUT, RCL,R0",NOP,"SMUL ROUT, RCR,RCB"
"SMUL ROUT, RCT,RCR",NOP,"SADD ROUT, 3588,RCT","SADD ROUT, 3592,RCB"
"SADD ROUT, 3584,RCR","SADD ROUT, 3620,RCB",NOP,"SADD ROUT, 3616,RCR"
"SADD R1, 3612,R1",NOP,NOP,"SLT ROUT, R1 12"
9
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"SWI R0,R1","SADD ROUT, RCB ZERO","SADD ROUT, 3608,RCR",NOP
10
NOP,NOP,NOP,NOP
"SMUL ROUT, RCR 4",NOP,NOP,NOP
