0
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWD R0, 4",JUMP 0 1,NOP
NOP,NOP,NOP,NOP,SADD R0 ZERO ZERO
"LWD R0, 4","LWD R0, 4",NOP,NOP,NOP
1
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT ZERO 20
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,BGE R0 RCT 43
NOP,NOP,NOP,NOP,NOP
3
JUMP 0 4,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO 60,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 64,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 42,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6
SADD ROUT ZERO -1,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
7
NOP,BEQ RCL ZERO 33,NOP,SADD R0 ZERO ZERO,SADD R0 ZERO 65
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SMUL ROUT R0 65
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
9
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR RCB,NOP
NOP,NOP,SMUL ROUT RCR 64,NOP,SADD ROUT RCL 1
10
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB R0,NOP,SMUL ROUT R0 65
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
11
NOP,NOP,NOP,NOP,BGE RCT R0 28
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,NOP,SADD ROUT RCR RCB,NOP
NOP,NOP,SMUL ROUT RCR 64,NOP,SADD ROUT RCL 1
12
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB R0,NOP,SMUL ROUT R0 65
NOP,SADD ROUT R0 RCT,NOP,SADD ROUT RCR ZERO,NOP
13
NOP,NOP,NOP,NOP,BGE RCT R0 23
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,LWI ROUT RCT,SADD ROUT RCR RCB,NOP
NOP,LWI ROUT ROUT,SMUL ROUT RCR 64,NOP,SADD ROUT RCL 1
14
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB R0,NOP,SMUL ROUT R0 65
