Address,Data
0,1052
4,524
8,128
128,-1
132,3
136,4
140,-2
144,-8
148,8
152,4
156,-4
160,6
164,10
168,1
172,-10
176,-9
180,0
184,-3
188,-2
192,7
196,-2
200,8
204,10
208,-9
212,-1
216,8
220,8
224,10
228,-4
232,1
236,-6
240,1
244,3
248,3
252,7
256,7
260,-4
264,4
268,-8
272,3
276,5
280,-7
284,-1
288,-9
292,8
296,8
300,-7
304,-9
308,0
312,7
316,-5
320,4
324,-2
328,6
332,-7
336,10
340,-8
344,4
348,8
352,2
356,6
360,4
364,-2
368,2
372,4
376,-3
380,-1
384,-2
388,4
392,-1
396,1
400,2
404,-1
408,10
412,-1
416,3
420,-7
424,7
428,-9
432,6
436,-4
440,-5
444,-6
448,-10
452,-2
456,7
460,1
464,-7
468,-3
472,-8
476,10
480,1
484,9
488,6
492,10
496,7
500,0
504,3
508,10
512,9
516,8
520,-10
524,4
528,-5
532,-4
536,1
540,1
544,10
548,-10
552,-7
556,9
560,-1
564,-1
568,-1
572,-4
576,-1
580,-6
584,-2
588,3
592,5
596,8
600,-1
604,-8
608,-3
612,6
616,3
620,1
624,-3
628,5
632,8
636,-9
640,-4
644,7
648,-5
652,-5
656,-2
660,2
664,-7
668,10
672,-1
676,6
680,6
684,-8
688,-7
692,-10
696,-2
700,3
704,2
708,8
712,9
716,8
720,-7
724,0
728,-4
732,3
736,-8
740,5
744,6
748,6
752,-1
756,-10
760,0
764,1
768,-8
772,-2
776,-10
780,-2
784,-4
788,-6
792,0
796,-9
800,9
804,-5
808,-2
812,-4
816,0
820,-7
824,-4
828,8
832,2
836,-7
840,-7
844,-7
848,7
852,1
856,5
860,-6
864,7
868,-5
872,4
876,9
880,0
884,1
888,6
892,1
896,-10
900,2
904,-9
908,4
912,5
916,-5
920,-7
924,-6
928,-4
932,-1
936,-6
940,7
944,8
948,1
952,-9
956,5
960,-10
964,-7
968,-9
972,6
976,5
980,-7
984,-6
988,-9
992,1
996,-4
1000,1
1004,8
1008,0
1012,-4
1016,8
1020,-9
1024,2
1028,2
1032,5
1036,-1
1040,3
1044,-4
1048,-2
1052,0
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
