0,2060
4,956
8,128
128,8
132,-1
136,-9
140,-3
144,-6
148,6
152,-2
156,4
160,4
164,9
168,7
172,5
176,-1
180,10
184,5
188,0
192,-9
196,0
200,10
204,5
208,-5
212,-7
216,7
220,-3
224,-9
228,0
232,-4
236,6
240,8
244,6
248,-9
252,-4
256,-8
260,-5
264,8
268,-2
272,10
276,-1
280,-4
284,-3
288,7
292,8
296,6
300,-6
304,-3
308,5
312,-10
316,1
320,9
324,7
328,-2
332,0
336,2
340,1
344,-1
348,-1
352,-1
356,3
360,3
364,2
368,-1
372,4
376,-6
380,-8
384,1
388,-1
392,0
396,9
400,-2
404,-2
408,2
412,-9
416,-3
420,-2
424,1
428,7
432,-3
436,-5
440,-1
444,-10
448,-4
452,-6
456,-5
460,-4
464,4
468,-5
472,-1
476,-3
480,1
484,-9
488,2
492,-10
496,10
500,5
504,-4
508,4
512,10
516,8
520,9
524,-8
528,-9
532,1
536,4
540,6
544,6
548,-2
552,-4
556,-1
560,4
564,2
568,9
572,-8
576,-8
580,3
584,-5
588,3
592,9
596,-8
600,1
604,-7
608,1
612,-2
616,2
620,1
624,4
628,-1
632,-6
636,8
640,-6
644,6
648,-6
652,-10
656,7
660,-6
664,-10
668,1
672,-6
676,-10
680,10
684,6
688,-10
692,5
696,8
700,0
704,-1
708,4
712,4
716,-6
720,3
724,-9
728,1
732,7
736,10
740,-10
744,-10
748,-1
752,-9
756,8
760,-1
764,-2
768,6
772,8
776,-2
780,3
784,-8
788,10
792,4
796,10
800,2
804,-4
808,1
812,3
816,-9
820,1
824,-3
828,-7
832,-6
836,-3
840,-8
844,6
848,9
852,7
856,6
860,4
864,-7
868,-9
872,-8
876,0
880,2
884,-4
888,-3
892,5
896,-9
900,-6
904,5
908,7
912,-7
916,8
920,-9
924,7
928,1
932,-4
936,-2
940,5
944,0
948,-6
952,1
956,-5
960,4
964,-2
968,2
972,-2
976,-10
980,-2
984,-9
988,-8
992,2
996,-9
1000,5
1004,9
1008,-5
1012,-3
1016,6
1020,10
1024,-1
1028,4
1032,-8
1036,0
1040,0
1044,-6
1048,9
1052,-10
1056,-7
