0,1052
4,524
8,128
128,-6
132,-10
136,7
140,-10
144,-9
148,1
152,6
156,7
160,1
164,-7
168,8
172,0
176,-5
180,3
184,-4
188,-2
192,-4
196,6
200,-5
204,8
208,-10
212,-1
216,1
220,-2
224,3
228,2
232,-8
236,0
240,0
244,8
248,8
252,-7
256,-3
260,-1
264,-3
268,9
272,-8
276,4
280,0
284,7
288,2
292,3
296,7
300,-2
304,-2
308,0
312,-2
316,4
320,-5
324,-7
328,-1
332,-6
336,5
340,8
344,9
348,-6
352,2
356,9
360,-8
364,-3
368,-2
372,-4
376,-4
380,-4
384,10
388,3
392,1
396,-5
400,-10
404,5
408,4
412,-5
416,4
420,0
424,-8
428,-2
432,-1
436,-9
440,7
444,3
448,0
452,0
456,-7
460,-3
464,6
468,10
472,-10
476,9
480,-3
484,-1
488,10
492,8
496,8
500,5
504,-6
508,0
512,-6
516,9
520,7
524,2
528,-4
532,-6
536,-7
540,0
544,7
548,10
552,-7
556,10
560,10
564,-4
568,7
572,1
576,9
580,0
584,5
588,-3
592,3
596,7
600,2
604,-3
608,3
612,-3
616,-5
620,9
624,6
628,-3
632,-10
636,10
640,0
644,0
648,10
652,-10
656,9
660,6
664,10
668,7
672,-1
676,3
680,-4
684,-7
688,-10
692,-9
696,7
700,9
704,-10
708,-3
712,9
716,1
720,-2
724,-9
728,-6
732,-10
736,4
740,1
744,6
748,-9
752,9
756,8
760,7
764,-10
768,-1
772,-1
776,5
780,-2
784,7
788,10
792,-6
796,8
800,-1
804,-8
808,-4
812,7
816,-2
820,1
824,8
828,-9
832,-4
836,0
840,5
844,2
848,-10
852,4
856,0
860,-2
864,-2
868,5
872,-4
876,4
880,2
884,-9
888,-9
892,-7
896,10
900,-10
904,7
908,7
912,-7
916,3
920,-7
924,-1
928,7
932,-6
936,7
940,-8
944,6
948,7
952,-8
956,-8
960,-7
964,-4
968,1
972,3
976,-5
980,-2
984,6
988,6
992,2
996,-2
1000,4
1004,-2
1008,-8
1012,6
1016,6
1020,-4
1024,3
1028,-7
1032,5
1036,8
1040,8
1044,0
1048,7
1052,-132
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
