0,5588
4,2468
8,128
128,-8
132,10
136,-4
140,-7
144,2
148,-3
152,7
156,1
160,7
164,6
168,7
172,3
176,4
180,8
184,-3
188,9
192,-10
196,-7
200,2
204,7
208,-4
212,9
216,3
220,5
224,-1
228,-3
232,6
236,9
240,10
244,-8
248,-9
252,6
256,1
260,-2
264,2
268,4
272,-7
276,2
280,0
284,6
288,-7
292,-2
296,0
300,1
304,10
308,-9
312,-10
316,8
320,4
324,1
328,-4
332,-6
336,-9
340,1
344,-6
348,1
352,-10
356,-3
360,1
364,-10
368,-3
372,8
376,-5
380,-6
384,2
388,9
392,4
396,-3
400,-2
404,-9
408,-8
412,-6
416,3
420,-5
424,-3
428,-3
432,0
436,3
440,0
444,6
448,2
452,5
456,-10
460,4
464,-2
468,4
472,-5
476,1
480,-1
484,0
488,-4
492,-5
496,7
500,4
504,-1
508,-1
512,-10
516,1
520,0
524,-5
528,0
532,-4
536,10
540,-7
544,6
548,-7
552,5
556,2
560,4
564,8
568,-5
572,-8
576,-8
580,-10
584,10
588,-3
592,5
596,2
600,-1
604,10
608,-4
612,1
616,-7
620,5
624,9
628,10
632,1
636,-1
640,-4
644,-2
648,8
652,-6
656,-7
660,7
664,-10
668,2
672,10
676,-6
680,3
684,1
688,-7
692,1
696,-6
700,-2
704,1
708,-1
712,8
716,-6
720,-1
724,7
728,4
732,-5
736,-9
740,-4
744,-4
748,9
752,9
756,-4
760,4
764,-4
768,0
772,7
776,8
780,-4
784,0
788,-7
792,-7
796,2
800,1
804,2
808,-8
812,10
816,-7
820,-7
824,2
828,-8
832,2
836,3
840,7
844,-2
848,-2
852,-2
856,-6
860,-3
864,2
868,-1
872,3
876,-2
880,-2
884,8
888,-5
892,7
896,-8
900,8
904,4
908,2
912,6
916,-1
920,-6
924,9
928,4
932,4
936,-5
940,10
944,6
948,-3
952,9
956,-3
960,-8
964,4
968,-4
972,-1
976,3
980,5
984,10
988,8
992,10
996,-10
1000,-8
1004,-1
1008,-4
1012,-8
1016,7
1020,-9
1024,7
1028,-6
1032,-2
1036,6
1040,8
1044,-7
1048,-10
1052,-5
1056,5
1060,10
1064,0
1068,6
1072,-9
1076,0
1080,1
1084,-1
1088,-10
1092,-9
1096,-2
1100,-7
1104,9
1108,6
1112,0
1116,-6
1120,6
1124,-9
1128,3
1132,9
1136,-4
1140,-5
1144,5
1148,-6
1152,0
1156,-6
1160,10
1164,8
1168,2
1172,2
1176,8
1180,8
1184,-10
1188,-2
1192,-8
1196,-7
1200,0
1204,-1
1208,10
1212,3
1216,-5
1220,0
1224,9
1228,9
1232,-8
1236,-2
1240,-8
1244,3
1248,-9
1252,1
1256,5
1260,8
1264,10
1268,-10
1272,8
1276,-1
1280,2
1284,-7
1288,7
1292,-10
1296,-8
1300,-6
1304,-1
1308,3
1312,-5
1316,-6
1320,-6
1324,6
1328,-10
1332,10
1336,4
1340,4
1344,4
1348,6
1352,10
1356,-2
1360,-4
1364,-2
1368,9
1372,8
1376,-7
1380,10
1384,4
1388,5
1392,2
1396,-9
1400,-10
1404,-7
1408,-2
1412,4
1416,-3
1420,7
1424,-10
1428,0
1432,-6
1436,10
1440,-1
1444,-5
1448,1
1452,3
1456,-10
1460,-3
1464,10
1468,1
1472,-6
1476,9
1480,10
1484,-6
1488,-5
1492,2
1496,6
1500,-9
1504,6
1508,9
1512,1
1516,-1
1520,9
1524,7
1528,7
1532,-10
1536,-6
1540,4
1544,5
1548,8
1552,3
1556,6
1560,5
1564,7
1568,-3
1572,5
1576,0
1580,2
1584,1
1588,-8
1592,4
1596,-8
1600,-9
1604,-4
1608,-5
1612,3
1616,-2
1620,1
1624,-9
1628,6
1632,1
1636,3
1640,-4
1644,-9
1648,-4
1652,6
1656,-4
1660,-5
1664,5
1668,8
1672,-6
1676,-10
1680,-9
1684,-6
1688,2
1692,-8
1696,5
1700,-7
1704,2
1708,-6
1712,7
1716,-2
1720,-2
1724,7
1728,2
1732,-6
1736,-4
1740,-6
1744,-1
1748,2
1752,4
1756,-10
1760,5
1764,-3
1768,2
1772,6
1776,10
1780,3
1784,-10
1788,-9
1792,1
1796,6
1800,3
1804,6
1808,-6
1812,1
1816,2
1820,10
1824,6
1828,3
1832,-7
1836,-6
1840,-2
1844,7
1848,-4
1852,9
1856,-5
1860,-3
1864,10
1868,9
1872,-1
1876,4
1880,-8
1884,-6
1888,-3
1892,-1
1896,-2
1900,3
1904,5
1908,3
1912,8
1916,10
1920,-7
1924,2
1928,8
1932,1
1936,1
1940,-8
1944,4
1948,4
1952,-1
1956,-10
1960,-5
1964,2
1968,-5
1972,5
1976,8
1980,6
1984,-6
1988,-2
1992,-1
1996,9
2000,-4
2004,4
2008,-1
2012,-7
2016,-8
2020,10
2024,2
2028,-8
2032,4
2036,8
2040,-2
2044,-10
2048,-5
2052,5
2056,-1
2060,-7
2064,-2
2068,3
2072,5
2076,-8
2080,-3
2084,2
2088,4
2092,-4
2096,7
2100,-6
2104,-2
2108,5
2112,5
2116,-9
2120,-10
2124,9
2128,-1
2132,-3
2136,-7
2140,6
2144,1
2148,-6
2152,-9
2156,-3
2160,0
2164,-6
2168,6
2172,-10
2176,7
2180,-6
2184,7
2188,-4
2192,2
2196,1
2200,-2
2204,-8
2208,8
2212,-10
2216,1
2220,2
2224,8
2228,-8
2232,-9
2236,5
2240,4
2244,-7
2248,6
2252,3
2256,-7
2260,5
2264,2
2268,-4
2272,9
2276,-1
2280,0
2284,-2
2288,7
2292,-3
2296,10
2300,-8
2304,10
2308,-9
2312,0
2316,-7
2320,9
2324,-7
2328,-7
2332,-9
2336,7
2340,9
2344,-9
2348,8
2352,-10
2356,-9
2360,10
2364,1
2368,2
2372,-5
2376,-1
2380,3
2384,-2
2388,4
2392,7
2396,-4
2400,-4
2404,10
2408,-5
2412,7
2416,9
2420,5
2424,5
2428,-1
2432,-1
2436,1
2440,6
2444,-4
2448,-4
2452,9
2456,-9
2460,8
2464,-10
2468,5
2472,8
2476,1
2480,8
2484,6
2488,0
2492,4
2496,-5
2500,-10
2504,-6
2508,9
2512,-7
2516,-1
2520,-5
2524,-4
2528,3
2532,-6
2536,4
2540,9
2544,-4
2548,0
2552,-7
2556,-4
2560,-4
2564,6
2568,5
2572,-1
2576,1
2580,6
2584,-1
2588,-2
2592,-8
2596,4
2600,3
2604,2
2608,-8
2612,5
2616,-9
2620,-10
2624,-9
2628,8
2632,8
2636,7
2640,-6
2644,0
2648,10
2652,0
2656,6
2660,-5
2664,0
2668,-5
2672,2
2676,7
2680,2
2684,9
2688,-3
2692,6
2696,2
2700,4
2704,4
2708,4
2712,-10
2716,8
2720,7
2724,-5
2728,5
2732,2
2736,5
2740,9
2744,8
2748,0
2752,-10
2756,5
2760,-4
2764,-4
2768,5
2772,10
2776,6
2780,-5
2784,0
2788,1
2792,-3
2796,-6
2800,-8
2804,10
2808,0
2812,5
2816,3
2820,3
2824,7
2828,-3
2832,6
2836,-7
2840,-8
2844,-10
2848,4
2852,8
2856,-4
2860,-2
2864,4
2868,6
2872,-6
2876,4
2880,-6
2884,5
2888,-8
2892,-2
2896,-4
2900,5
2904,-1
2908,-10
2912,9
2916,7
2920,-3
2924,2
2928,-3
2932,-3
2936,2
2940,0
2944,10
2948,-3
2952,7
2956,-10
2960,3
2964,-2
2968,8
2972,-1
2976,-7
2980,-6
2984,0
2988,6
2992,-9
2996,-7
3000,4
3004,9
3008,9
3012,-7
3016,-5
3020,-9
3024,-5
3028,7
3032,-7
3036,7
3040,2
3044,0
3048,-10
3052,-3
3056,5
3060,-7
3064,-2
3068,2
3072,-1
3076,2
3080,3
3084,10
3088,-8
3092,-8
3096,6
3100,8
3104,10
3108,-5
3112,-8
3116,7
3120,7
3124,5
3128,-1
3132,-4
3136,-2
3140,-5
3144,8
3148,-9
3152,1
3156,-5
3160,-9
3164,-3
3168,9
3172,-7
3176,6
3180,2
3184,-9
3188,-9
3192,0
3196,2
3200,-5
3204,-8
3208,0
3212,9
3216,2
3220,-8
3224,9
3228,-7
3232,9
3236,1
3240,0
3244,-2
3248,-1
3252,9
3256,-7
3260,5
3264,-5
3268,-1
3272,9
3276,3
3280,7
3284,-10
3288,0
3292,-9
3296,-9
3300,-8
3304,-3
3308,0
3312,6
3316,-4
3320,-7
3324,4
3328,-10
3332,-1
3336,10
3340,7
3344,4
3348,1
3352,6
3356,-1
3360,3
3364,-2
3368,2
3372,9
3376,1
3380,-6
3384,-4
3388,-10
3392,-4
3396,-9
3400,-5
3404,-4
3408,1
3412,3
3416,4
3420,4
3424,8
3428,-3
3432,10
3436,10
3440,-8
3444,5
3448,-1
3452,-6
3456,0
3460,-2
3464,0
3468,4
3472,3
3476,-1
3480,-5
3484,-2
3488,9
3492,-5
3496,3
3500,4
3504,-8
3508,8
3512,1
3516,2
3520,1
3524,8
3528,-8
3532,-8
3536,-2
3540,-1
3544,-2
3548,1
3552,2
3556,8
3560,2
3564,-2
3568,-7
3572,0
3576,-5
3580,-5
3584,4
3588,-5
