Address,Data
0,2900
4,1316
8,128
128,1
132,3
136,8
140,-8
144,-7
148,-10
152,10
156,-1
160,-2
164,5
168,-7
172,-8
176,-4
180,6
184,-4
188,-6
192,-4
196,8
200,1
204,7
208,-10
212,-9
216,-2
220,0
224,-5
228,-3
232,-6
236,-3
240,6
244,-8
248,-5
252,-7
256,6
260,6
264,-2
268,-5
272,-8
276,-9
280,-1
284,4
288,9
292,10
296,-1
300,-2
304,-8
308,9
312,-1
316,6
320,-3
324,6
328,-10
332,-10
336,-5
340,9
344,7
348,10
352,-9
356,0
360,6
364,3
368,8
372,-5
376,0
380,5
384,-6
388,0
392,4
396,10
400,3
404,-2
408,10
412,8
416,-6
420,-4
424,2
428,7
432,3
436,-7
440,-8
444,7
448,-4
452,-8
456,-1
460,6
464,-3
468,6
472,5
476,-10
480,9
484,-9
488,-10
492,-10
496,5
500,5
504,-10
508,5
512,6
516,-5
520,-1
524,-6
528,-4
532,7
536,6
540,8
544,4
548,0
552,3
556,-2
560,-4
564,2
568,7
572,10
576,-10
580,-5
584,-10
588,5
592,-3
596,-5
600,3
604,-1
608,-3
612,-4
616,6
620,-5
624,-1
628,-1
632,6
636,6
640,6
644,0
648,5
652,2
656,-4
660,-5
664,-1
668,7
672,-1
676,0
680,1
684,-8
688,6
692,3
696,-9
700,10
704,0
708,-7
712,-2
716,-2
720,1
724,-6
728,8
732,0
736,8
740,10
744,-4
748,-2
752,10
756,5
760,3
764,0
768,-3
772,-5
776,1
780,-7
784,0
788,-7
792,4
796,-10
800,9
804,-10
808,-8
812,1
816,1
820,-10
824,9
828,-4
832,-6
836,-9
840,-6
844,-10
848,-7
852,-9
856,1
860,0
864,-1
868,-2
872,1
876,6
880,5
884,-7
888,10
892,-1
896,-4
900,-1
904,7
908,-9
912,6
916,-8
920,-4
924,8
928,-10
932,9
936,-8
940,1
944,-6
948,-4
952,-9
956,5
960,-5
964,5
968,-7
972,7
976,9
980,-7
984,-4
988,-6
992,-10
996,-1
1000,6
1004,8
1008,-3
1012,-7
1016,-4
1020,-1
1024,9
1028,7
1032,7
1036,6
1040,-5
1044,9
1048,9
1052,1
1056,0
1060,-10
1064,-10
1068,-10
1072,-4
1076,7
1080,-8
1084,3
1088,-3
1092,-8
1096,-2
1100,-5
1104,3
1108,-6
1112,1
1116,-2
1120,-8
1124,1
1128,-3
1132,7
1136,7
1140,4
1144,-10
1148,0
1152,-8
1156,1
1160,-8
1164,6
1168,5
1172,-2
1176,-2
1180,6
1184,-3
1188,1
1192,1
1196,5
1200,8
1204,0
1208,2
1212,-10
1216,-6
1220,9
1224,-4
1228,-7
1232,1
1236,9
1240,8
1244,-2
1248,9
1252,-3
1256,7
1260,4
1264,5
1268,3
1272,-3
1276,-4
1280,-3
1284,-5
1288,6
1292,-6
1296,-8
1300,8
1304,-8
1308,4
1312,-2
1316,-8
1320,-7
1324,4
1328,-2
1332,-5
1336,-8
1340,8
1344,10
1348,5
1352,-10
1356,-7
1360,-4
1364,-9
1368,-6
1372,-2
1376,4
1380,3
1384,7
1388,4
1392,-2
1396,1
1400,-3
1404,6
1408,-8
1412,6
1416,-5
1420,-2
1424,-3
1428,-3
1432,3
1436,-5
1440,-8
1444,3
1448,-1
1452,-7
1456,8
1460,-4
1464,7
1468,1
1472,9
1476,-5
1480,-2
1484,10
1488,9
1492,2
1496,-1
1500,-9
1504,0
1508,8
1512,8
1516,8
1520,-1
1524,-6
1528,8
1532,-1
1536,2
1540,-8
1544,-10
1548,5
1552,1
1556,9
1560,-1
1564,1
1568,9
1572,8
1576,1
1580,-2
1584,-5
1588,-8
1592,3
1596,-1
1600,8
1604,10
1608,-4
1612,-7
1616,2
1620,3
1624,3
1628,1
1632,-5
1636,-1
1640,-4
1644,4
1648,-2
1652,-7
1656,7
1660,6
1664,9
1668,-9
1672,-2
1676,10
1680,2
1684,-10
1688,7
1692,-9
1696,5
1700,-2
1704,-10
1708,7
1712,6
1716,-6
1720,4
1724,-6
1728,0
1732,-2
1736,-7
1740,-6
1744,10
1748,2
1752,-10
1756,1
1760,4
1764,3
1768,1
1772,-5
1776,-10
1780,-6
1784,-10
1788,7
1792,-6
1796,2
1800,-10
1804,3
1808,-4
1812,-7
1816,-4
1820,-2
1824,9
1828,-9
1832,-6
1836,8
1840,-6
1844,-10
1848,3
1852,-7
1856,-3
1860,-1
1864,-4
1868,5
1872,4
1876,6
1880,9
1884,10
1888,3
1892,10
1896,-10
1900,-10
1904,3
1908,7
1912,-7
1916,10
1920,-6
1924,10
1928,8
1932,2
1936,10
1940,7
1944,5
1948,8
1952,4
1956,-10
1960,10
1964,-1
1968,-5
1972,-2
1976,8
1980,-7
1984,-7
1988,6
1992,9
1996,5
2000,-6
2004,5
2008,5
2012,-1
2016,8
2020,-5
2024,3
2028,-7
2032,-3
2036,1
2040,-5
2044,1
2048,9
2052,-9
2056,-3
2060,-9
2064,-7
2068,3
2072,0
2076,-1
2080,-2
2084,-4
2088,3
2092,-9
2096,-9
2100,1
2104,4
2108,-7
2112,5
2116,1
2120,-5
2124,-7
2128,-1
2132,3
2136,2
2140,3
2144,7
2148,4
2152,7
2156,7
2160,-10
2164,5
2168,-4
2172,2
2176,-3
2180,-1
2184,3
2188,-7
2192,-1
2196,6
2200,10
2204,-1
2208,9
2212,-6
2216,-4
2220,5
2224,-1
2228,1
2232,6
2236,-6
2240,-9
2244,8
2248,7
2252,0
2256,-8
2260,-8
2264,4
2268,5
2272,8
2276,-3
2280,8
2284,6
2288,10
2292,-9
2296,9
2300,0
2304,-3
2308,-8
2312,-9
2316,-3
2320,1
2324,-1
2328,3
2332,2
2336,-1
2340,3
2344,2
2348,-8
2352,7
2356,0
2360,-7
2364,2
2368,-1
2372,5
2376,2
2380,-10
2384,-8
