Address,Data
0,2900
4,1316
8,128
128,8
132,10
136,9
140,7
144,9
148,3
152,-6
156,-9
160,-10
164,-1
168,6
172,0
176,-8
180,7
184,-2
188,4
192,-10
196,6
200,8
204,-10
208,-3
212,2
216,2
220,0
224,8
228,2
232,-1
236,1
240,-1
244,-10
248,10
252,-10
256,1
260,-1
264,6
268,10
272,-4
276,7
280,-1
284,-9
288,10
292,-9
296,-2
300,-4
304,8
308,5
312,1
316,-2
320,-3
324,-5
328,5
332,5
336,2
340,3
344,-10
348,5
352,-6
356,8
360,-4
364,-4
368,0
372,5
376,-2
380,8
384,-7
388,-8
392,-5
396,4
400,6
404,-2
408,-10
412,4
416,4
420,3
424,-6
428,-6
432,7
436,2
440,0
444,9
448,-4
452,6
456,-9
460,10
464,7
468,-7
472,-3
476,-9
480,7
484,2
488,-7
492,-5
496,0
500,1
504,-9
508,-9
512,-5
516,-1
520,2
524,-1
528,3
532,3
536,-4
540,-9
544,9
548,3
552,-9
556,10
560,-7
564,3
568,-5
572,1
576,8
580,2
584,-2
588,-7
592,-6
596,-4
600,1
604,7
608,7
612,-2
616,-6
620,1
624,8
628,-1
632,1
636,-4
640,8
644,10
648,2
652,4
656,-10
660,-8
664,4
668,-2
672,-10
676,-7
680,-2
684,5
688,-3
692,-7
696,-3
700,-5
704,5
708,-9
712,2
716,10
720,0
724,-1
728,9
732,-5
736,-1
740,-2
744,-9
748,-4
752,-4
756,0
760,-4
764,-6
768,4
772,1
776,5
780,5
784,7
788,-2
792,-4
796,5
800,-10
804,4
808,0
812,-6
816,-7
820,9
824,-3
828,-3
832,-4
836,-7
840,4
844,-3
848,1
852,7
856,-7
860,-2
864,9
868,-9
872,-6
876,-8
880,-10
884,2
888,-10
892,10
896,-9
900,2
904,-6
908,-10
912,3
916,-6
920,-10
924,-5
928,-5
932,-2
936,6
940,3
944,2
948,7
952,3
956,10
960,8
964,-10
968,7
972,-10
976,4
980,-5
984,1
988,7
992,10
996,-3
1000,8
1004,5
1008,2
1012,4
1016,-7
1020,3
1024,3
1028,2
1032,-2
1036,0
1040,-5
1044,7
1048,-6
1052,-6
1056,2
1060,3
1064,-9
1068,0
1072,-7
1076,-4
1080,-3
1084,7
1088,-2
1092,9
1096,0
1100,7
1104,6
1108,-3
1112,-6
1116,9
1120,7
1124,0
1128,1
1132,-2
1136,0
1140,6
1144,9
1148,9
1152,4
1156,7
1160,-2
1164,1
1168,2
1172,-1
1176,0
1180,-7
1184,3
1188,2
1192,8
1196,-6
1200,-10
1204,-3
1208,3
1212,-2
1216,-9
1220,9
1224,7
1228,5
1232,0
1236,-4
1240,4
1244,-3
1248,-8
1252,7
1256,3
1260,-6
1264,8
1268,-5
1272,-1
1276,-4
1280,9
1284,3
1288,-2
1292,-10
1296,-3
1300,-10
1304,3
1308,-7
1312,-4
1316,1
1320,-5
1324,9
1328,-10
1332,-2
1336,0
1340,7
1344,7
1348,-6
1352,10
1356,3
1360,6
1364,-3
1368,3
1372,5
1376,-8
1380,4
1384,-3
1388,-8
1392,2
1396,3
1400,1
1404,0
1408,8
1412,-9
1416,4
1420,10
1424,-9
1428,4
1432,6
1436,8
1440,7
1444,6
1448,-2
1452,4
1456,-6
1460,-10
1464,-2
1468,3
1472,10
1476,8
1480,-3
1484,-8
1488,-6
1492,1
1496,-6
1500,9
1504,-5
1508,-10
1512,-10
1516,-2
1520,-1
1524,-1
1528,-9
1532,-10
1536,0
1540,7
1544,2
1548,4
1552,-7
1556,-4
1560,-1
1564,-2
1568,3
1572,1
1576,9
1580,4
1584,-8
1588,7
1592,7
1596,-1
1600,-8
1604,1
1608,10
1612,8
1616,4
1620,6
1624,-2
1628,1
1632,-9
1636,9
1640,-9
1644,-4
1648,4
1652,7
1656,1
1660,4
1664,-3
1668,5
1672,-10
1676,-6
1680,10
1684,0
1688,0
1692,10
1696,10
1700,2
1704,6
1708,-8
1712,-10
1716,7
1720,-4
1724,0
1728,-6
1732,2
1736,5
1740,3
1744,7
1748,-9
1752,-4
1756,1
1760,-4
1764,1
1768,-3
1772,-4
1776,0
1780,5
1784,9
1788,-5
1792,-1
1796,-9
1800,4
1804,-4
1808,-9
1812,4
1816,-1
1820,5
1824,3
1828,-10
1832,4
1836,-2
1840,-2
1844,7
1848,10
1852,7
1856,8
1860,2
1864,0
1868,-4
1872,4
1876,0
1880,5
1884,2
1888,-10
1892,5
1896,1
1900,-9
1904,-10
1908,10
1912,-9
1916,1
1920,3
1924,-4
1928,-5
1932,6
1936,9
1940,-2
1944,5
1948,9
1952,-4
1956,2
1960,2
1964,-4
1968,8
1972,-1
1976,7
1980,1
1984,-1
1988,-2
1992,-6
1996,-8
2000,5
2004,-5
2008,-8
2012,6
2016,2
2020,-4
2024,8
2028,9
2032,-2
2036,10
2040,-10
2044,10
2048,8
2052,-7
2056,6
2060,5
2064,-2
2068,-10
2072,-2
2076,2
2080,4
2084,6
2088,-7
2092,7
2096,4
2100,-10
2104,-1
2108,-8
2112,-10
2116,3
2120,-5
2124,-5
2128,7
2132,-7
2136,-2
2140,4
2144,-7
2148,-2
2152,9
2156,9
2160,6
2164,8
2168,5
2172,-4
2176,4
2180,7
2184,-6
2188,7
2192,-10
2196,1
2200,-4
2204,3
2208,10
2212,-1
2216,-9
2220,5
2224,1
2228,3
2232,9
2236,6
2240,-9
2244,-2
2248,1
2252,1
2256,-9
2260,-10
2264,10
2268,-5
2272,8
2276,8
2280,9
2284,10
2288,-7
2292,-1
2296,-8
2300,5
2304,-6
2308,-8
2312,1
2316,-2
2320,7
2324,0
2328,-7
2332,7
2336,7
2340,5
2344,2
2348,-6
2352,6
2356,-8
2360,-2
2364,0
2368,-2
2372,-3
2376,6
2380,6
2384,7
2388,10
2392,8
2396,-6
2400,2
