Address,Data
0,2060
4,956
8,128
128,-8
132,-4
136,-4
140,-2
144,10
148,0
152,-10
156,8
160,-5
164,9
168,5
172,6
176,6
180,-8
184,-6
188,7
192,-10
196,6
200,0
204,7
208,6
212,-10
216,3
220,-3
224,0
228,-5
232,5
236,-6
240,6
244,10
248,-4
252,8
256,2
260,-2
264,-5
268,-10
272,1
276,3
280,0
284,-4
288,0
292,1
296,7
300,0
304,1
308,-3
312,-7
316,7
320,3
324,-9
328,2
332,-10
336,9
340,3
344,-7
348,-3
352,-9
356,4
360,3
364,10
368,-10
372,1
376,-2
380,7
384,6
388,1
392,10
396,-5
400,4
404,7
408,9
412,-3
416,-4
420,9
424,10
428,10
432,-2
436,4
440,10
444,0
448,6
452,3
456,-3
460,-8
464,3
468,-9
472,-10
476,-9
480,10
484,-8
488,-4
492,6
496,2
500,-1
504,9
508,1
512,-6
516,-1
520,5
524,8
528,3
532,-9
536,5
540,5
544,1
548,-4
552,0
556,4
560,8
564,-4
568,-8
572,3
576,0
580,10
584,5
588,-8
592,4
596,7
600,5
604,10
608,-8
612,-6
616,0
620,-9
624,8
628,2
632,10
636,0
640,6
644,0
648,0
652,5
656,10
660,10
664,5
668,4
672,-4
676,6
680,5
684,-2
688,2
692,-3
696,-4
700,2
704,-9
708,3
712,0
716,9
720,-5
724,0
728,-4
732,-4
736,-2
740,7
744,-7
748,8
752,7
756,-9
760,6
764,5
768,-10
772,3
776,5
780,7
784,4
788,-2
792,6
796,3
800,-10
804,-10
808,0
812,6
816,2
820,3
824,-9
828,-2
832,-4
836,-10
840,10
844,-1
848,-5
852,-1
856,2
860,10
864,-4
868,8
872,-5
876,6
880,-2
884,-4
888,-9
892,-9
896,2
900,8
904,9
908,4
912,10
916,-2
920,9
924,10
928,5
932,-7
936,-3
940,-6
944,2
948,-8
952,4
956,2
960,-3
964,6
968,8
972,0
976,10
980,7
984,-4
988,-1
992,-5
996,7
1000,-9
1004,-9
1008,-10
1012,6
1016,5
1020,-2
1024,-10
1028,-10
1032,3
1036,2
1040,-10
1044,9
1048,0
1052,2
1056,9
1060,-8
1064,8
1068,-8
