0
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWD R0, 4",JUMP 0 1,NOP
NOP,NOP,NOP,NOP,SADD R0 ZERO ZERO
"LWD R0, 4","LWD R0, 4",NOP,NOP,NOP
1
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT ZERO 15
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,BGE R0 RCT 37
NOP,NOP,NOP,NOP,NOP
3
SADD ROUT ZERO -1,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
4
NOP,BEQ RCL ZERO 30,NOP,SADD R0 ZERO ZERO,SADD R0 ZERO 23
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SMUL ROUT R0 23
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
6
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR RCB,NOP
NOP,NOP,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
7
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB 30,NOP,SMUL ROUT R0 23
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
8
NOP,NOP,NOP,NOP,BGE RCT R0 25
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,NOP,SADD ROUT RCR RCB,NOP
NOP,NOP,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
9
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB 30,NOP,SMUL ROUT R0 23
NOP,SADD ROUT R0 RCT,NOP,SADD ROUT RCR ZERO,NOP
10
NOP,NOP,NOP,NOP,BGE RCT R0 20
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,LWI ROUT RCT,SADD ROUT RCR RCB,NOP
NOP,LWI ROUT ROUT,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
11
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB 30,NOP,SMUL ROUT R0 23
NOP,SADD ROUT R0 RCT,SMUL ROUT RCT RCL,SADD ROUT RCR ZERO,NOP
12
NOP,NOP,NOP,NOP,BGE RCT R0 15
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,LWI ROUT RCT,SADD ROUT RCR RCB,NOP
NOP,LWI ROUT ROUT,SMUL ROUT RCR 31,SADD ROUT RCB RCL,SADD ROUT RCL 1
13
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB 30,SADD ROUT RCB ZERO,SMUL ROUT R0 23
