0
NOP,NOP,NOP,"LWD R0, 4"
NOP,"LWD R0, 4",SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,NOP
"LWD R0, 4",SADD R0 ZERO ZERO,NOP,MLIR.UNDEF R0
1
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 ZERO 48,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 R1 21,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
SADD R0 ZERO 5,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,SADD R1 ZERO -1,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL ZERO,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO
NOP,NOP,NOP,NOP
NOP,BEQ R1 ZERO 20,NOP,NOP
9
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 10,NOP
SADD R0 R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP
SADD ROUT RCB ZERO,SADD R1 RCR ZERO,SMUL ROUT R0 5,NOP
SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11
NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 RCL,NOP,SADD R1 RCL RCR
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT R1 2
NOP,SLL ROUT RCT 2,NOP,NOP
NOP,NOP,NOP,NOP
13
NOP,NOP,NOP,SADD R1 R0 RCB
NOP,SADD ROUT R0 RCB,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14
NOP,LWI ROUT RCB,NOP,LWI ROUT R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
SMUL ROUT RCR RCL,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
SADD ROUT RCL RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCR ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
NOP,SADD ROUT RCL ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
BLT RCB R0 9,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 RCB ZERO,NOP,NOP
20
NOP,NOP,NOP,NOP
"BEQ R0, R0, 1",NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI RCR R0,NOP,NOP,EXIT
