0
NOP,NOP,NOP,SADD R0 ZERO ZERO
"LWD R0, 4","LWD R0, 4",NOP,SADD ROUT ZERO -1
NOP,SADD R0 ZERO ZERO,NOP,SADD R0 ZERO ZERO
NOP,"LWD R0, 4",SADD R0 ZERO 64,MLIR.UNDEF R0
1
NOP,NOP,NOP,NOP
BEQ RCL ZERO 18,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
SMUL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB 1
4
NOP,SLL ROUT RCL 2,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,SLL ROUT RCT 2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
SMUL ROUT RCL 2,NOP,NOP,NOP
SADD ROUT R0 RCL,SADD ROUT R0 RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE RCR R0 14,SADD ROUT RCB 1
6
NOP,SLL ROUT RCL 2,NOP,SADD ROUT RCT ZERO
NOP,LWI ROUT RCL,LWI ROUT RCL,SLL ROUT RCT 2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
SMUL ROUT RCL 2,NOP,NOP,NOP
SADD ROUT R0 RCL,SADD ROUT R0 RCT,SMUL ROUT ROUT RCL,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,BGE RCR R0 10,SADD ROUT RCB 1
8
NOP,SLL ROUT RCL 2,NOP,SADD ROUT RCT ZERO
NOP,LWI ROUT RCL,LWI ROUT RCL,SLL ROUT RCT 2
NOP,NOP,SADD ROUT RCR RCT,NOP
NOP,NOP,NOP,NOP
9
SMUL ROUT RCL 2,NOP,NOP,NOP
SADD ROUT R0 RCL,SADD ROUT R0 RCT,SMUL ROUT ROUT RCL,NOP
NOP,SADD ROUT RCR ZERO,NOP,SADD ROUT RCL ZERO
NOP,NOP,BLT RCR R0 8,SADD ROUT RCB 1
10
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,LWI R0 RCL,NOP
NOP,NOP,SADD ROUT RCR RCT,NOP
NOP,NOP,NOP,NOP
11
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 RCL,NOP
NOP,SADD ROUT RCR ZERO,NOP,SADD ROUT RCL ZERO
NOP,NOP,NOP,NOP
12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR RCT,NOP
NOP,NOP,NOP,NOP
13
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 RCR ZERO,NOP,NOP
NOP,NOP,"BEQ R0, R0, 18",NOP
14
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,LWI R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 RCL,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR RCT,NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI RCT R0,NOP,EXIT
