128,9
132,3
136,-1
140,0
144,-10
148,0
152,2
156,-6
160,-7
164,0
168,-2
172,10
176,-3
180,-1
184,2
188,-6
192,-7
196,0
200,-6
204,-6
208,-1
212,5
216,3
220,-8
224,0
228,3
232,1
236,-4
240,3
244,10
248,-8
252,7
256,4
260,7
264,3
268,5
272,-10
276,7
280,-10
284,-7
288,9
292,-4
296,2
300,2
304,-9
308,-6
312,10
316,-9
320,0
324,-1
328,2
332,0
336,2
340,-7
344,10
348,-4
352,-2
356,7
360,-9
364,4
368,7
372,8
376,9
380,-5
384,-10
388,4
392,-5
396,8
400,-4
404,7
408,1
412,-9
416,8
420,7
424,5
428,5
432,-8
436,7
440,-10
444,-6
448,9
452,-4
456,-6
460,7
464,-7
468,1
472,4
476,-8
480,-8
484,2
488,6
492,9
496,2
500,7
504,-1
508,-3
512,2
516,-4
520,10
524,-10
528,-1
532,7
536,1
540,8
544,0
548,0
552,6
556,0
560,-10
564,-3
568,-5
572,1
576,-2
580,-2
584,0
588,9
592,-9
596,4
600,-7
604,1
608,-9
612,-6
616,-5
620,0
624,-5
628,5
632,-3
636,0
640,-7
644,-8
648,3
652,-7
656,10
660,2
664,10
668,3
672,-8
676,9
680,3
684,2
688,-2
692,-8
696,3
700,-5
704,-1
708,3
712,-5
716,7
720,-7
724,-1
728,6
732,7
736,0
740,-3
744,1
748,-10
752,2
756,-1
760,-9
764,9
768,-8
772,5
776,9
780,-10
784,2
788,-4
792,-4
796,-7
800,6
804,2
808,5
812,9
816,-8
820,2
824,-8
828,-10
832,-10
836,1
840,-1
844,-1
848,4
852,7
856,-9
860,4
864,7
868,-6
872,-5
876,-2
880,-6
884,7
888,3
892,7
896,-5
900,1
904,7
908,-7
912,-4
916,-1
920,-1
924,7
928,-3
932,-4
936,6
940,2
944,-8
948,-1
952,-9
956,-5
960,8
964,-7
968,-3
972,-5
976,10
980,9
984,0
988,-10
992,9
996,-9
1000,3
1004,-2
1008,-6
1012,-1
1016,-2
1020,-8
1024,-9
1028,9
1032,-9
1036,-9
1040,2
1044,6
1048,-5
1052,-6
1056,7
1060,4
1064,-1
1068,-9
1072,-6
1076,2
1080,9
1084,8
1088,-9
1092,4
1096,0
1100,3
1104,9
1108,2
1112,6
