Address,Data
128,-8
132,3
136,8
140,-1
144,5
148,10
152,9
156,-4
160,-8
164,1
168,-2
172,6
176,0
180,-5
184,0
188,-2
192,-5
196,4
200,-4
204,3
208,-10
212,1
216,-1
220,1
224,7
228,9
232,-8
236,8
240,9
244,4
248,-5
252,7
256,-3
260,-3
264,-6
268,4
272,7
276,-4
280,3
284,1
288,9
292,6
296,-2
300,-9
304,3
308,-4
312,0
316,-1
320,-8
324,3
328,-5
332,6
336,8
340,0
344,8
348,-6
352,10
356,2
360,10
364,7
368,3
372,-10
376,-10
380,-10
384,-3
388,-10
392,-9
396,-2
400,5
404,7
408,5
412,-8
416,9
420,4
424,-1
428,2
432,6
436,8
440,10
444,7
448,-3
452,-7
456,8
460,3
464,1
468,-8
472,-4
476,3
480,6
484,8
488,-5
492,-5
496,0
500,5
504,3
508,-2
512,-3
516,-4
520,-8
524,-8
528,0
532,-2
536,-6
540,-10
544,-3
548,1
552,4
556,-2
560,-10
564,3
568,2
572,-3
576,9
580,-10
584,-5
588,8
592,1
596,-1
600,-5
604,0
608,0
612,-7
616,4
620,-5
624,3
628,-10
632,1
636,0
640,3
644,-9
648,-9
652,2
656,8
660,4
664,-10
668,-5
672,8
676,2
680,0
684,-6
688,-4
692,-2
696,-10
700,-9
704,-1
708,6
712,9
716,8
720,-9
724,4
728,2
732,6
736,0
740,-4
744,5
748,-7
752,1
756,10
760,-6
764,10
768,-8
772,6
776,-2
780,-9
784,-9
788,-1
792,1
796,-6
800,-3
804,-6
808,-4
812,-10
816,2
820,10
824,-3
828,2
832,3
836,-4
840,-8
844,1
848,2
852,-4
856,-10
860,4
864,2
868,3
872,-7
876,4
880,-2
884,-9
888,-4
892,-1
896,-2
900,0
904,0
908,-6
912,-2
916,0
920,-6
924,-5
928,-4
932,10
936,6
940,0
944,10
948,6
952,10
956,-1
960,7
964,9
968,-2
972,-2
976,-9
980,1
984,1
988,5
992,3
996,8
1000,4
1004,-6
1008,-7
1012,7
1016,10
1020,7
1024,1
1028,6
1032,-2
1036,9
1040,1
1044,-2
1048,4
1052,0
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
