Address,Data
128,4
132,0
136,7
140,9
144,-1
148,2
152,-6
156,5
160,-5
164,4
168,-9
172,-1
176,5
180,-5
184,7
188,6
192,-10
196,5
200,9
204,1
208,-9
212,-8
216,-4
220,-1
224,-5
228,-8
232,5
236,8
240,0
244,-4
248,-2
252,-7
256,0
260,0
264,10
268,-4
272,10
276,8
280,-1
284,7
288,7
292,5
296,-9
300,-9
304,4
308,-2
312,8
316,-10
320,-9
324,2
328,-3
332,-6
336,-7
340,0
344,-1
348,5
352,-10
356,3
360,-5
364,8
368,0
372,0
376,4
380,-1
384,2
388,-2
392,4
396,-1
400,-9
404,-10
408,2
412,-10
416,-3
420,-4
424,-9
428,-10
432,-4
436,2
440,-6
444,8
448,10
452,7
456,-3
460,-3
464,10
468,1
472,5
476,9
480,5
484,-7
488,10
492,9
496,-7
500,-8
504,8
508,0
512,-5
516,5
520,-10
524,5
528,8
532,-1
536,6
540,-5
544,-8
548,8
552,-5
556,4
560,-7
564,0
568,3
572,6
576,6
580,9
584,5
588,-6
592,-5
596,-2
600,-7
604,-3
608,2
612,1
616,9
620,-1
624,8
628,-6
632,-1
636,-9
640,-9
644,8
648,-5
652,0
656,8
660,-5
664,-9
668,9
672,6
676,7
680,-3
684,-9
688,-10
692,3
696,-4
700,3
704,-8
708,7
712,3
716,-9
720,-7
724,8
728,-7
732,-2
736,-2
740,2
744,-4
748,0
752,0
756,4
760,8
764,4
768,-4
772,4
776,-4
780,-1
784,4
788,-4
792,9
796,8
800,10
804,-10
808,7
812,-10
816,-6
820,-3
824,-3
828,-9
832,1
836,4
840,-6
844,-1
848,6
852,0
856,7
860,9
864,-1
868,3
872,2
876,-8
880,-8
884,-9
888,-2
892,-10
896,2
900,-2
904,8
908,-10
912,-6
916,4
920,1
924,1
928,-4
932,5
936,2
940,-2
944,-7
948,-10
952,-6
956,-6
960,7
964,8
968,-10
972,10
976,-8
980,-7
984,-9
988,5
992,-10
996,-5
1000,-3
1004,-1
1008,6
1012,-5
1016,3
1020,4
1024,8
1028,7
1032,4
1036,3
1040,-3
1044,-5
1048,-3
1052,-8
1056,-10
1060,3
1064,-8
1068,-1
1072,8
1076,1
1080,-2
1084,4
1088,-9
1092,7
1096,-7
1100,-5
1104,-5
1108,-4
1112,-3
1116,-3
1120,6
1124,4
1128,9
1132,-5
1136,-4
1140,6
1144,-9
1148,7
1152,2
1156,7
1160,-5
1164,-2
1168,-10
1172,-4
1176,3
1180,7
1184,-10
1188,-2
1192,-8
1196,0
1200,7
1204,1
1208,-6
1212,-8
1216,-5
1220,6
1224,-7
1228,-3
1232,0
1236,-4
1240,8
1244,10
1248,4
1252,-4
1256,-8
1260,-3
1264,7
1268,-6
1272,-10
1276,6
1280,9
1284,2
1288,-4
1292,-8
1296,7
1300,-10
1304,-3
1308,6
1312,6
1316,6
1320,4
1324,5
1328,-6
1332,-2
1336,6
1340,6
1344,2
1348,9
1352,-10
1356,-6
1360,-4
1364,6
1368,-2
1372,-5
1376,7
1380,-1
1384,8
1388,-3
1392,7
1396,1
1400,-3
1404,5
1408,-7
1412,-3
1416,7
1420,-3
1424,9
1428,2
1432,-6
1436,-10
1440,-6
1444,-5
1448,-3
1452,-10
1456,5
1460,-5
1464,-9
1468,2
1472,-2
1476,3
1480,10
1484,-6
1488,7
1492,9
1496,5
1500,8
1504,-10
1508,-7
1512,3
1516,-8
1520,-8
1524,-1
1528,2
1532,9
1536,-1
1540,3
1544,8
1548,-5
1552,-8
1556,-2
1560,-1
1564,-7
1568,-6
1572,7
1576,-7
1580,-3
1584,10
1588,8
1592,10
1596,6
1600,-4
1604,2
1608,9
1612,-5
1616,-2
1620,2
1624,6
1628,4
1632,1
1636,6
1640,-8
1644,4
1648,-10
1652,-10
1656,-8
1660,-3
1664,7
1668,-2
1672,-4
1676,7
1680,-9
1684,-10
1688,9
1692,-8
1696,9
1700,-2
1704,4
1708,4
1712,-5
1716,0
1720,2
1724,4
1728,-4
1732,1
1736,5
1740,-9
1744,0
1748,-10
1752,1
1756,-1
1760,1
1764,-3
1768,-6
1772,0
1776,2
1780,-10
1784,3
1788,-1
1792,10
1796,-5
1800,10
1804,-1
