128,-5
132,-7
136,7
140,6
144,3
148,-4
152,6
156,4
160,5
164,-4
168,-1
172,8
176,5
180,9
184,6
188,10
192,3
196,2
200,-4
204,-8
208,5
212,3
216,-9
220,0
224,0
228,3
232,6
236,5
240,9
244,4
248,-8
252,-8
256,9
260,0
264,-1
268,10
272,-9
276,-8
280,6
284,3
288,-3
292,3
296,9
300,-6
304,9
308,3
312,2
316,9
320,-3
324,2
328,9
332,-2
336,-4
340,-10
344,7
348,7
352,7
356,-8
360,0
364,6
368,-9
372,8
376,-2
380,8
384,-8
388,-1
392,-8
396,-7
400,-2
404,-4
408,-8
412,-1
416,10
420,1
424,4
428,-1
432,9
436,4
440,8
444,-6
448,1
452,-4
456,4
460,5
464,-3
468,4
472,-4
476,-1
480,-9
484,8
488,-10
492,10
496,4
500,-9
504,-6
508,9
512,-7
516,7
520,-1
524,-6
528,7
532,10
536,-5
540,8
544,-3
548,-1
552,10
556,5
560,-9
564,-2
568,-2
572,-3
576,4
580,2
584,-10
588,3
592,7
596,9
600,10
604,-3
608,-3
612,2
616,-3
620,-2
624,-8
628,-5
632,-3
636,1
640,6
644,4
648,-3
652,4
656,-2
660,8
664,2
668,-4
672,-7
676,4
680,-7
684,10
688,-9
692,4
696,-3
700,-5
704,-7
708,-6
712,-2
716,8
720,4
724,-9
728,8
732,2
736,2
740,6
744,6
748,8
752,2
756,9
760,0
764,4
768,10
772,-6
776,3
780,6
784,9
788,-3
792,10
796,4
800,-8
804,-9
808,4
812,-2
816,-4
820,-2
824,8
828,7
832,-2
836,-2
840,-7
844,7
848,-8
852,3
856,3
860,4
864,-10
868,5
872,9
876,5
880,-1
884,-7
888,3
892,0
896,3
900,-7
904,-3
908,5
912,-3
916,3
920,-10
924,-1
928,6
932,-9
936,-3
940,6
944,2
948,8
952,4
956,5
960,2
964,-10
968,-6
972,7
976,8
980,-6
984,7
988,5
992,-1
996,7
1000,8
1004,7
1008,-8
1012,2
1016,-9
1020,-9
1024,5
1028,-8
1032,0
1036,-8
1040,-1
1044,0
1048,5
1052,3
1056,10
1060,5
1064,4
1068,4
1072,10
1076,-5
1080,5
1084,0
1088,-7
1092,9
1096,-9
1100,-1
1104,9
1108,-2
1112,-10
1116,1
1120,7
1124,-1
1128,7
1132,7
1136,7
1140,8
1144,-1
1148,7
1152,9
1156,0
1160,-7
1164,-10
1168,-4
1172,4
1176,-3
1180,9
1184,10
1188,-6
