0,2000
4,2
8,1000
12,3012
16,3032
20,2004
24,8
28,1032
32,1064
36,3068
40,2008
44,2
48,2
52,1096
56,3104
60,2012
1000,1
1004,2
1008,3
1012,4
1016,5
1020,6
1024,7
1028,8
1032,9
1036,10
1040,11
1044,12
1048,13
1052,14
1056,15
1060,16
1064,17
1068,18
1072,19
1076,20
1080,21
1084,22
1088,23
1092,24
1096,25
1100,26
1104,27
1108,28
1112,29
1116,30
1120,31
1124,32
1128,33
1132,34
1136,35
1140,36
1144,37
1148,38
1152,39
1156,40
1160,41
1164,42
1168,43
1172,44
1176,45
1180,46
1184,47
1188,48
1192,49
1196,50
1200,51
1204,52
1208,53
1212,54
1216,55
1220,56
1224,57
1228,58
1232,59
1236,60
1240,61
1244,62
1248,63
1252,64
2000,1
2004,2
2008,3
2012,4
2016,5
2020,6
2024,7
2028,8
2032,9
2036,10
2040,11
2044,12
2048,13
2052,14
2056,15
2060,16
2064,17
2068,18
2072,19
2076,20
2080,21
2084,22
2088,23
2092,24
2096,25
2100,26
2104,27
2108,28
2112,29
2116,30
2120,31
2124,32
2128,33
2132,34
2136,35
2140,36
2144,37
2148,38
2152,39
2156,40
2160,41
2164,42
2168,43
2172,44
2176,45
2180,46
2184,47
2188,48
2192,49
2196,50
2200,51
2204,52
2208,53
2212,54
2216,55
2220,56
2224,57
2228,58
2232,59
2236,60
2240,61
2244,62
2248,63
2252,64
3000,1380
3004,1416
3008,1452
3012,1488
3016,1524
3020,1560
3024,1596
3028,1632
3032,3236
3036,3336
3040,3436
3044,3536
3048,3636
3052,3736
3056,3836
3060,3936
3064,5092
3068,5256
3072,5420
3076,5584
3080,5748
3084,5912
3088,6076
3092,6240
3096,6948
3100,7176
3104,7404
3108,7632
3112,7860
3116,8088
3120,8316
3124,8544
3128,8804
3132,9096
3136,9388
3140,9680
3144,9972
3148,10264
3152,10556
3156,10848
3160,10660
3164,11016
3168,11372
3172,11728
3176,12084
3180,12440
3184,12796
3188,13152
3192,12516
3196,12936
3200,13356
3204,13776
3208,14196
3212,14616
3216,15036
3220,15456
3224,14372
3228,14856
3232,15340
3236,15824
3240,16308
3244,16792
3248,17276
3252,17760
