0,,,
NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWD R0 4,NOP,NOP
LWD R0 4,NOP,NOP,LWD R1 4
1,,,
NOP,NOP,NOP,LWD R0 4
NOP,LWD R1 4,NOP,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,SADD R2 RCB ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 3",NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 60,NOP,NOP
4,,,
NOP,BGE R0 RCT 44,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,"BEQ R0, R0, 6",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT ZERO 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,NOP,NOP,NOP
BGE R0 RCB 43,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
SADD R0 ZERO ZERO,SLT ROUT R0 2,NOP,NOP
SLT ROUT R0 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,SADD R0 ZERO ZERO
9,,,
SADD ROUT RCT RCR,NOP,NOP,NOP
NOP,SADD ROUT R2 RCL,NOP,NOP
NOP,NOP,NOP,NOP
SADD R1 ZERO 60,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,LWI ROUT RCR
NOP,NOP,LWI R1 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCT ZERO
NOP,"BEQ R0, R0, 12",NOP,NOP
NOP,NOP,NOP,NOP
12,,,
SADD R0 R0 ZERO,SMUL R1 R0 60,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
SADD R0 R0 1,SADD ROUT R1 RCL,NOP,NOP
SMUL R1 RCT 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
SADD R0 R0 ZERO,SMUL R1 R0 60,SLT ROUT RCL 2,NOP
SADD ROUT R1 R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
SADD R0 R0 1,SADD ROUT R1 RCL,NOP,NOP
SMUL R1 RCT 60,SLT R0 RCL 2,NOP,NOP
NOP,NOP,NOP,NOP
BGE RCB R1 32,NOP,NOP,NOP
16,,,
SADD R0 R0 ZERO,SMUL R1 R0 60,SLT ROUT RCL 2,SADD R1 R0 RCL
SADD ROUT R1 R0,SADD ROUT R1 R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
SADD R0 R0 1,SADD ROUT R1 RCL,NOP,LWI ROUT R1
SMUL R1 RCT 60,SLT R0 RCL 2,LWI R0 RCL,NOP
NOP,NOP,NOP,NOP
BGE RCB R1 27,NOP,NOP,NOP
18,,,
SADD R0 R0 ZERO,SMUL R1 R0 60,SLT R0 RCL 2,SADD R1 R0 RCL
SADD ROUT R1 R0,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
SADD R0 R0 1,SADD R1 R1 RCL,NOP,LWI R1 R1
SMUL R1 RCT 60,SLT R0 RCL 2,LWI R0 RCL,SMUL R1 R1 RCL
NOP,NOP,NOP,NOP
BGE RCB R1 22,NOP,NOP,SADD R0 R0 ZERO
20,,,
SADD R0 R0 ZERO,SMUL R1 R0 60,SLT R0 RCL 2,SADD R1 R0 RCL
SADD ROUT R1 R0,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
21,,,
SADD R0 R0 1,SADD R1 R1 RCL,NOP,LWI R1 R1
SMUL R1 RCT 60,SLT R0 RCL 2,LWI R0 RCL,SMUL R1 R1 RCL
NOP,NOP,NOP,NOP
BLT RCB R1 20,NOP,NOP,SADD R0 RCT ZERO
22,,,
NOP,NOP,NOP,SADD R1 R0 RCL
NOP,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
23,,,
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI R0 RCL,SMUL ROUT R1 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1,SADD R0 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT
"BEQ R0, R0, 37",NOP,NOP,NOP
27,,,
NOP,NOP,NOP,SADD ROUT R0 RCL
NOP,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI ROUT RCL,SMUL ROUT R1 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1,SADD R0 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT
"BEQ R0, R0, 37",NOP,NOP,NOP
32,,,
NOP,NOP,NOP,SADD R1 R0 RCL
NOP,SADD ROUT R1 R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1,SADD R0 RCT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
36,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT
"BEQ R0, R0, 37",NOP,NOP,NOP
37,,,
NOP,SMUL ROUT R0 60,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
38,,,
NOP,NOP,NOP,NOP
SADD R0 R0 1,SADD ROUT RCT RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39,,,
NOP,SLT ROUT RCB 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R1 ZERO
40,,,
NOP,NOP,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41,,,
