0,,,
NOP,SADD R0 ZERO ZERO,NOP,LWD R0 4
LWD ROUT 4,LWD R1 4,NOP,NOP
NOP,NOP,NOP,NOP
LWD R0 4,NOP,NOP,LWD R0 4
1,,,
NOP,NOP,NOP,NOP
NOP,SADD R2 RCL ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 2",NOP,NOP
2,,,
NOP,SADD R1 ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,BGE R0 R1 43,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,"BEQ R0, R0, 5"
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
SADD R1 ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
BGE R0 R1 42,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,SLT ROUT R0 2,NOP,NOP
SLT ROUT R0 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R1 ZERO 24,NOP,NOP,SADD ROUT R0 ZERO
8,,,
SADD R0 ZERO ZERO,NOP,SADD ROUT RCL ZERO,NOP
NOP,SADD ROUT R2 RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
NOP,NOP,NOP,SADD ROUT RCT RCL
NOP,NOP,LWI R1 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 ZERO ZERO
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI R0 RCT
"BEQ R0, R0, 11",NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
SADD R0 R0 ZERO,SMUL R1 R0 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
SADD R0 R0 1,SADD ROUT R1 RCL,NOP,NOP
SMUL R1 RCT 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
SADD R0 R0 ZERO,SMUL R1 R0 24,SLT ROUT RCL 2,NOP
SADD ROUT R1 R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
SADD R0 R0 1,SADD ROUT R1 RCL,NOP,NOP
SMUL R1 RCT 24,SLT R0 RCL 2,NOP,NOP
NOP,NOP,NOP,NOP
BGE RCB R1 31,NOP,NOP,NOP
15,,,
SADD R0 R0 ZERO,SMUL R1 R0 24,SLT ROUT RCL 2,SADD R1 R0 RCL
SADD ROUT R1 R0,SADD ROUT R1 R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
SADD R0 R0 1,SADD ROUT R1 RCL,NOP,LWI ROUT R1
SMUL R1 RCT 24,SLT R0 RCL 2,LWI R0 RCL,NOP
NOP,NOP,NOP,NOP
BGE RCB R1 26,NOP,NOP,NOP
17,,,
SADD R0 R0 ZERO,SMUL R1 R0 24,SLT R0 RCL 2,SADD R1 R0 RCL
SADD ROUT R1 R0,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
SADD R0 R0 1,SADD R1 R1 RCL,NOP,LWI R1 R1
SMUL R1 RCT 24,SLT R0 RCL 2,LWI R0 RCL,SMUL R1 R1 RCL
NOP,NOP,NOP,NOP
BGE RCB R1 21,NOP,NOP,SADD R1 R1 ZERO
19,,,
SADD R0 R0 ZERO,SMUL R1 R0 24,SLT R0 RCL 2,SADD R1 R0 RCL
SADD ROUT R1 R0,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
20,,,
SADD R0 R0 1,SADD R1 R1 RCL,NOP,LWI R1 R1
SMUL R1 RCT 24,SLT R0 RCL 2,LWI R0 RCL,SMUL R1 R1 RCL
NOP,NOP,NOP,NOP
BLT RCB R1 19,NOP,NOP,SADD R1 RCT ZERO
21,,,
NOP,NOP,NOP,SADD R1 R0 RCL
NOP,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI R0 RCL,SMUL ROUT R1 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
23,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1,SADD R0 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT
"BEQ R0, R0, 36",NOP,NOP,NOP
26,,,
NOP,NOP,NOP,SADD ROUT R0 RCL
NOP,SADD ROUT R1 R0,SMUL ROUT R0 R1,SADD R1 RCT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI ROUT RCL,SMUL ROUT R1 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R1 ZERO
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1,SADD R0 RCT R0
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT
"BEQ R0, R0, 36",NOP,NOP,NOP
31,,,
NOP,NOP,NOP,SADD R1 R0 RCL
NOP,SADD ROUT R1 R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1,SADD R0 RCT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R1 ZERO
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT
"BEQ R0, R0, 36",NOP,NOP,NOP
36,,,
NOP,SMUL ROUT R0 24,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
37,,,
SADD ROUT RCR RCB,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLT R1 RCB 2,NOP,NOP,NOP
39,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
SADD ROUT R0 R1,NOP,NOP,NOP
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCT RCR
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 5",NOP
42,,,
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,"BEQ R0, R0, 2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
