0,,
"LWD R0, 4",NOP,"LWD R0, 4"
NOP,NOP,"LWD R0, 4"
"SADD R0, ZERO ZERO","NOP",NOP
1,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 24",NOP,NOP
2,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE R0,R1, 35",NOP,NOP
3,,
NOP,NOP,"NOP"
NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
4,,
NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP
5,,
NOP,NOP,NOP
NOP,"BGE R0,R1, 34",NOP
NOP,NOP,NOP
6,,
NOP,"NOP",NOP
NOP,NOP,"SADD R1, ZERO ZERO"
"SADD R1, ZERO 24","SADD R0, ZERO ZERO",NOP
7,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1 ZERO"
"SMUL ROUT, R0 24",NOP,NOP
8,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,"SADD ROUT, RCT 1"
9,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 21",NOP,NOP
10,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,NOP
11,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
12,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 16","SADD ROUT, R0 ZERO",NOP
13,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCB,RCT"
14,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R0,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
15,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 13","SADD ROUT, ROUT ZERO",NOP
16,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
17,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R1, R0,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
18,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R1"
NOP,"SADD R0, R0 ZERO",NOP
19,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
20,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 26","SADD R0, R0,RCR",NOP
21,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
22,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R1, R0,RCL"
NOP,NOP,NOP
23,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R1"
NOP,"SADD R0, R0 ZERO",NOP
24,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
25,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
26,,
NOP,NOP,NOP
NOP,NOP,NOP
"SMUL ROUT, R0 24","BSFA ROUT, ZERO,R0, SELF",NOP
27,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR ZERO"
28,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,NOP
29,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCR,R0",NOP
NOP,NOP,NOP
30,,
NOP,NOP,NOP
NOP,"SADD R0, R0 1","SMUL ROUT, RCL 4"
NOP,NOP,NOP
31,,
"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
32,,
NOP,NOP,NOP
"SADD ROUT, RCT,RCL",NOP,NOP
NOP,NOP,NOP
33,,
NOP,NOP,NOP
"BEQ R0, R0, 4",NOP,NOP
"SWI RCR,RCT",NOP,NOP
34,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R0, R0 1","BEQ R0, R0, 1",NOP
35,,
NOP,NOP,NOP
EXIT,NOP,NOP
NOP,NOP,NOP
