0
NOP,NOP,"LWD R0, 4",NOP
"LWD R1, 4",NOP,"SADD R0, 7 ZERO",NOP
NOP,"LWD R0, 4","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,"SLT R0, R0 12",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, 3740,R0",NOP
NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,RCL, 35",NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,"NOP",NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 60",NOP,NOP
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 34",NOP,NOP
8
"SADD R0, ZERO 60",NOP,NOP,NOP
"SADD ROUT, ZERO ZERO","NOP",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
9
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
10
NOP,NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
11
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
12
"BGE RCL,R0, 21","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
13
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
14
"BGE RCL,R0, 17","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,"LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
15
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
16
"BLT RCL,R0, 15","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
"SADD ROUT, RCT,RCR","LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
17
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR","LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
"BEQ R0, R0, 25",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,"LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
"NOP",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD R0, R0 ZERO",NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 60",NOP
NOP,NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCR 4","SADD ROUT, RCR,RCB",NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
28
NOP,NOP,NOP,NOP
"SADD ROUT, R1,RCB",NOP,NOP,NOP
"SMUL ROUT, RCR 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP
"SADD R2, R1,RCB",NOP,NOP,NOP
"LWI R0, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
30
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,"SADD ROUT, R0 ZERO",NOP
"SMUL ROUT, R0 2123",NOP,NOP,NOP
NOP,NOP,NOP,NOP
31
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCR,RCL"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32
NOP,NOP,NOP,NOP
"SADD R0, RCL,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33
NOP,NOP,NOP,NOP
"SWI R0,R2",NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 6",NOP
NOP,NOP,NOP,NOP
34
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
"BEQ R0, R0, 3",NOP,NOP,NOP
35
NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
