0,,,
NOP,NOP,"LWD R0, 4",NOP
"LWD R1, 4",NOP,NOP,NOP
NOP,"LWD R2, 4","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,"LWD R1, 4",NOP
NOP,NOP,NOP,NOP
NOP,"LWD R0, 4",NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,"LWD R2, 4",NOP
NOP,NOP,NOP,NOP
NOP,"LWD R1, 4","NOP",NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 33",NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"NOP",NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP,NOP
7,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 32",NOP,NOP
8,,,
"SADD R0, ZERO 24",NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,"NOP",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
10,,,
NOP,NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
12,,,
"BGE RCL,R0, 21","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R2,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
13,,,
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
14,,,
"BGE RCL,R0, 17","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,"LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R2,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
15,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
16,,,
"BLT RCL,R0, 15","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
"SADD ROUT, RCT,RCR","LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R2,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
17,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR","LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"BEQ R0, R0, 25",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,"LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
"NOP",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR,R0",NOP,NOP
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL R3, RCB 4",NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R1,R3",NOP,NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
"BEQ R0, R0, 6","SWI RCL,RCB",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 3",NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 64",NOP
NOP,NOP,NOP,NOP
36,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP","SADD R0, ZERO ZERO",NOP,NOP
37,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP,NOP
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 63",NOP,NOP
39,,,
"SADD R0, ZERO 24",NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP",NOP,NOP,"SADD R0, ZERO ZERO"
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
41,,,
NOP,NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
42,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
43,,,
"BGE RCL,R0, 52","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
44,,,
NOP,NOP,"SADD ROUT, R2,RCL",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
45,,,
"BGE RCL,R0, 48","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,"LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
46,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R2,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
47,,,
"BLT RCL,R0, 46","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
"SADD ROUT, RCT,RCR","LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
48,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R2,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
49,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR","LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
51,,,
"BEQ R0, R0, 56",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
52,,,
NOP,NOP,"SADD ROUT, R2,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
NOP,NOP,NOP,NOP
NOP,"LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
54,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55,,,
"NOP",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
56,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP
57,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
58,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR,R0",NOP,NOP
59,,,
NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
60,,,
NOP,NOP,"SADD ROUT, R1,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
61,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
62,,,
