0,,
NOP,NOP,"LWD R0, 4"
NOP,"NOP","LWD R0, 4"
"SADD R0, ZERO ZERO","LWD R1, 4",NOP
1,,
"SADD ROUT, ZERO 24",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
2,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
"BGE R0,RCB, 32",NOP,NOP
3,,
NOP,"SADD ROUT, ZERO 24",NOP
NOP,NOP,NOP
NOP,NOP,NOP
4,,
NOP,NOP,NOP
NOP,"BGE R0,RCT, 31",NOP
NOP,NOP,NOP
5,,
"NOP",NOP,NOP
NOP,NOP,"SADD R1, ZERO ZERO"
"SADD R1, ZERO 24","SADD R0, ZERO ZERO",NOP
6,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1 ZERO"
"SMUL ROUT, R0 24",NOP,NOP
7,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,"SADD ROUT, RCT 1"
8,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 20",NOP,NOP
9,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,NOP
10,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
11,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 15","SADD ROUT, R0 ZERO",NOP
12,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCB,RCT"
13,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R0,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
14,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 12","SADD ROUT, ROUT ZERO",NOP
15,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
16,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R1, R0,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
17,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R1"
NOP,"SADD R0, R0 ZERO",NOP
18,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
19,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 25","SADD R0, R0,RCR",NOP
20,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
21,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R1, R0,RCL"
NOP,NOP,NOP
22,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R1"
NOP,"SADD R0, R0 ZERO",NOP
23,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
24,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
25,,
NOP,NOP,NOP
NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP
26,,
NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP
NOP,NOP,NOP
27,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCL,R0",NOP
NOP,NOP,NOP
28,,
NOP,"SMUL ROUT, RCB 4",NOP
NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP
29,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCB",NOP
30,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 3","SWI R0,ROUT",NOP
31,,
"BEQ R0, R0, 1",NOP,NOP
NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP
32,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
