0
LWD R0,LWD R1,LWD R2,LWD R3
LWD R0,LWD R1,LWD R2,LWD R3
LWD R0,LWD R1,LWD R2,LWD R3
LWD R0,LWD R1,LWD R2,LWD R3
1
"SADD R1,ZERO,RCR","SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR"
"SADD R1,ZERO,RCR","SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR"
"SADD R1,ZERO,RCR","SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR"
"SADD R1,ZERO,RCR","SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR"
2
"SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR"
3
"SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R0,ZERO,RCR","SADD R1,ZERO,RCR","SADD R2,ZERO,RCR"
4
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB"
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
7
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
