0,128
4,7
8,512
12,-112
16,20000
20,24648
24,-112
28,128
32,512
36,24268
40,20132
44,512
48,-112
52,128
56,24096
60,24400
64,20264
68,7
72,512
76,-112
80,128
84,24532
88,20396
20000,-13
20004,-4
20008,17
20012,-14
20016,-18
20020,16
20024,11
20028,9
20032,6
20036,-6
20040,5
20044,-12
20048,-20
20052,19
20056,12
20060,1
20064,19
20068,-3
20072,-16
20076,10
20080,6
20084,18
20088,12
20092,15
20096,14
20100,-10
20104,15
20108,0
20112,20
20116,-19
20120,-7
20124,3
20128,-9
20132,17
20136,-3
20140,0
20144,13
20148,7
20152,20
20156,-9
20160,11
20164,-1
20168,-16
20172,-7
20176,12
20180,-8
20184,9
20188,18
20192,-3
20196,-2
20200,-11
20204,-11
20208,-5
20212,15
20216,14
20220,-7
20224,18
20228,10
20232,-6
20236,12
20240,-18
20244,-16
20248,-12
20252,13
20256,9
20260,0
20264,-17
20268,17
20272,14
20276,-9
20280,-13
20284,-13
20288,15
20292,5
20296,15
20300,-6
20304,20
20308,18
20312,-5
20316,3
20320,-14
20324,-13
20328,10
20332,-18
20336,3
20340,5
20344,4
20348,16
20352,-7
20356,15
20360,-3
20364,-19
20368,14
20372,0
20376,-1
20380,3
20384,16
20388,-14
20392,17
20396,10
20400,9
20404,19
20408,13
20412,-15
20416,-19
20420,9
20424,-1
20428,9
20432,-13
20436,7
20440,12
20444,3
20448,20
20452,20
20456,16
20460,17
20464,16
20468,11
20472,14
20476,9
20480,5
20484,3
20488,-15
20492,20
20496,15
20500,-4
20504,-16
20508,-7
20512,-8
20516,14
20520,0
20524,8
20528,-10
20532,20
20536,12
20540,9
20544,-3
20548,15
20552,14
20556,-5
20560,-15
20564,6
20568,-16
20572,-2
20576,-13
20580,-15
20584,-7
20588,-1
20592,-12
20596,-4
20600,15
20604,-5
20608,10
20612,-14
20616,15
20620,-11
20624,4
20628,-6
20632,4
20636,5
20640,15
20644,20
20648,7
20652,-11
20656,-2
20660,18
20664,-8
20668,-20
20672,-17
20676,-15
20680,-17
20684,-18
20688,-12
20692,-4
20696,7
20700,-7
20704,-13
20708,16
20712,2
20716,-5
20720,-4
20724,17
20728,-6
20732,18
20736,15
20740,1
20744,4
20748,-3
20752,-9
20756,-3
20760,17
20764,-4
20768,-13
20772,-18
20776,16
20780,-12
20784,10
20788,8
20792,11
20796,-5
20800,-4
20804,-15
20808,6
20812,8
20816,7
20820,16
20824,-20
20828,17
20832,-19
20836,-5
20840,10
20844,-14
20848,-14
20852,-16
20856,14
20860,-14
20864,-20
20868,17
20872,20
20876,-15
20880,8
20884,-8
20888,-19
20892,4
20896,-6
20900,7
20904,6
20908,19
20912,-3
20916,15
20920,-12
20924,1
20928,-19
20932,3
20936,4
20940,-16
20944,-19
20948,-11
20952,0
20956,19
20960,11
20964,6
20968,5
20972,-11
20976,-4
20980,-16
20984,-14
20988,19
